[2025-06-03 20:08:32,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:37,370][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:41,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:42,898][Training][INFO] Loss after iteration: 0.62577885389328
[2025-06-03 20:17:42,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:53,534][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-03 20:17:53,537][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:53,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,289][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,670][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,179][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,740][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,250][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,790][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:22,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,323][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,877][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,423][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:40,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:41,952][Training][INFO] Loss after iteration: 0.6551895141601562
[2025-06-03 20:18:41,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:52,452][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-03 20:18:52,455][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,234][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:58,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,513][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,016][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:08,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,489][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,068][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,610][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:26,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,714][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,254][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:39,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:40,836][Training][INFO] Loss after iteration: 0.5724184513092041
[2025-06-03 20:19:40,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:51,327][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:19:51,331][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,125][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,324][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,876][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,370][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,884][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,407][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:20,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:24,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,423][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,968][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:38,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:39,509][Training][INFO] Loss after iteration: 0.5960773825645447
[2025-06-03 20:20:39,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:50,068][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 20:20:50,071][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:55,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,126][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:01,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,601][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:05,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,196][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,782][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,242][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,808][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,366][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,940][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:32,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:37,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:38,495][Training][INFO] Loss after iteration: 0.6069750189781189
[2025-06-03 20:21:38,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:49,420][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:21:49,422][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:49,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,034][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:55,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,078][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,585][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:04,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,160][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:13,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,227][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:18,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,765][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,323][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:27,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,886][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:36,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:37,423][Training][INFO] Loss after iteration: 0.5428135395050049
[2025-06-03 20:22:37,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:47,945][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 20:22:47,948][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:53,641][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,890][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:58,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,505][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,053][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,620][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,183][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,752][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:21,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,325][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:26,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:30,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:35,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:36,456][Training][INFO] Loss after iteration: 0.5697605609893799
[2025-06-03 20:23:36,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:47,370][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 20:23:47,373][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:47,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:53,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,007][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,480][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,098][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,650][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,212][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,770][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,276][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:34,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:35,470][Training][INFO] Loss after iteration: 0.5131234526634216
[2025-06-03 20:24:35,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:45,889][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 20:24:45,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:51,789][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,017][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,492][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,010][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,643][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,114][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:15,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,738][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:19,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,886][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:33,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:34,428][Training][INFO] Loss after iteration: 0.444637656211853
[2025-06-03 20:25:34,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:44,864][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-03 20:25:44,866][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:44,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:50,712][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:50,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,982][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,503][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:00,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,022][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,555][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,168][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:14,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,655][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,332][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,858][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:27,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:32,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:33,404][Training][INFO] Loss after iteration: 0.4970971643924713
[2025-06-03 20:26:33,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:43,807][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:26:43,809][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:43,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:49,649][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:49,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,487][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:59,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,067][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,681][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,201][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:13,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,719][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,262][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,881][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:31,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:32,354][Training][INFO] Loss after iteration: 0.5046604871749878
[2025-06-03 20:27:32,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:43,252][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-03 20:27:43,254][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:48,635][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:48,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,941][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:53,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,422][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:58,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,020][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:03,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,505][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:11,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,527][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:20,998][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:20,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,526][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:30,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:31,185][Training][INFO] Loss after iteration: 0.4088698923587799
[2025-06-03 20:28:31,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:41,629][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-03 20:28:41,632][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:47,300][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,593][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:52,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,124][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,310][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:06,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,837][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,404][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:19,930][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,446][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:29,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:30,037][Training][INFO] Loss after iteration: 0.47658640146255493
[2025-06-03 20:29:30,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:40,572][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-03 20:29:40,576][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:40,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,327][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:46,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,378][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,860][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:55,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,400][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,876][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,580][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,144][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:14,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,216][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:23,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:27,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:28,831][Training][INFO] Loss after iteration: 0.5310020446777344
[2025-06-03 20:30:28,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:39,341][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-03 20:30:39,344][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,703][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,213][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:50,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:54,651][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:54,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,262][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:03,781][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:03,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:08,339][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:08,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:12,945][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:17,520][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:22,035][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:26,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:27,569][Training][INFO] Loss after iteration: 0.406524658203125
[2025-06-03 20:31:27,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:38,217][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 20:31:38,220][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:43,858][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:49,004][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:53,566][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:53,568][VNodeRealSimulation][INFO] Training this round.
