[2025-06-03 20:08:32,809][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:12:35,689][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 20:12:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:40,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:12:42,105][Training][INFO] Loss after iteration: 1.141842246055603
[2025-06-03 20:12:42,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:12:52,746][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 20:12:52,750][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 20:12:52,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:12:58,124][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 20:12:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:03,246][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 20:13:03,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:07,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 20:13:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:12,003][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 20:13:12,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:16,546][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 20:13:16,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:21,835][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 20:13:21,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:26,571][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 20:13:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:31,078][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 20:13:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:35,889][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 20:13:35,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:40,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:13:42,213][Training][INFO] Loss after iteration: 1.2351326942443848
[2025-06-03 20:13:42,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:13:52,946][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 20:13:52,949][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 20:13:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:13:58,160][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 20:13:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:03,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 20:14:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:07,655][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 20:14:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:12,059][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 20:14:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:16,443][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 20:14:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:21,221][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 20:14:21,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:26,223][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 20:14:26,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:30,656][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 20:14:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:35,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 20:14:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:39,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:14:41,626][Training][INFO] Loss after iteration: 0.9439647793769836
[2025-06-03 20:14:41,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:14:52,250][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 20:14:52,257][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 20:14:52,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:14:57,559][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 20:14:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:02,815][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 20:15:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:07,101][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 20:15:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:11,503][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 20:15:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:15,853][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:15,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:21,025][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:25,580][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:30,082][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:30,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:34,656][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:39,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,291][Training][INFO] Loss after iteration: 0.9145405888557434
[2025-06-03 20:15:41,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,170][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-03 20:15:52,173][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:57,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:57,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,027][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:06,417][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:06,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,190][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:15,649][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:15,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:20,442][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:20,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,049][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:29,594][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:34,279][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:38,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:40,972][Training][INFO] Loss after iteration: 0.9298526644706726
[2025-06-03 20:16:40,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,686][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 20:16:51,690][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,811][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:01,488][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,817][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:10,332][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:10,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,796][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,954][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:24,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,812][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,489][Training][INFO] Loss after iteration: 1.2880860567092896
[2025-06-03 20:17:40,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:51,037][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 20:17:51,040][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:56,171][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:56,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,032][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:05,409][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,737][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:14,052][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,291][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,869][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,352][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,910][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,261][Training][INFO] Loss after iteration: 1.1147104501724243
[2025-06-03 20:18:39,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:49,879][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 20:18:49,882][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:49,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:55,113][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:55,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,967][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:04,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,677][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:13,065][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,128][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:18,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,875][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,375][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,907][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,410][Training][INFO] Loss after iteration: 0.913090169429779
[2025-06-03 20:19:38,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:49,007][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:19:49,008][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:54,133][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,736][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,184][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:03,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:07,568][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,982][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,035][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,610][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,421][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,816][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:36,986][Training][INFO] Loss after iteration: 0.9903404116630554
[2025-06-03 20:20:36,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:47,536][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:20:47,539][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:52,623][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:57,650][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:57,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,545][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,857][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,190][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,742][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,460][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,487][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:35,782][Training][INFO] Loss after iteration: 1.1186119318008423
[2025-06-03 20:21:35,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:46,267][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:21:46,269][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:51,632][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:56,537][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,940][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:05,259][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,577][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:14,599][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,223][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:34,691][Training][INFO] Loss after iteration: 1.0217117071151733
[2025-06-03 20:22:34,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,123][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-03 20:22:45,126][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,480][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,304][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,749][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:04,143][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,560][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:13,750][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,411][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,890][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,226][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:33,678][Training][INFO] Loss after iteration: 1.4494839906692505
[2025-06-03 20:23:33,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:44,221][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 20:23:44,225][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:49,585][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,385][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,842][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,175][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,486][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:12,674][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:12,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,048][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:17,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:21,641][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,126][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:32,738][Training][INFO] Loss after iteration: 0.9464792609214783
[2025-06-03 20:24:32,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:43,295][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:24:43,299][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:48,250][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:48,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,339][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,862][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,527][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:11,823][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,128][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,551][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,090][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:31,486][Training][INFO] Loss after iteration: 0.637507975101471
[2025-06-03 20:25:31,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:41,908][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-03 20:25:41,911][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:47,375][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,289][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,394][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:57,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,737][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,056][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:10,577][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,364][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,767][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,303][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:30,706][Training][INFO] Loss after iteration: 0.8613128662109375
[2025-06-03 20:26:30,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:41,258][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:26:41,261][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:46,446][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:51,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,800][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,802][VNodeRealSimulation][INFO] Training this round.
