[2025-06-03 20:08:32,745][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:52,008][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:57,676][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,496][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:06,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,092][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,300][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:25,850][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,593][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,008][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:40,930][Training][INFO] Loss after iteration: 0.870929479598999
[2025-06-03 20:16:40,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,588][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 20:16:51,592][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:57,492][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:57,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,139][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,574][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,599][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,217][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,883][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:20,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,348][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,000][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:34,725][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,442][Training][INFO] Loss after iteration: 0.8188972473144531
[2025-06-03 20:17:40,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:51,016][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:17:51,019][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:56,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:56,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,490][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,977][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,885][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,445][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,115][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,543][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,106][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,741][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:33,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,636][Training][INFO] Loss after iteration: 0.6747464537620544
[2025-06-03 20:18:39,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:50,361][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:18:50,365][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:55,785][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,542][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:04,181][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:04,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,014][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,424][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,873][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,459][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,923][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,679][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,563][Training][INFO] Loss after iteration: 0.6920449137687683
[2025-06-03 20:19:38,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:49,235][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 20:19:49,238][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:54,585][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,383][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,822][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,507][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,150][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,762][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,230][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,723][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:26,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,192][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,101][Training][INFO] Loss after iteration: 0.6437227129936218
[2025-06-03 20:20:37,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:47,701][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 20:20:47,705][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:47,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:53,233][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:53,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:57,958][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:57,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,997][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,341][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,996][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,529][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,009][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,503][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:34,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,045][Training][INFO] Loss after iteration: 0.6708963513374329
[2025-06-03 20:21:36,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:46,608][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:21:46,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:46,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:52,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:56,787][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,255][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,284][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:10,814][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,430][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,922][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,527][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,121][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:34,846][Training][INFO] Loss after iteration: 0.7827694416046143
[2025-06-03 20:22:34,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,360][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:22:45,363][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,903][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,873][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,240][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,113][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:09,707][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,824][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,411][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,095][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:33,951][Training][INFO] Loss after iteration: 0.7147842645645142
[2025-06-03 20:23:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:44,494][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 20:23:44,497][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:44,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,738][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,351][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,147][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:08,843][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,469][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,078][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:32,923][Training][INFO] Loss after iteration: 0.6982884407043457
[2025-06-03 20:24:32,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:43,409][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-03 20:24:43,412][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,048][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,832][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,383][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,136][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:07,696][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,247][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,801][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:16,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,426][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,980][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,049][Training][INFO] Loss after iteration: 0.7435110807418823
[2025-06-03 20:25:32,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:42,562][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:25:42,565][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:47,998][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:48,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,937][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:56,867][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,206][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,789][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,501][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,843][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,371][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,916][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:30,910][Training][INFO] Loss after iteration: 0.549769401550293
[2025-06-03 20:26:30,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:41,460][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-03 20:26:41,464][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,147][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,927][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,347][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,173][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:05,869][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,461][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,949][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,537][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:29,933][Training][INFO] Loss after iteration: 0.6622784733772278
[2025-06-03 20:27:29,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:40,578][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-03 20:27:40,582][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:46,458][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,617][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:54,509][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,192][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:04,668][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:13,828][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,344][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:22,824][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:28,806][Training][INFO] Loss after iteration: 0.5776686072349548
[2025-06-03 20:28:28,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:39,454][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-03 20:28:39,458][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,454][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,454][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,959][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,781][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,447][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:03,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,092][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,219][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,688][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:27,586][Training][INFO] Loss after iteration: 0.600786566734314
[2025-06-03 20:29:27,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:38,150][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:29:38,153][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:43,754][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,713][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:48,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,382][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,605][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,800][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:06,801][VNodeRealSimulation][INFO] Training this round.
