[2025-05-09 03:55:03,068][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:30:43,796][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,021][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,286][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,585][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,609][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,146][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,000][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,199][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:41,977][Training][INFO] Loss after iteration: 1.4378820657730103
[2025-05-09 04:31:41,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,673][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-09 04:31:53,676][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,633][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,093][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,386][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,725][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,020][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,430][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,546][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,841][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,363][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,732][Training][INFO] Loss after iteration: 1.3878506422042847
[2025-05-09 04:33:10,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,266][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-09 04:33:22,270][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,143][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,396][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,240][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,046][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,619][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,719][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,924][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,105][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,224][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,532][Training][INFO] Loss after iteration: 1.0525301694869995
[2025-05-09 04:34:37,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:48,935][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-09 04:34:48,939][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,195][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:05,999][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,436][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:19,359][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,910][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,239][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,356][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,602][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,826][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,068][Training][INFO] Loss after iteration: 1.4380806684494019
[2025-05-09 04:36:04,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,565][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-09 04:36:15,569][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,629][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,866][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,013][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,122][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,419][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,643][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,784][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,183][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,268][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,386][Training][INFO] Loss after iteration: 1.339661717414856
[2025-05-09 04:37:30,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,895][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-09 04:37:41,898][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:50,795][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:58,949][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,459][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,576][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,856][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,964][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,199][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,564][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,642][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,396][Training][INFO] Loss after iteration: 1.1895538568496704
[2025-05-09 04:38:57,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,838][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-09 04:39:08,841][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,203][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,037][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,733][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,024][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,211][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,592][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,747][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,997][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,381][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,720][Training][INFO] Loss after iteration: 1.3111807107925415
[2025-05-09 04:40:24,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,147][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-09 04:40:36,151][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,298][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,390][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,612][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,864][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:15,802][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:15,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,489][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,689][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,914][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,075][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,344][Training][INFO] Loss after iteration: 1.009407877922058
[2025-05-09 04:41:52,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,873][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-09 04:42:03,877][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,057][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,164][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,399][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,328][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:42,244][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,083][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,633][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,791][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:10,909][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,433][Training][INFO] Loss after iteration: 1.1343694925308228
[2025-05-09 04:43:19,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,032][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-09 04:43:31,035][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,848][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:46,759][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,360][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,557][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,911][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,145][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,551][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,761][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,105][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,464][Training][INFO] Loss after iteration: 1.4350963830947876
[2025-05-09 04:44:46,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,041][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-09 04:44:58,045][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,743][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,953][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,277][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,597][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,799][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,142][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,340][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,506][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:06,875][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:06,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,577][Training][INFO] Loss after iteration: 0.9838268756866455
[2025-05-09 04:46:14,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:26,156][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-09 04:46:26,160][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:26,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:33,704][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,530][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,870][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,239][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,550][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,928][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,201][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,527][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,813][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,187][Training][INFO] Loss after iteration: 1.835510015487671
[2025-05-09 04:47:42,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,749][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-09 04:47:53,753][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,613][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,694][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,840][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,087][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,120][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,514][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,917][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,190][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,288][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:08,967][Training][INFO] Loss after iteration: 1.1901925802230835
[2025-05-09 04:49:08,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:20,441][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-09 04:49:20,445][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:20,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:29,008][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,097][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,170][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,705][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,138][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:06,228][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:06,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,661][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:21,929][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:29,420][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:36,859][Training][INFO] Loss after iteration: 1.6109046936035156
[2025-05-09 04:50:36,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:48,325][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-09 04:50:48,329][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-09 04:50:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:58,921][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-09 04:50:58,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:06,323][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-09 04:51:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:13,674][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-09 04:51:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:21,154][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-09 04:51:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:27,256][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-09 04:51:27,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:34,850][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-09 04:51:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:42,913][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-09 04:51:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:50,271][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-09 04:51:50,273][VNodeRealSimulation][INFO] Training this round.
