[2025-05-09 03:55:03,125][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:27:21,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:27:32,966][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-09 04:27:32,970][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-09 04:27:32,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:42,656][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-09 04:27:42,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:49,731][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-09 04:27:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,942][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:04,138][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:10,145][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:18,484][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:25,766][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:30,859][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,286][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:46,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:46,462][Training][INFO] Loss after iteration: 0.597268283367157
[2025-05-09 04:28:46,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:58,120][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-09 04:28:58,123][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,378][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,687][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,874][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,278][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,420][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,849][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,168][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,380][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,638][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,054][Training][INFO] Loss after iteration: 0.7480906248092651
[2025-05-09 04:30:15,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,581][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-09 04:30:26,585][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:35,324][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:35,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,797][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,020][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,281][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,385][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,836][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,143][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,407][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,722][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,450][Training][INFO] Loss after iteration: 1.1373071670532227
[2025-05-09 04:31:42,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:54,103][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-09 04:31:54,106][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:54,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:02,633][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,673][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,394][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,659][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:32,719][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:32,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,105][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:46,838][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,850][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,365][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,920][Training][INFO] Loss after iteration: 0.9153856635093689
[2025-05-09 04:33:10,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,536][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-09 04:33:22,540][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,147][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:38,775][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,424][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,049][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,626][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,720][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,927][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,028][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,320][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,699][Training][INFO] Loss after iteration: 1.0262340307235718
[2025-05-09 04:34:37,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,203][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 04:34:49,207][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,185][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,323][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:12,908][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,675][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,913][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,241][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,294][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,443][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,345][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,287][Training][INFO] Loss after iteration: 1.0209442377090454
[2025-05-09 04:36:04,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,881][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-09 04:36:15,885][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,630][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,870][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,020][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,168][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,420][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,615][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,925][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,184][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,396][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:29,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:29,717][Training][INFO] Loss after iteration: 0.7710758447647095
[2025-05-09 04:37:29,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:41,436][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-09 04:37:41,440][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,210][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,303][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,462][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,541][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,865][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,996][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,200][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,389][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,995][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,585][Training][INFO] Loss after iteration: 0.8172390460968018
[2025-05-09 04:38:57,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:09,238][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-09 04:39:09,242][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:09,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,950][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,526][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,732][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,918][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,231][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,591][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,751][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,000][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,389][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:23,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:23,739][Training][INFO] Loss after iteration: 0.8527094721794128
[2025-05-09 04:40:23,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:35,361][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-09 04:40:35,365][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:45,387][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,404][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,350][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,859][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,122][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,501][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,704][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,836][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,042][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,564][Training][INFO] Loss after iteration: 1.0793606042861938
[2025-05-09 04:41:52,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,198][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 04:42:04,202][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:14,000][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,163][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,141][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,927][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,036][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,352][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,635][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:03,208][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,737][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,623][Training][INFO] Loss after iteration: 0.6654693484306335
[2025-05-09 04:43:19,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,123][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-09 04:43:31,125][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,189][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,078][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,362][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,552][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,914][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,154][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,122][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,896][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:38,831][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,624][Training][INFO] Loss after iteration: 0.9931102991104126
[2025-05-09 04:44:46,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,357][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-09 04:44:58,362][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:07,225][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,774][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,279][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,569][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,809][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:44,679][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,338][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,777][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,042][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,753][Training][INFO] Loss after iteration: 1.1236248016357422
[2025-05-09 04:46:14,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:26,377][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-09 04:46:26,381][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:35,252][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,524][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,917][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,238][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,548][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,925][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:19,775][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,524][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,646][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:41,937][Training][INFO] Loss after iteration: 0.7285116910934448
[2025-05-09 04:47:41,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,497][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-09 04:47:53,500][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,026][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,693][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,839][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,075][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,353][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,355][VNodeRealSimulation][INFO] Training this round.
