[2025-05-09 03:55:03,045][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:28:47,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:59,385][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-09 04:28:59,389][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:59,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,376][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,695][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,880][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,260][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,690][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,843][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:52,952][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,379][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,642][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,150][Training][INFO] Loss after iteration: 0.5587206482887268
[2025-05-09 04:30:15,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,642][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-09 04:30:26,646][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,599][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,803][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:50,977][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,037][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,584][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,837][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,145][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,415][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,200][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,416][Training][INFO] Loss after iteration: 0.6980894804000854
[2025-05-09 04:31:42,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,949][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-09 04:31:53,953][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,799][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,109][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,958][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,718][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,025][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,427][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,554][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,747][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,359][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,867][Training][INFO] Loss after iteration: 0.9948800206184387
[2025-05-09 04:33:10,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,453][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 04:33:22,457][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:31,910][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:31,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,378][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,700][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,041][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,901][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,715][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,909][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,118][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,151][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,713][Training][INFO] Loss after iteration: 1.1027567386627197
[2025-05-09 04:34:37,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,268][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-09 04:34:49,272][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,191][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:05,206][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,418][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,681][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,907][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,241][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,353][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,441][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,823][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,243][Training][INFO] Loss after iteration: 0.9258849620819092
[2025-05-09 04:36:04,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,772][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-09 04:36:15,775][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,635][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,868][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:39,967][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,176][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,384][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,643][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,930][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,182][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,399][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,817][Training][INFO] Loss after iteration: 0.8223376870155334
[2025-05-09 04:37:30,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,288][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-09 04:37:42,292][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:50,791][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,312][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,463][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,577][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,866][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:26,815][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:26,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,205][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,394][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,993][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,308][Training][INFO] Loss after iteration: 0.6703119277954102
[2025-05-09 04:38:57,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,787][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-09 04:39:08,791][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,195][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,520][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,717][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,919][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,233][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,447][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,755][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,134][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,394][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,840][Training][INFO] Loss after iteration: 0.6608346104621887
[2025-05-09 04:40:24,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,324][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 04:40:36,327][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,297][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,393][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,547][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,864][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:13,852][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,337][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,693][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,918][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,042][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,485][Training][INFO] Loss after iteration: 0.5541841387748718
[2025-05-09 04:41:52,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,032][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-09 04:42:04,035][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,996][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:13,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,163][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,232][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,925][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,044][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,354][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,633][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,798][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,087][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,555][Training][INFO] Loss after iteration: 0.6799836754798889
[2025-05-09 04:43:19,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,945][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-09 04:43:30,949][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:39,544][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:39,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,086][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,362][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,187][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,910][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:16,939][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:16,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,560][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,883][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:38,838][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:38,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,591][Training][INFO] Loss after iteration: 0.6646255254745483
[2025-05-09 04:44:46,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,048][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 04:44:58,052][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,747][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:14,042][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,305][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,605][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,806][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,140][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,180][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,505][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:06,372][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,339][Training][INFO] Loss after iteration: 0.7534709572792053
[2025-05-09 04:46:14,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,875][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-09 04:46:25,879][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,381][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,534][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,917][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:55,950][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,553][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,587][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,200][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,526][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,546][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:41,919][Training][INFO] Loss after iteration: 0.5030968189239502
[2025-05-09 04:47:41,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,368][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-09 04:47:53,371][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,031][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,348][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,433][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,082][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,358][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,516][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,914][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:53,321][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,522][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,090][Training][INFO] Loss after iteration: 0.6897541284561157
[2025-05-09 04:49:09,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:20,581][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-09 04:49:20,585][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:20,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:29,522][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,091][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,159][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,858][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,000][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,002][VNodeRealSimulation][INFO] Training this round.
