[2025-05-09 03:55:03,187][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:24:47,641][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-09 04:24:47,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:24:56,112][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-09 04:24:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:03,458][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-09 04:25:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:10,432][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-09 04:25:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:17,951][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-09 04:25:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:25,230][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-09 04:25:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:32,356][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-09 04:25:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:39,499][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-09 04:25:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:46,790][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-09 04:25:46,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:25:53,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:25:55,364][Training][INFO] Loss after iteration: 1.3858516216278076
[2025-05-09 04:25:55,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:26:06,921][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-09 04:26:06,924][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-09 04:26:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:14,068][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-09 04:26:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:23,495][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-09 04:26:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:30,636][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-09 04:26:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:37,748][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-09 04:26:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:44,863][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-09 04:26:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:51,950][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-09 04:26:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:26:59,399][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-09 04:26:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:06,559][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-09 04:27:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:13,753][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-09 04:27:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:21,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:27:22,377][Training][INFO] Loss after iteration: 1.1709117889404297
[2025-05-09 04:27:22,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:27:33,923][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-09 04:27:33,927][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-09 04:27:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:42,657][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-09 04:27:42,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:49,732][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-09 04:27:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,943][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:04,144][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:11,255][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:11,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:18,475][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:24,507][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:33,068][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,287][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:48,669][Training][INFO] Loss after iteration: 1.0849334001541138
[2025-05-09 04:28:48,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:29:00,155][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 04:29:00,158][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:29:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,376][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,694][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,882][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,006][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,689][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,839][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:52,827][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,378][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:06,355][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:13,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:14,763][Training][INFO] Loss after iteration: 1.1189450025558472
[2025-05-09 04:30:14,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,248][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-09 04:30:26,252][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,590][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:42,538][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:42,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:50,973][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,282][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,583][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,435][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,053][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,407][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,704][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:43,479][Training][INFO] Loss after iteration: 0.8886938691139221
[2025-05-09 04:31:43,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:54,936][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-09 04:31:54,940][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,792][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,104][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,390][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,164][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,019][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,114][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,562][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,848][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:01,862][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:11,952][Training][INFO] Loss after iteration: 0.8450656533241272
[2025-05-09 04:33:11,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:23,493][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-09 04:33:23,497][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:23,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,139][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,280][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,427][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:53,544][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:53,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,619][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,717][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,931][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,025][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,325][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:38,556][Training][INFO] Loss after iteration: 0.6395202279090881
[2025-05-09 04:34:38,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:50,007][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-09 04:34:50,011][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:58,285][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:58,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,323][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,448][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,685][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,913][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,232][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:41,688][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,604][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,827][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:05,333][Training][INFO] Loss after iteration: 0.756850004196167
[2025-05-09 04:36:05,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:16,852][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-09 04:36:16,856][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,632][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,866][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,008][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,166][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,406][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,344][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,927][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,184][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,403][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:31,838][Training][INFO] Loss after iteration: 1.0614632368087769
[2025-05-09 04:37:31,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:43,325][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-09 04:37:43,329][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:43,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:51,280][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,315][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,461][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,545][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,866][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,988][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,084][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,565][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,996][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:56,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,820][Training][INFO] Loss after iteration: 1.5790517330169678
[2025-05-09 04:38:57,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:09,256][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-09 04:39:09,260][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:17,952][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,522][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,731][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,741][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,232][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,166][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,870][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,137][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,406][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:26,230][Training][INFO] Loss after iteration: 1.130596399307251
[2025-05-09 04:40:26,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:37,754][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-09 04:40:37,758][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:37,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,292][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,396][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,619][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:06,871][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:15,749][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,343][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,237][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,830][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,073][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:53,530][Training][INFO] Loss after iteration: 0.6619354486465454
[2025-05-09 04:41:53,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:05,058][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-09 04:42:05,061][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,990][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:20,303][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:20,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,138][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,309][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,036][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,353][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,633][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,801][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,085][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:18,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,344][Training][INFO] Loss after iteration: 1.5605438947677612
[2025-05-09 04:43:19,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,782][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-09 04:43:30,786][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,848][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,084][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,046][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,564][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,920][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,139][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,555][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,898][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,109][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:47,641][Training][INFO] Loss after iteration: 0.8356406092643738
[2025-05-09 04:44:47,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:59,053][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-09 04:44:59,056][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:59,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,737][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,961][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,320][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,112][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,800][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,145][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,333][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,341][VNodeRealSimulation][INFO] Training this round.
