[2025-07-07 01:27:49,702][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:18,686][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:36,146][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:36,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:50,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:03,563][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:03,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:17,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:18,484][Training][INFO] Loss after iteration: 0.6866337656974792
[2025-07-07 01:48:18,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:29,232][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-07 01:48:29,235][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:43,197][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,747][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:14,343][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:14,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:28,329][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:41,191][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:41,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:55,600][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:12,337][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:12,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,722][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,255][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:53,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:55,108][Training][INFO] Loss after iteration: 0.7110502123832703
[2025-07-07 01:50:55,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:05,767][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-07 01:51:05,770][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:19,370][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,096][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,785][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,336][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:14,428][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,817][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,452][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,551][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:13,136][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:13,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,101][Training][INFO] Loss after iteration: 30143798.0
[2025-07-07 01:53:29,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,702][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:53:39,705][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:53,302][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:53,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,429][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:21,095][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,325][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,822][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,040][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,093][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:29,484][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:44,334][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:44,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:57,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:58,357][Training][INFO] Loss after iteration: 2.5332000255584717
[2025-07-07 01:55:58,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:08,926][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-07 01:56:08,928][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:25,397][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:38,529][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:38,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:51,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,777][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,249][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,460][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,559][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,780][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:26,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,191][Training][INFO] Loss after iteration: 0.6044289469718933
[2025-07-07 01:58:28,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,079][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 01:58:39,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,462][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,507][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:35,866][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:35,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,242][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,961][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,784][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,176][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:45,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:02,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,333][Training][INFO] Loss after iteration: 2.064870595932007
[2025-07-07 02:01:03,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,971][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-07-07 02:01:13,974][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:27,044][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:40,273][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:40,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:53,413][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,166][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:21,811][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,719][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,910][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:05,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,787][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,189][Training][INFO] Loss after iteration: 0.5444878935813904
[2025-07-07 02:03:34,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,894][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-07 02:03:44,897][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,282][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,939][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,413][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:39,608][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:52,320][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:08,370][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,419][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,770][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:47,832][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,681][Training][INFO] Loss after iteration: 0.6957889199256897
[2025-07-07 02:06:02,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,359][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 02:06:13,362][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,639][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,821][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,039][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,109][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,216][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,820][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,594][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,612][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:16,655][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:31,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:32,792][Training][INFO] Loss after iteration: 0.6343660950660706
[2025-07-07 02:08:32,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:43,572][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 02:08:43,575][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:56,345][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,561][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:53,377][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:53,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:06,516][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,950][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:34,712][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:34,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,292][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,916][Training][INFO] Loss after iteration: 0.5252597332000732
[2025-07-07 02:11:03,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,700][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:11:14,702][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:28,068][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:28,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,277][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:07,543][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:23,496][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,447][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,043][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,176][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,770][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:32,022][Training][INFO] Loss after iteration: 0.4855617582798004
[2025-07-07 02:13:32,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,674][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:13:42,676][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:56,879][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:11,000][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,142][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:39,003][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:39,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,960][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,024][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,601][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:34,162][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:49,223][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:49,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,757][Training][INFO] Loss after iteration: 6.08633279800415
[2025-07-07 02:16:03,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,123][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-07 02:16:14,127][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:28,044][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,886][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,091][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:10,191][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:25,767][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,268][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:53,156][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,693][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,644][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:35,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:36,881][Training][INFO] Loss after iteration: 14.607931137084961
[2025-07-07 02:18:36,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:47,161][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-07 02:18:47,164][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:00,412][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,293][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:30,960][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,406][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,167][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:11,333][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,793][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,972][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,348][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,861][Training][INFO] Loss after iteration: 3583.32275390625
[2025-07-07 02:21:06,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,543][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-07 02:21:17,546][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:31,331][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,562][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,656][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:11,802][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,483][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,878][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,180][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:06,225][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:06,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,026][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,500][Training][INFO] Loss after iteration: 0.5561517477035522
[2025-07-07 02:23:36,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,347][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-07 02:23:47,350][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,351][VNodeRealSimulation][INFO] Training this round.
