[2025-07-07 01:27:49,745][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:19,696][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:33,860][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:47,957][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:47,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,060][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:19,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:20,831][Training][INFO] Loss after iteration: 0.8012353777885437
[2025-07-07 01:48:20,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:31,512][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-07 01:48:31,515][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:44,352][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:58,337][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:11,624][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:26,955][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,663][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,789][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:12,308][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:12,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:25,036][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:41,319][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:41,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,836][Training][INFO] Loss after iteration: 3.7637009620666504
[2025-07-07 01:50:56,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,483][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 01:51:07,486][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,585][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,760][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:46,765][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:01,147][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:16,500][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:16,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,816][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:43,670][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:43,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,407][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,028][Training][INFO] Loss after iteration: 0.6718812584877014
[2025-07-07 01:53:29,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,654][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-07 01:53:39,657][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,599][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:06,366][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:06,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:20,969][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:34,055][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:34,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:49,112][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:49,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:03,943][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:18,499][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:32,938][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:47,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:47,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:01,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:56:02,984][Training][INFO] Loss after iteration: 394.9140625
[2025-07-07 01:56:02,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:14,006][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:56:14,008][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:26,759][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:39,650][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:39,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:52,787][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:52,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:05,835][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,165][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,426][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:45,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,597][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,701][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:26,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:27,823][Training][INFO] Loss after iteration: 0.6494050025939941
[2025-07-07 01:58:27,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:38,444][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 01:58:38,447][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:38,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:52,333][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,778][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:19,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:33,755][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:33,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,228][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:03,915][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:03,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:16,781][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:16,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:32,222][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:45,144][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,198][Training][INFO] Loss after iteration: 38488592384.0
[2025-07-07 02:01:03,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,509][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-07 02:01:13,512][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,164][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,859][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:55,484][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:10,290][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:10,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:24,987][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:39,505][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:53,767][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:08,302][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:21,234][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:21,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:34,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:35,390][Training][INFO] Loss after iteration: 0.5355632305145264
[2025-07-07 02:03:35,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:46,103][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-07 02:03:46,106][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:59,268][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:12,731][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:27,770][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:42,587][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:56,951][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:56,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:09,774][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:22,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:35,504][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:48,902][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:02,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:03,359][Training][INFO] Loss after iteration: 0.7048859596252441
[2025-07-07 02:06:03,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,952][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-07 02:06:13,955][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:27,158][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:27,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,178][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:54,197][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:09,205][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:09,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:22,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:35,829][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:35,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:48,689][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:48,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:03,640][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:19,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:33,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:34,887][Training][INFO] Loss after iteration: 0.7234649658203125
[2025-07-07 02:08:34,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:45,992][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-07 02:08:45,995][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:58,914][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:11,825][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,571][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,937][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:53,001][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:53,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:05,885][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:21,956][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:34,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:34,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,301][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,680][Training][INFO] Loss after iteration: 0.5814230442047119
[2025-07-07 02:11:03,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,293][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-07 02:11:14,295][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,604][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:40,697][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:55,769][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:55,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:08,962][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,030][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,420][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,083][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,223][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,737][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:32,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:33,463][Training][INFO] Loss after iteration: 0.5086561441421509
[2025-07-07 02:13:33,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:44,672][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-07 02:13:44,674][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:59,231][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:11,940][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:25,102][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:39,032][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,473][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,072][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:21,624][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:35,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:50,745][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:05,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:07,000][Training][INFO] Loss after iteration: 0.5193943977355957
[2025-07-07 02:16:07,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:18,119][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-07-07 02:16:18,122][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:18,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:32,485][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:32,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:45,418][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:59,607][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:59,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:14,303][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:14,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:28,226][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:28,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:43,413][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:57,785][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:57,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:10,793][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:10,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:23,740][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:23,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:37,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:38,266][Training][INFO] Loss after iteration: 17.679468154907227
[2025-07-07 02:18:38,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,565][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-07 02:18:48,568][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:03,511][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:03,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:18,261][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,241][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,457][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,102][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:12,779][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:25,965][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:25,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:39,165][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:39,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,121][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:06,967][Training][INFO] Loss after iteration: 2.787632703781128
[2025-07-07 02:21:06,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,368][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-07-07 02:21:17,371][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:30,313][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,611][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,719][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,250][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,095][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,171][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,040][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:05,968][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:05,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:20,812][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:37,263][Training][INFO] Loss after iteration: 0.6084228754043579
[2025-07-07 02:23:37,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,894][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:23:47,896][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,898][VNodeRealSimulation][INFO] Training this round.
