[2025-07-07 01:27:49,817][VNodeRealSimulation][INFO] Started process.
[2025-07-07 01:47:20,507][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-07 01:47:20,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:36,181][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-07 01:47:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:47:48,939][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-07 01:47:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:05,011][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-07 01:48:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:48:19,323][Training][INFO] Loss after iteration: 0.7494727969169617
[2025-07-07 01:48:19,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:48:30,050][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-07 01:48:30,053][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-07 01:48:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:44,249][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-07 01:48:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:48:59,659][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-07 01:48:59,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:14,241][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-07 01:49:14,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:27,134][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-07 01:49:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:40,624][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-07 01:49:40,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:49:57,723][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-07 01:49:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:12,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-07 01:50:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:26,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-07 01:50:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:39,749][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-07 01:50:39,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:50:55,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:50:56,856][Training][INFO] Loss after iteration: 0.7095588445663452
[2025-07-07 01:50:56,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:51:07,557][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-07 01:51:07,560][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-07 01:51:07,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:20,718][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-07 01:51:20,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:33,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-07 01:51:33,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:51:47,668][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-07 01:51:47,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:02,208][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-07 01:52:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:15,099][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-07 01:52:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:30,930][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-07 01:52:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:45,420][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-07 01:52:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:52:58,485][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-07 01:52:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:11,678][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-07 01:53:11,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:27,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:53:29,027][Training][INFO] Loss after iteration: 0.6516363024711609
[2025-07-07 01:53:29,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:53:39,772][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-07 01:53:39,774][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-07 01:53:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:53:52,758][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-07 01:53:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:05,981][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-07 01:54:05,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:19,888][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-07 01:54:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:33,079][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-07 01:54:33,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:54:47,124][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-07 01:54:47,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:01,593][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-07 01:55:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:14,651][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-07 01:55:14,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:27,683][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-07 01:55:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:41,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-07 01:55:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:55:56,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:55:57,661][Training][INFO] Loss after iteration: 10545.90234375
[2025-07-07 01:55:57,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:56:08,033][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-07 01:56:08,036][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-07 01:56:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:22,806][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-07 01:56:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:37,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-07 01:56:37,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:56:50,999][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-07 01:56:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:04,231][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-07 01:57:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:19,243][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-07 01:57:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:32,456][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-07 01:57:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:57:47,424][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-07 01:57:47,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:00,518][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-07 01:58:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:13,591][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-07 01:58:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:27,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 01:58:28,981][Training][INFO] Loss after iteration: 0.6515105366706848
[2025-07-07 01:58:28,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 01:58:39,915][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-07 01:58:39,918][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-07 01:58:39,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:58:53,324][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-07 01:58:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:06,472][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-07 01:59:06,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:21,480][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-07 01:59:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:34,539][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-07 01:59:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 01:59:49,239][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-07 01:59:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:02,408][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-07 02:00:02,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:18,779][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-07 02:00:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:31,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-07 02:00:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:00:44,897][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-07 02:00:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:01,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:01:03,164][Training][INFO] Loss after iteration: 2.7786388397216797
[2025-07-07 02:01:03,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:01:13,620][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-07-07 02:01:13,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-07 02:01:13,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:26,715][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-07 02:01:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:39,951][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-07 02:01:39,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:01:52,801][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-07 02:01:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:07,059][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-07 02:02:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:20,095][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-07 02:02:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:34,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-07 02:02:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:02:50,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-07 02:02:50,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:04,996][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-07 02:03:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:19,738][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-07 02:03:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:32,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:03:34,026][Training][INFO] Loss after iteration: 0.5597437620162964
[2025-07-07 02:03:34,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:03:44,696][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:03:44,697][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-07 02:03:44,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:03:58,016][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-07 02:03:58,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:11,921][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-07 02:04:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:25,323][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-07 02:04:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:38,335][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-07 02:04:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:04:52,054][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-07 02:04:52,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:06,342][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-07 02:05:06,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:21,285][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-07 02:05:21,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:34,387][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-07 02:05:34,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:05:47,275][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-07 02:05:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:01,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:06:02,654][Training][INFO] Loss after iteration: 0.7447627782821655
[2025-07-07 02:06:02,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:06:13,427][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-07 02:06:13,430][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-07 02:06:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:26,686][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-07 02:06:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:40,866][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-07 02:06:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:06:55,241][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-07 02:06:55,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:08,476][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-07 02:07:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:21,608][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-07 02:07:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:34,657][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-07 02:07:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:07:49,578][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-07 02:07:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:02,767][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-07 02:08:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:17,661][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-07 02:08:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:30,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:08:31,619][Training][INFO] Loss after iteration: 0.873834490776062
[2025-07-07 02:08:31,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:08:42,399][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-07 02:08:42,401][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-07 02:08:42,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:08:57,869][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-07 02:08:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:10,910][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-07 02:09:10,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:25,616][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-07 02:09:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:39,924][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-07 02:09:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:09:52,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-07 02:09:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:07,484][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-07 02:10:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:20,446][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-07 02:10:20,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:36,273][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-07 02:10:36,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:10:49,255][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-07 02:10:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:02,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:11:03,972][Training][INFO] Loss after iteration: 0.5610970258712769
[2025-07-07 02:11:03,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:11:14,814][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-07 02:11:14,816][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-07 02:11:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:27,991][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-07 02:11:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:41,172][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-07 02:11:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:11:54,621][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-07 02:11:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:09,914][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-07 02:12:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:22,787][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-07 02:12:22,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:36,422][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-07 02:12:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:12:50,114][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-07 02:12:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:03,280][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-07 02:13:03,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:16,742][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-07 02:13:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:30,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:13:32,074][Training][INFO] Loss after iteration: 0.47048836946487427
[2025-07-07 02:13:32,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:13:42,716][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-07 02:13:42,718][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-07 02:13:42,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:13:55,780][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-07 02:13:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:08,717][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-07 02:14:08,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:24,684][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-07 02:14:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:39,010][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-07 02:14:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:14:52,158][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-07 02:14:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:07,054][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-07 02:15:07,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:20,008][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-07 02:15:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:33,182][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-07 02:15:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:15:48,486][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-07 02:15:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:02,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:16:03,722][Training][INFO] Loss after iteration: 0.483603298664093
[2025-07-07 02:16:03,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:16:14,457][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-07 02:16:14,459][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-07 02:16:14,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:29,895][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-07 02:16:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:43,918][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-07 02:16:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:16:57,108][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-07 02:16:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:11,114][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-07 02:17:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:24,059][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-07 02:17:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:40,171][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-07 02:17:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:17:53,043][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-07 02:17:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:09,698][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-07 02:18:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:22,765][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-07 02:18:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:18:37,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:18:38,299][Training][INFO] Loss after iteration: 2.0053226947784424
[2025-07-07 02:18:38,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:18:48,857][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-07-07 02:18:48,859][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-07 02:18:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:01,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-07 02:19:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:15,554][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-07 02:19:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:31,352][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-07 02:19:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:44,580][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-07 02:19:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:19:58,092][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-07 02:19:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:11,073][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-07 02:20:11,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:24,741][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-07 02:20:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:38,857][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-07 02:20:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:20:52,609][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-07 02:20:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:05,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:21:07,284][Training][INFO] Loss after iteration: 0.6662369966506958
[2025-07-07 02:21:07,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:21:17,918][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-07 02:21:17,920][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-07 02:21:17,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:32,806][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-07 02:21:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:45,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-07 02:21:45,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:21:58,729][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-07 02:21:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:13,144][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-07 02:22:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:26,446][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-07 02:22:26,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:39,847][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-07 02:22:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:22:53,147][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-07 02:22:53,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:07,394][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-07 02:23:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:22,071][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-07 02:23:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-07 02:23:35,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-07 02:23:36,665][Training][INFO] Loss after iteration: 0.507206380367279
[2025-07-07 02:23:36,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-07 02:23:47,483][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-07 02:23:47,486][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-07 02:23:47,487][VNodeRealSimulation][INFO] Training this round.
