[2025-04-24 15:01:05,103][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:20:55,141][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,447][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,971][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:08,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,868][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,505][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:26,709][Training][INFO] Loss after iteration: 1.210721731185913
[2025-04-24 15:21:26,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,616][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-04-24 15:21:37,620][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,622][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,838][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:52,047][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,562][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:07,564][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,924][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:07,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:15,250][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,826][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,762][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:41,294][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:50,649][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:58,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:58,318][Training][INFO] Loss after iteration: 1.3742471933364868
[2025-04-24 15:22:58,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:09,272][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:23:09,276][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:09,280][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:09,564][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,918][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:28,761][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:28,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,971][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,778][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:53,520][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,477][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,754][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,445][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:21,460][Training][INFO] Loss after iteration: 2.3289144039154053
[2025-04-24 15:24:21,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:32,334][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:24:32,338][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:32,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,645][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:43,550][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:43,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,636][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:00,087][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,594][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:16,595][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:16,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:16,888][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:26,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:26,396][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,077][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:41,889][Training][INFO] Loss after iteration: 1.6795518398284912
[2025-04-24 15:25:41,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:52,778][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-04-24 15:25:52,782][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,176][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,463][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:19,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:24,422][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:39,652][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:39,655][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,783][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:54,717][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:54,719][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,396][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:11,364][Training][INFO] Loss after iteration: 1.2097737789154053
[2025-04-24 15:27:11,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,324][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-04-24 15:27:22,328][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:31,571][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:33,301][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,842][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:53,013][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:58,467][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:58,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,630][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,048][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:17,434][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,985][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:32,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:32,691][Training][INFO] Loss after iteration: 1.983041763305664
[2025-04-24 15:28:32,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:43,584][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-04-24 15:28:43,587][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:43,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:50,599][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:01,042][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:06,063][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,315][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,636][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,784][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,646][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,647][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:43,147][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:43,148][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:49,570][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:59,158][Training][INFO] Loss after iteration: 1.7831162214279175
[2025-04-24 15:29:59,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:10,024][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-04-24 15:30:10,027][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:10,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:15,283][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:23,199][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,009][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:41,462][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:41,464][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:41,773][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:49,019][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:49,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:00,655][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:07,541][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:07,542][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:12,469][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:24,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:25,108][Training][INFO] Loss after iteration: 1.6013450622558594
[2025-04-24 15:31:25,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:35,989][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-04-24 15:31:35,993][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:35,996][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:42,337][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,660][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:06,856][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:14,678][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:22,140][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:28,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:37,496][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:41,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:42,012][Training][INFO] Loss after iteration: 2.356635093688965
[2025-04-24 15:32:42,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:52,871][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:32:52,874][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:09,125][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:12,493][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:12,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:19,571][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:26,703][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:32,760][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:32,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:43,289][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:48,150][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:57,528][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:04,500][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:04,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:04,957][Training][INFO] Loss after iteration: 2.500861883163452
[2025-04-24 15:34:04,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:15,754][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-04-24 15:34:15,756][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:15,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:30,810][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:30,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,963][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:45,941][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:50,283][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:59,251][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:59,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:08,438][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,332][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:22,287][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:22,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,061][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:33,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:33,699][Training][INFO] Loss after iteration: 1.702227234840393
[2025-04-24 15:35:33,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:44,700][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-04-24 15:35:44,704][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:48,137][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:03,759][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:06,701][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:17,751][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,705][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,304][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:38,486][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:45,419][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:47,166][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:55,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:55,510][Training][INFO] Loss after iteration: 2.692230701446533
[2025-04-24 15:36:55,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:06,396][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:37:06,400][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:17,853][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:23,276][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:23,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:28,494][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:41,154][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,178][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:55,028][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:02,857][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:07,273][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:15,937][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:20,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:20,720][Training][INFO] Loss after iteration: 0.6342185735702515
[2025-04-24 15:38:20,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:31,543][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-04-24 15:38:31,547][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:31,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:40,760][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:48,802][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:48,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:55,966][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:55,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:03,551][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:03,553][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:07,823][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:07,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:15,016][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,167][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:28,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:31,111][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:35,649][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:35,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:49,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:49,555][Training][INFO] Loss after iteration: 1.5482828617095947
[2025-04-24 15:39:49,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:40:00,358][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:40:00,362][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:40:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:08,512][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:08,514][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:11,085][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:11,087][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:13,967][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:31,385][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:33,497][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:45,967][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:45,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:51,739][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:55,975][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:03,686][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:13,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:13,859][Training][INFO] Loss after iteration: 1.2803311347961426
[2025-04-24 15:41:13,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:41:24,706][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:41:24,710][VNodeRealSimulation][INFO] Starting training iteration: 281
