[2025-04-24 15:01:05,123][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:10:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:07,896][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:18,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:24,453][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:24,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:35,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:36,721][Training][INFO] Loss after iteration: 1.087349534034729
[2025-04-24 15:11:36,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:48,148][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:11:48,151][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:51,646][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,519][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:12,339][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,276][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:33,490][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:45,519][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:53,635][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:00,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:02,485][Training][INFO] Loss after iteration: 1.658214807510376
[2025-04-24 15:13:02,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:13,739][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-04-24 15:13:13,743][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:13,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:17,244][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:30,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:30,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:33,695][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:33,697][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,127][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:44,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,265][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:53,694][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:04,320][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:04,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:07,756][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:19,679][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:24,805][Training][INFO] Loss after iteration: 0.9690275192260742
[2025-04-24 15:14:24,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:35,853][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:14:35,857][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:35,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,983][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:51,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:56,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,220][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:17,113][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:20,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:29,002][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,614][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:45,433][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:53,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:55,192][Training][INFO] Loss after iteration: 1.4320422410964966
[2025-04-24 15:15:55,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:06,334][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-04-24 15:16:06,342][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:12,559][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:16,114][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:25,067][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:25,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,818][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:48,199][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:48,201][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,575][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:03,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:03,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:18,403][Training][INFO] Loss after iteration: 0.9370522499084473
[2025-04-24 15:17:18,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:30,025][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-04-24 15:17:30,033][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:30,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,138][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:44,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:44,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:53,118][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,676][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:03,396][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:09,554][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:19,193][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:28,761][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:33,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:40,365][Training][INFO] Loss after iteration: 0.52674400806427
[2025-04-24 15:18:40,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:51,351][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-04-24 15:18:51,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:54,884][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:07,036][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:07,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:12,029][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:25,797][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:25,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:32,897][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:38,290][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:38,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,812][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:47,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:47,908][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:58,866][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:58,869][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:06,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:07,831][Training][INFO] Loss after iteration: 1.0122982263565063
[2025-04-24 15:20:07,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:18,768][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:20:18,772][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,186][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:32,889][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,223][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:43,645][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,395][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:01,565][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,250][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,702][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:18,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:24,743][Training][INFO] Loss after iteration: 0.3477284014225006
[2025-04-24 15:21:24,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:35,573][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-04-24 15:21:35,576][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:35,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:41,125][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,223][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:53,225][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:01,813][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:16,790][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,040][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:35,373][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,042][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,166][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:52,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,588][Training][INFO] Loss after iteration: 1.7309141159057617
[2025-04-24 15:22:53,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:04,516][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:23:04,520][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:08,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,008][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:26,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:29,422][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,750][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:38,588][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,249][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:56,855][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:08,212][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:12,418][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:22,863][Training][INFO] Loss after iteration: 1.2092212438583374
[2025-04-24 15:24:22,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:33,784][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-04-24 15:24:33,788][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:33,790][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,646][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:43,781][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:50,727][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:50,729][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,774][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,598][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:15,117][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,832][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,434][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,084][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:45,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:47,058][Training][INFO] Loss after iteration: 2.084433078765869
[2025-04-24 15:25:47,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:58,292][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:25:58,296][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:58,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,504][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,940][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,185][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,778][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:40,947][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:45,754][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:45,755][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,804][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,411][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:06,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:08,408][Training][INFO] Loss after iteration: 0.999765932559967
[2025-04-24 15:27:08,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:19,526][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-04-24 15:27:19,530][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:19,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,457][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,713][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,114][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,117][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,940][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:58,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,415][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,833][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,950][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,346][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:35,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:36,860][Training][INFO] Loss after iteration: 1.7952641248703003
[2025-04-24 15:28:36,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:47,657][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-04-24 15:28:47,660][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:47,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:51,214][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:57,318][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:08,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:12,800][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:20,084][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:20,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,784][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,296][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,420][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,676][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:56,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:57,476][Training][INFO] Loss after iteration: 1.062618374824524
[2025-04-24 15:29:57,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:08,283][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-04-24 15:30:08,287][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,495][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:25,584][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:29,934][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,648][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:48,697][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:48,698][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,288][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:03,036][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:03,038][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,350][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,249][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:25,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:26,512][Training][INFO] Loss after iteration: 1.5086948871612549
[2025-04-24 15:31:26,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:37,500][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-04-24 15:31:37,507][VNodeRealSimulation][INFO] Starting training iteration: 211
