[2025-04-24 15:01:05,179][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:12:53,631][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:59,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:00,902][Training][INFO] Loss after iteration: 1.5011563301086426
[2025-04-24 15:13:00,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:12,284][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:13:12,287][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,376][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:24,591][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,436][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:42,735][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:46,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:57,490][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:57,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:01,981][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:12,708][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,738][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:26,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:28,193][Training][INFO] Loss after iteration: 1.7504864931106567
[2025-04-24 15:14:28,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:39,310][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-04-24 15:14:39,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:39,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,520][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,124][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:58,116][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:08,032][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,488][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:19,451][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:24,535][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,571][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:44,252][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:51,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:53,119][Training][INFO] Loss after iteration: 1.6073510646820068
[2025-04-24 15:15:53,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:04,314][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-04-24 15:16:04,318][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:11,977][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:17,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:21,224][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:31,799][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,084][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:43,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:43,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,644][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:57,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,461][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:04,727][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:04,729][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:13,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,379][Training][INFO] Loss after iteration: 1.8184207677841187
[2025-04-24 15:17:14,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,366][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-04-24 15:17:25,370][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,371][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:33,635][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:41,945][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:53,809][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,680][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,681][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,122][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:13,275][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:19,019][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:24,601][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:24,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,385][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:39,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:40,544][Training][INFO] Loss after iteration: 1.6999062299728394
[2025-04-24 15:18:40,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:52,142][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-04-24 15:18:52,147][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:55,721][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:10,663][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,672][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:23,567][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:26,570][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,266][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:46,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:51,022][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:59,213][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:05,654][Training][INFO] Loss after iteration: 1.4631471633911133
[2025-04-24 15:20:05,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:16,715][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-04-24 15:20:16,718][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,970][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:26,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:29,915][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,839][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,028][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,394][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:58,819][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:58,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,971][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,257][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:20,791][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:31,008][Training][INFO] Loss after iteration: 1.9747474193572998
[2025-04-24 15:21:31,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:42,076][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:21:42,084][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,182][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:56,056][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,711][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,781][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,834][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,061][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:30,184][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:42,164][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:42,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:49,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:55,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:57,248][Training][INFO] Loss after iteration: 1.8525440692901611
[2025-04-24 15:22:57,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:08,207][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:23:08,211][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,640][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:27,992][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,700][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:43,920][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:54,008][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:54,010][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,487][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,565][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,437][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:15,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:18,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:19,469][Training][INFO] Loss after iteration: 1.6936231851577759
[2025-04-24 15:24:19,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:30,430][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:24:30,433][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:30,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,849][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:46,213][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:50,275][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:50,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:09,516][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:09,518][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:12,375][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:18,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,396][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,084][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:45,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:46,768][Training][INFO] Loss after iteration: 1.601333498954773
[2025-04-24 15:25:46,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:57,631][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-04-24 15:25:57,639][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:57,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,651][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:10,401][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,710][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,486][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,524][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,525][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,108][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:45,747][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:53,929][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:58,104][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:58,105][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:12,650][Training][INFO] Loss after iteration: 1.514489769935608
[2025-04-24 15:27:12,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:23,525][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-04-24 15:27:23,528][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,337][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:37,946][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,915][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:52,929][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:56,409][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,414][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:12,926][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,094][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,339][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:33,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:35,179][Training][INFO] Loss after iteration: 2.5533149242401123
[2025-04-24 15:28:35,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:46,283][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-04-24 15:28:46,287][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:52,177][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:57,965][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:57,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:05,142][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:11,425][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:20,306][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,623][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,540][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,541][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:41,887][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:41,889][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,987][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:53,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:54,352][Training][INFO] Loss after iteration: 1.620894432067871
[2025-04-24 15:29:54,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:05,117][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:30:05,121][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:19,733][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:25,734][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:34,028][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:40,839][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,716][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,351][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:01,534][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,347][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:10,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,246][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:21,279][Training][INFO] Loss after iteration: 2.075650691986084
[2025-04-24 15:31:21,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:32,069][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:31:32,073][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:37,685][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,659][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,660][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:54,521][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:59,615][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:31:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:06,688][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,895][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:25,758][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,240][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,242][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:33,152][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:47,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:48,391][Training][INFO] Loss after iteration: 1.378442645072937
[2025-04-24 15:32:48,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:59,234][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-04-24 15:32:59,237][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:04,155][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:06,928][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:21,611][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:21,613][VNodeRealSimulation][INFO] Training this round.
