[2025-04-24 15:01:05,243][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:54,777][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:04,280][Training][INFO] Loss after iteration: 1.3637462854385376
[2025-04-24 15:20:04,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:15,211][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-04-24 15:20:15,215][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,175][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:35,757][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:41,196][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:41,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,246][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,706][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:58,820][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:20:58,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:06,844][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,403][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,584][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:29,946][Training][INFO] Loss after iteration: 0.9001867771148682
[2025-04-24 15:21:29,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:40,956][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-04-24 15:21:40,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:49,628][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:56,323][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:03,466][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:09,829][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,897][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,834][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:36,053][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:36,054][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:42,160][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:42,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,307][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,308][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:53,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,727][Training][INFO] Loss after iteration: 1.1995350122451782
[2025-04-24 15:22:53,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:04,678][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-04-24 15:23:04,681][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:07,171][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,513][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:27,598][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:27,599][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,972][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,779][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:53,431][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:59,536][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,364][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,581][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:17,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,688][Training][INFO] Loss after iteration: 0.4545018970966339
[2025-04-24 15:24:17,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:28,567][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:24:28,569][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:36,422][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:47,811][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:55,908][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,117][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,761][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:14,004][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,538][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,066][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,077][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:39,926][Training][INFO] Loss after iteration: 1.5336101055145264
[2025-04-24 15:25:39,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:51,224][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-04-24 15:25:51,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:51,231][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:00,388][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,505][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:17,120][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:24,050][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,529][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:36,081][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:36,083][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:46,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:54,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,760][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:04,367][Training][INFO] Loss after iteration: 1.0497493743896484
[2025-04-24 15:27:04,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:15,193][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:27:15,197][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,456][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,806][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,909][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:49,154][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:56,401][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:01,061][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:11,858][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:11,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:15,633][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,724][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:30,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:31,102][Training][INFO] Loss after iteration: 2.1115822792053223
[2025-04-24 15:28:31,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:42,334][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:28:42,338][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:55,268][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,267][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:08,344][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:13,455][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,288][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,378][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:32,692][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,434][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,195][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:00,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:30:00,620][Training][INFO] Loss after iteration: 2.1983790397644043
[2025-04-24 15:30:00,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:11,555][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-04-24 15:30:11,559][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,496][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,497][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,793][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:31,684][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,851][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,712][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:53,961][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,781][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:04,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:12,264][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:12,266][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:20,931][Training][INFO] Loss after iteration: 0.27030932903289795
[2025-04-24 15:31:20,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:31,823][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-04-24 15:31:31,826][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:47,736][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,636][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:11,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:11,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:13,522][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:13,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,932][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:33,224][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:33,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:40,167][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:47,007][Training][INFO] Loss after iteration: 0.9380713701248169
[2025-04-24 15:32:47,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,833][CIFAR10][INFO] Overall test accuracy is: 11.6 %
[2025-04-24 15:32:57,837][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:05,218][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:09,437][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:15,429][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:15,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:30,185][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:35,341][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:44,333][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:44,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:45,236][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:54,992][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:04,500][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:13,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:13,753][Training][INFO] Loss after iteration: 2.2078285217285156
[2025-04-24 15:34:13,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:24,602][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:34:24,605][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:33,052][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:34,345][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:43,924][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:50,028][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:55,100][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:06,846][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,059][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:22,134][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:22,727][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:22,729][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:36,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:36,752][Training][INFO] Loss after iteration: 2.305950164794922
[2025-04-24 15:35:36,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:47,584][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:35:47,588][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:47,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:52,128][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:00,541][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:00,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:10,754][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:10,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:17,945][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,677][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:29,497][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:38,553][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:39,813][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:48,596][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:48,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:59,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:37:00,123][Training][INFO] Loss after iteration: 1.5648829936981201
[2025-04-24 15:37:00,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:10,963][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-04-24 15:37:10,966][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:12,574][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:12,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:27,900][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:29,169][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:29,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:39,757][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:47,894][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:49,350][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:02,853][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:02,855][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:08,843][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:16,879][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:16,881][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:22,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:22,409][Training][INFO] Loss after iteration: 2.0830204486846924
[2025-04-24 15:38:22,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:33,237][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-04-24 15:38:33,241][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:37,887][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:50,417][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:53,780][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:59,974][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:38:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:10,174][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:18,545][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:18,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:27,401][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:34,486][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:36,485][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:45,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:45,919][Training][INFO] Loss after iteration: 1.0846744775772095
[2025-04-24 15:39:45,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:56,670][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:39:56,673][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:56,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:10,509][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:13,650][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:13,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:16,441][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:16,443][VNodeRealSimulation][INFO] Training this round.
