[2025-04-24 15:01:05,263][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:12:53,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:58,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:59,756][Training][INFO] Loss after iteration: 1.1605665683746338
[2025-04-24 15:12:59,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:11,137][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:13:11,141][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:17,231][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,402][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:38,030][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:38,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:47,649][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,726][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,940][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:08,825][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:24,530][Training][INFO] Loss after iteration: 2.071903705596924
[2025-04-24 15:14:24,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:35,658][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:14:35,662][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,044][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,045][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:53,171][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:56,537][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,964][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,495][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:19,440][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:19,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:29,001][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:32,606][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:42,685][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:42,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:49,740][Training][INFO] Loss after iteration: 1.8162286281585693
[2025-04-24 15:15:49,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:00,962][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-04-24 15:16:00,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:14,941][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:21,748][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:24,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,900][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:28,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:37,593][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:46,000][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:52,538][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,935][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,937][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,145][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:13,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:14,413][Training][INFO] Loss after iteration: 2.1466057300567627
[2025-04-24 15:17:14,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:25,387][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:17:25,391][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:32,839][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:32,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:44,056][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:51,001][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:51,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:56,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:56,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:59,576][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:17:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:08,732][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:08,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:20,080][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:23,675][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:23,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:31,093][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:31,095][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:42,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:44,113][Training][INFO] Loss after iteration: 1.101622223854065
[2025-04-24 15:18:44,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:55,099][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:18:55,103][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:58,004][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:11,701][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:14,605][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:17,998][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:18,001][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:24,091][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:24,094][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,712][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:43,902][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:43,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:46,776][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:53,284][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:53,286][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:05,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:07,119][Training][INFO] Loss after iteration: 1.3167924880981445
[2025-04-24 15:20:07,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:18,012][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-04-24 15:20:18,016][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,736][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,863][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,764][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:49,944][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:49,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,011][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,342][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:11,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:16,483][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:20,789][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:27,058][Training][INFO] Loss after iteration: 1.9890497922897339
[2025-04-24 15:21:27,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,980][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:21:37,983][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:50,355][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:53,588][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:06,963][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,869][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,816][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:23,103][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:23,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:35,375][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:49,234][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:52,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,276][Training][INFO] Loss after iteration: 0.8255067467689514
[2025-04-24 15:22:53,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:04,254][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-04-24 15:23:04,258][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:15,817][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:21,018][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,681][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,749][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,791][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:54,009][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,485][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,136][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:23,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:24,510][Training][INFO] Loss after iteration: 2.487558603286743
[2025-04-24 15:24:24,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:35,495][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-04-24 15:24:35,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,314][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:43,406][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:43,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,709][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,204][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:11,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:16,607][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:24,389][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,433][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:35,251][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:42,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:43,895][Training][INFO] Loss after iteration: 1.9072940349578857
[2025-04-24 15:25:43,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:54,908][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-04-24 15:25:54,912][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:04,997][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,960][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,962][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,954][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,382][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:34,475][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,314][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,782][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,784][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:53,934][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:53,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:04,096][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:06,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:08,110][Training][INFO] Loss after iteration: 1.287905216217041
[2025-04-24 15:27:08,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:19,046][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-04-24 15:27:19,050][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,456][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:39,005][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:39,007][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,823][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:51,011][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:28:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,325][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:09,852][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:17,174][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,988][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:30,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:32,041][Training][INFO] Loss after iteration: 0.9300179481506348
[2025-04-24 15:28:32,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:42,916][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:28:42,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:42,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:45,804][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:03,142][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:06,001][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:06,003][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,315][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:17,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:22,155][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,627][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,461][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:43,140][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:47,522][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:30:00,482][Training][INFO] Loss after iteration: 1.8042688369750977
[2025-04-24 15:30:00,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:11,504][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-04-24 15:30:11,507][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,172][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,904][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:29,942][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:40,356][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:40,358][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:43,606][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,346][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,948][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:01,767][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,469][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:21,733][Training][INFO] Loss after iteration: 1.470578670501709
[2025-04-24 15:31:21,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:32,824][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:31:32,828][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:37,464][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:43,593][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:54,509][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:54,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,555][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:14,683][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:22,762][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,705][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:39,071][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:39,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:41,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:43,104][Training][INFO] Loss after iteration: 0.572807252407074
[2025-04-24 15:32:43,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:53,992][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:32:53,996][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:06,020][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:06,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:09,441][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:21,612][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:24,497][VNodeRealSimulation][INFO] Starting training iteration: 225
