[2025-04-24 15:01:05,205][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:36,440][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:40,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:40,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,123][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:54,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:01,316][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:20:01,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:05,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:06,195][Training][INFO] Loss after iteration: 1.481278657913208
[2025-04-24 15:20:06,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:17,102][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-04-24 15:20:17,104][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:17,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,734][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:35,757][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:35,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:42,948][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:42,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:49,951][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:50,692][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:00,818][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,871][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,873][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,502][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,504][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:26,909][Training][INFO] Loss after iteration: 1.790449619293213
[2025-04-24 15:21:26,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:38,572][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:21:38,575][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,636][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,861][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,908][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,445][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,472][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:20,160][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:33,602][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:33,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:38,840][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:38,842][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:49,124][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:58,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:58,509][Training][INFO] Loss after iteration: 1.3173909187316895
[2025-04-24 15:22:58,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:09,501][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-04-24 15:23:09,505][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:14,332][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:22,103][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:22,105][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:29,672][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:36,728][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,837][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,485][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,558][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,320][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:17,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:17,766][Training][INFO] Loss after iteration: 2.1869161128997803
[2025-04-24 15:24:17,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:29,280][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-04-24 15:24:29,283][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:41,071][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,568][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,712][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:03,775][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,602][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:12,363][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,436][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,438][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,170][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:43,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:44,033][Training][INFO] Loss after iteration: 0.8392140865325928
[2025-04-24 15:25:44,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:55,200][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:25:55,204][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:55,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,236][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:14,478][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:14,480][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:23,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,761][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,762][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,254][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,972][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:57,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,401][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:11,870][Training][INFO] Loss after iteration: 2.571183204650879
[2025-04-24 15:27:11,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,792][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-04-24 15:27:22,796][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,076][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,818][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,819][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,910][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,265][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,884][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,865][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,963][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:17,180][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,990][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:34,953][Training][INFO] Loss after iteration: 1.2421989440917969
[2025-04-24 15:28:34,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:46,064][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-04-24 15:28:46,067][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:50,234][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:55,830][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:55,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:05,143][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:05,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:11,901][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:11,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:24,260][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,143][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:31,993][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,271][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:49,569][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:59,540][Training][INFO] Loss after iteration: 1.5429331064224243
[2025-04-24 15:29:59,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:10,348][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-04-24 15:30:10,351][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:10,354][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,171][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:22,246][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:27,395][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:27,397][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,648][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,649][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:45,747][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,150][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:08,799][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,866][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:10,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:24,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:25,319][Training][INFO] Loss after iteration: 2.0531728267669678
[2025-04-24 15:31:25,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:36,118][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:31:36,122][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:42,889][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:53,370][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,686][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,774][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:12,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:17,216][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:22,439][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:25,491][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:39,390][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:40,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:41,079][Training][INFO] Loss after iteration: 1.6602795124053955
[2025-04-24 15:32:41,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:51,958][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-04-24 15:32:51,961][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:02,405][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:14,710][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:16,347][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:24,492][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:37,201][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:43,298][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:50,593][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:58,691][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:01,471][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:01,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:10,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:10,613][Training][INFO] Loss after iteration: 2.080921173095703
[2025-04-24 15:34:10,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:21,713][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-04-24 15:34:21,717][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:34,019][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:38,079][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:38,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:41,781][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:52,648][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:57,381][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:06,846][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:12,560][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:12,562][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,620][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,062][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:36,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:36,970][Training][INFO] Loss after iteration: 2.382127523422241
[2025-04-24 15:35:36,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:47,985][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:35:47,988][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:52,503][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:01,709][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:03,675][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:17,939][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:17,940][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,708][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:27,919][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:35,865][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:35,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:41,509][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:50,297][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:50,299][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:53,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:53,557][Training][INFO] Loss after iteration: 1.9480336904525757
[2025-04-24 15:36:53,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:04,708][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-04-24 15:37:04,712][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:04,714][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:13,429][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:27,899][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:34,314][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:34,316][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:41,786][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:44,778][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:55,028][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:55,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:59,713][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:05,612][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:16,318][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:24,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:24,533][Training][INFO] Loss after iteration: 0.7159131765365601
[2025-04-24 15:38:24,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:35,451][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-04-24 15:38:35,455][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:41,459][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:45,043][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:53,778][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:06,784][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:12,491][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:15,547][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:15,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:19,685][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:33,961][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:36,488][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:49,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:49,738][Training][INFO] Loss after iteration: 1.0186609029769897
[2025-04-24 15:39:49,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:40:00,594][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-04-24 15:40:00,598][VNodeRealSimulation][INFO] Starting training iteration: 271
