[2025-04-24 15:01:05,146][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:20:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,140][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:57,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:01,576][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,883][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:16,482][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,471][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:33,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:33,505][Training][INFO] Loss after iteration: 1.8826918601989746
[2025-04-24 15:21:33,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:44,536][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:21:44,540][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:44,542][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,838][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,865][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:02,427][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:02,429][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,868][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,838][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:23,377][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:36,048][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,983][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:44,613][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:53,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:53,549][Training][INFO] Loss after iteration: 2.138659954071045
[2025-04-24 15:22:53,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:04,397][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-04-24 15:23:04,401][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:15,818][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,014][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:28,772][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,741][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:45,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:47,674][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:47,676][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:59,532][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,671][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:10,412][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:23,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:23,374][Training][INFO] Loss after iteration: 2.694378614425659
[2025-04-24 15:24:23,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:34,300][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-04-24 15:24:34,303][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,306][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:55,558][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:55,560][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,121][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:08,175][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:15,119][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,541][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:26,400][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:35,242][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:47,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:47,143][Training][INFO] Loss after iteration: 1.7533981800079346
[2025-04-24 15:25:47,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:58,027][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-04-24 15:25:58,031][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:58,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,814][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,963][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:16,618][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,597][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:35,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,307][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:44,371][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,191][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:57,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:59,652][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:59,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:05,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:06,107][Training][INFO] Loss after iteration: 1.7801355123519897
[2025-04-24 15:27:06,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:16,982][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-04-24 15:27:16,986][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:26,328][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:34,752][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,817][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:50,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:50,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:53,581][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,964][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:14,292][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:31,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:31,124][Training][INFO] Loss after iteration: 1.9596318006515503
[2025-04-24 15:28:31,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:42,050][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:28:42,054][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:42,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:52,354][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:02,440][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:09,543][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:09,545][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:11,803][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:11,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,659][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,349][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,204][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,206][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:45,416][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,198][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:59,172][Training][INFO] Loss after iteration: 1.4911532402038574
[2025-04-24 15:29:59,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:10,204][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:30:10,208][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,172][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,903][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:34,029][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:41,466][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:41,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:43,790][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:43,791][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,905][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:56,033][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:08,800][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:08,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,498][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:20,643][Training][INFO] Loss after iteration: 1.342989206314087
[2025-04-24 15:31:20,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:31,485][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-04-24 15:31:31,489][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:31,491][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:34,969][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:46,007][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:52,137][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:05,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,491][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,558][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:22,344][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,813][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:41,184][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:41,186][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:45,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,116][Training][INFO] Loss after iteration: 1.6927080154418945
[2025-04-24 15:32:46,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:56,939][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:32:56,942][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:09,126][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:12,373][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:17,363][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:24,002][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:35,332][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:35,335][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:42,113][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:46,837][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:46,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:58,725][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:01,847][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:01,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:11,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:11,913][Training][INFO] Loss after iteration: 2.0038716793060303
[2025-04-24 15:34:11,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:22,706][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:34:22,710][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:22,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:34,020][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:36,541][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:47,724][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:51,474][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:51,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:01,172][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:01,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:02,554][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,296][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,298][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:16,845][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:23,663][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:23,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:34,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:34,129][Training][INFO] Loss after iteration: 1.4602298736572266
[2025-04-24 15:35:34,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:45,045][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:35:45,049][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:54,566][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:01,709][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:01,712][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:06,442][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:16,985][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:20,441][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:20,443][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:24,444][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,126][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,128][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:44,774][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:52,298][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:52,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:59,073][Training][INFO] Loss after iteration: 1.892730474472046
[2025-04-24 15:36:59,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:09,968][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-04-24 15:37:09,971][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:15,502][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:21,119][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:21,121][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:28,598][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:28,600][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:38,538][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:38,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,675][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:51,578][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:51,580][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:55,954][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:37:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:05,613][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:10,617][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:19,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:19,789][Training][INFO] Loss after iteration: 1.4736666679382324
[2025-04-24 15:38:19,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:30,819][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-04-24 15:38:30,823][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:41,520][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:41,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:49,005][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:55,978][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:03,531][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:12,489][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:18,546][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:18,548][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:24,383][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:31,360][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:31,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:38,606][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:38,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:39,067][Training][INFO] Loss after iteration: 1.8053460121154785
[2025-04-24 15:39:39,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:49,947][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-04-24 15:39:49,951][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:02,023][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:17,678][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:17,985][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:31,761][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-04-24 15:40:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:38,938][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-04-24 15:40:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:39,256][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-04-24 15:40:39,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:52,123][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-04-24 15:40:52,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:58,769][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-04-24 15:40:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:03,151][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-04-24 15:41:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:41:11,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:41:11,674][Training][INFO] Loss after iteration: 1.8235265016555786
[2025-04-24 15:41:11,674][VNodeRealSimulation][INFO] Evaluating on test set.
