[2025-04-24 15:01:05,124][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:05:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:37,574][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-04-24 15:05:37,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:05:42,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:05:44,801][Training][INFO] Loss after iteration: 1.2461405992507935
[2025-04-24 15:05:44,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:05:56,080][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:05:56,082][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-04-24 15:05:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:04,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,199][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:14,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:19,972][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:19,974][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:25,191][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:25,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:37,124][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:37,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:42,346][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,556][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,426][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:12,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:15,247][Training][INFO] Loss after iteration: 1.4805527925491333
[2025-04-24 15:07:15,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:26,761][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-04-24 15:07:26,765][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:34,570][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:34,572][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:39,849][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:39,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,357][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,254][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,452][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,461][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:08,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:13,662][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:20,065][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:20,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:28,069][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:41,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:44,200][Training][INFO] Loss after iteration: 0.669235110282898
[2025-04-24 15:08:44,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:55,671][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-04-24 15:08:55,675][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:55,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:00,832][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:00,834][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:09,912][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:15,132][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:23,919][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:23,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:29,219][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,699][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,015][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,205][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:57,266][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:57,268][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:03,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:05,871][Training][INFO] Loss after iteration: 0.764266848564148
[2025-04-24 15:10:05,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:17,223][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:10:17,227][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:25,660][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:30,750][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:37,582][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:46,481][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,785][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:51,787][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,230][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:12,455][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:17,637][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:27,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:35,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:37,514][Training][INFO] Loss after iteration: 1.0306428670883179
[2025-04-24 15:11:37,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:48,847][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-04-24 15:11:48,851][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:48,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:56,381][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:01,514][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:06,784][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,643][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,645][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:22,851][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:22,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:32,051][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:32,053][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:38,499][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:51,684][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:59,040][Training][INFO] Loss after iteration: 1.2180016040802002
[2025-04-24 15:12:59,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:10,267][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-04-24 15:13:10,271][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:10,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:15,515][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:15,516][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,876][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:37,439][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,138][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:44,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:49,265][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:54,839][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:05,670][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:10,914][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:16,598][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:25,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:27,807][Training][INFO] Loss after iteration: 0.7167285084724426
[2025-04-24 15:14:27,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:38,923][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-04-24 15:14:38,926][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:47,425][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:52,465][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:57,615][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:05,861][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:05,862][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,210][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:19,434][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,668][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:33,497][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:41,020][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:41,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:48,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:50,403][Training][INFO] Loss after iteration: 0.9213485717773438
[2025-04-24 15:15:50,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:01,452][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-04-24 15:16:01,455][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:08,964][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:21,740][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:29,143][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,969][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:40,763][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:49,247][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:54,325][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:03,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:03,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,153][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:14,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:16,655][Training][INFO] Loss after iteration: 1.2475271224975586
[2025-04-24 15:17:16,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:27,657][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:17:27,660][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:32,852][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:44,054][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,202][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,284][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,198][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:00,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:09,630][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:22,134][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:27,251][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:27,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:36,388][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:36,390][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:41,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:43,702][Training][INFO] Loss after iteration: 1.187158465385437
[2025-04-24 15:18:43,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:54,610][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-04-24 15:18:54,613][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:54,615][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:03,078][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,080][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:08,150][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,666][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:23,568][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:23,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:28,684][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,463][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,113][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,115][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:50,864][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:59,221][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:04,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:06,764][Training][INFO] Loss after iteration: 0.7889066934585571
[2025-04-24 15:20:06,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:17,620][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:20:17,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:28,811][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,872][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:39,147][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:39,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:47,618][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:55,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:00,258][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,338][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:16,493][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:16,495][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,589][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:31,661][Training][INFO] Loss after iteration: 1.2751652002334595
[2025-04-24 15:21:31,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:42,571][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:21:42,574][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:50,353][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,655][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:02,901][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:11,770][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:11,772][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,732][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:28,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:33,612][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:33,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:43,337][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,312][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,314][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:54,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:57,094][Training][INFO] Loss after iteration: 0.873938262462616
[2025-04-24 15:22:57,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:08,062][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-04-24 15:23:08,066][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,150][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,152][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,203][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:18,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:24,582][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:33,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,545][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:49,738][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:56,859][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:07,360][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,441][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:20,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:22,730][Training][INFO] Loss after iteration: 0.21029454469680786
[2025-04-24 15:24:22,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:33,552][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-04-24 15:24:33,555][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,656][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,564][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:54,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:54,702][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,705][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,707][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:09,646][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:16,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:22,469][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,399][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,401][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,278][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:41,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:43,919][Training][INFO] Loss after iteration: 1.4859058856964111
[2025-04-24 15:25:43,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:54,777][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-04-24 15:25:54,780][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:59,981][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:25:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:13,958][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,955][VNodeRealSimulation][INFO] Starting training iteration: 174
