[2025-06-03 13:51:32,303][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:02,094][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:02,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,504][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,546][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,707][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,762][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,346][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,780][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,633][Training][INFO] Loss after iteration: 0.9682846665382385
[2025-06-03 14:01:34,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,088][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:01:46,092][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,475][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:57,404][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:57,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,162][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,193][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,299][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,411][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,612][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,861][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,643][Training][INFO] Loss after iteration: 0.9982578158378601
[2025-06-03 14:02:33,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,077][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-03 14:02:45,081][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,420][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,483][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,863][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:04,427][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:08,791][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,415][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:18,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:18,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,011][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:25,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:34,303][Training][INFO] Loss after iteration: 1.3638696670532227
[2025-06-03 14:03:34,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:45,694][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 14:03:45,698][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:45,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:49,652][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:49,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,986][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:58,263][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:01,832][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:06,449][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:06,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,406][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,167][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,162][Training][INFO] Loss after iteration: 0.994475781917572
[2025-06-03 14:04:31,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,537][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 14:04:42,539][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,250][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,221][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:56,359][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:56,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,246][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,475][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,160][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,428][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:20,363][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,620][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,698][Training][INFO] Loss after iteration: 1.0180234909057617
[2025-06-03 14:05:29,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:41,057][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 14:05:41,059][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:46,996][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:46,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:53,780][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:53,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,952][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,006][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:11,403][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,818][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:20,187][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:23,722][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,962][Training][INFO] Loss after iteration: 0.946661651134491
[2025-06-03 14:06:29,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:41,418][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:06:41,422][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,398][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,165][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,673][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,463][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,051][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:07,914][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:07,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:12,022][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:12,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:18,429][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,426][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:27,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:28,306][Training][INFO] Loss after iteration: 0.8676779866218567
[2025-06-03 14:07:28,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,808][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:07:39,812][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,341][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,805][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,067][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:12,785][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:12,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,631][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:20,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:29,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:30,043][Training][INFO] Loss after iteration: 0.8361959457397461
[2025-06-03 14:08:30,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,522][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 14:08:41,525][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,386][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:48,281][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:48,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,048][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,306][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,271][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,255][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,679][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:20,895][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:25,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:26,260][Training][INFO] Loss after iteration: 0.8441218733787537
[2025-06-03 14:09:26,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,267][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 14:09:38,271][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,016][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:47,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:49,286][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,942][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,650][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,398][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:07,465][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:14,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,264][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,858][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:26,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:27,788][Training][INFO] Loss after iteration: 1.1590301990509033
[2025-06-03 14:10:27,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,179][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-03 14:10:39,182][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:45,024][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,753][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,123][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,091][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,788][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,886][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,549][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,911][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:23,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:24,726][Training][INFO] Loss after iteration: 0.8563441038131714
[2025-06-03 14:11:24,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:36,060][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 14:11:36,064][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:42,557][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,339][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:54,136][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:58,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,902][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,816][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:12,272][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:12,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:14,596][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:17,844][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:23,961][Training][INFO] Loss after iteration: 0.887919545173645
[2025-06-03 14:12:23,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,296][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:12:35,300][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,537][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:45,048][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,192][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:55,421][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,767][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:03,987][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:09,535][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,991][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:18,683][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:18,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,562][Training][INFO] Loss after iteration: 0.9809288382530212
[2025-06-03 14:13:24,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,944][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-03 14:13:35,948][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:42,626][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:42,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:44,928][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:50,102][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:55,009][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:58,636][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:58,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:03,374][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:03,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:07,255][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:11,270][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:18,838][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:18,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:22,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:23,297][Training][INFO] Loss after iteration: 1.0525875091552734
[2025-06-03 14:14:23,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:34,619][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 14:14:34,623][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:41,275][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:43,649][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:47,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:47,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:54,801][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 14:14:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:58,286][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 14:14:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:02,237][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 14:15:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:07,027][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 14:15:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:11,629][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 14:15:11,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:16,364][VNodeRealSimulation][INFO] Starting training iteration: 240
