[2025-06-03 13:51:32,413][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:56:31,507][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:36,070][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:40,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:42,621][Training][INFO] Loss after iteration: 1.3389787673950195
[2025-06-03 13:56:42,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:54,158][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-03 13:56:54,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,699][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,222][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,719][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:12,342][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,860][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:21,416][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:21,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:26,042][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:30,546][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:30,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:35,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:39,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:41,684][Training][INFO] Loss after iteration: 1.0098512172698975
[2025-06-03 13:57:41,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:53,236][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 13:57:53,239][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:57,751][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:02,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:02,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:06,876][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:11,408][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:15,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:20,489][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:25,102][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:29,754][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:29,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:34,307][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:38,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:40,782][Training][INFO] Loss after iteration: 1.2509759664535522
[2025-06-03 13:58:40,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:52,237][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 13:58:52,241][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:56,777][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:56,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,308][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,820][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,430][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,480][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:24,037][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:33,200][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:39,699][Training][INFO] Loss after iteration: 0.9301638603210449
[2025-06-03 13:59:39,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:51,122][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:59:51,126][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,656][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:00,177][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 14:00:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,706][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:09,247][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:18,318][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,912][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:27,568][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:32,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:36,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:38,658][Training][INFO] Loss after iteration: 0.9831464886665344
[2025-06-03 14:00:38,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:50,111][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 14:00:50,114][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:59,151][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,593][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:08,258][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,807][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,286][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,799][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,350][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,882][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:37,326][Training][INFO] Loss after iteration: 0.830335795879364
[2025-06-03 14:01:37,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:48,788][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:01:48,791][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,489][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:58,038][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:58,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:02,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:02,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,206][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,753][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,314][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:25,376][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,875][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:36,306][Training][INFO] Loss after iteration: 1.3274871110916138
[2025-06-03 14:02:36,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:47,767][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-03 14:02:47,769][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,265][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,378][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,939][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,492][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:15,095][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,654][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,190][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,724][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:35,251][Training][INFO] Loss after iteration: 0.9685928225517273
[2025-06-03 14:03:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:46,590][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 14:03:46,593][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:46,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,123][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,621][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:00,197][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:04:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,716][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:09,255][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,732][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:18,308][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:18,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:22,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,423][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:33,922][Training][INFO] Loss after iteration: 0.9829952716827393
[2025-06-03 14:04:33,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:45,293][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 14:04:45,297][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,817][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:54,402][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:58,946][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:03,487][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:03,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:08,061][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:12,590][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:17,166][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:21,689][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:26,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:26,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:33,053][Training][INFO] Loss after iteration: 0.9791725873947144
[2025-06-03 14:05:33,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:44,614][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:05:44,618][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:44,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:49,160][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:53,793][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:58,393][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,999][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:12,081][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:12,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:16,670][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:16,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:21,204][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:21,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:25,801][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:30,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:32,272][Training][INFO] Loss after iteration: 0.845319926738739
[2025-06-03 14:06:32,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:43,671][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 14:06:43,674][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:43,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:48,201][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:48,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:52,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:57,363][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:02,133][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:06,839][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:06,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,409][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:16,233][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:20,894][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:25,530][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:30,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:32,069][Training][INFO] Loss after iteration: 0.809492826461792
[2025-06-03 14:07:32,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:43,513][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 14:07:43,517][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:48,192][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:48,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:52,748][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:52,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:57,313][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:01,887][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:01,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:06,450][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:11,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:11,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:15,574][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:15,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,079][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,534][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:29,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:30,978][Training][INFO] Loss after iteration: 0.8435776233673096
[2025-06-03 14:08:30,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:42,397][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:08:42,400][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,919][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:51,438][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:55,957][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:00,511][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:09:00,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:05,053][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:09,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:09,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:14,582][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:14,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:19,375][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:23,925][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:28,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:30,765][Training][INFO] Loss after iteration: 0.9636079668998718
[2025-06-03 14:09:30,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:42,358][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-03 14:09:42,362][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:42,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,030][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:51,718][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,323][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,886][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:05,486][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:05,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:10,098][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:10,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:14,693][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:19,282][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:23,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:28,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:30,260][Training][INFO] Loss after iteration: 1.1539137363433838
[2025-06-03 14:10:30,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:41,638][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:10:41,641][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,306][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,763][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,765][VNodeRealSimulation][INFO] Training this round.
