[2025-06-03 13:51:32,355][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:56:53,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,686][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:03,065][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:03,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:11,708][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,349][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,713][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,123][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,528][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:40,065][Training][INFO] Loss after iteration: 1.1017389297485352
[2025-06-03 13:57:40,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:52,298][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 13:57:52,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:56,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,293][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,799][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,288][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:19,313][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:19,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,669][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:28,044][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,377][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:36,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,542][Training][INFO] Loss after iteration: 1.2808160781860352
[2025-06-03 13:58:38,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:50,065][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-03 13:58:50,068][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,837][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,294][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,802][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:10,384][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,821][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:19,331][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,885][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,362][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,833][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:39,361][Training][INFO] Loss after iteration: 1.0503888130187988
[2025-06-03 13:59:39,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:51,036][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 13:59:51,040][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:51,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,522][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,887][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,389][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,811][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,220][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:17,674][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:17,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,101][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:26,501][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:26,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,852][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:36,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:38,584][Training][INFO] Loss after iteration: 0.9794045090675354
[2025-06-03 14:00:38,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:50,227][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-03 14:00:50,231][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:50,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:54,591][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:58,919][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:58,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,141][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:07,559][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:12,790][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:17,273][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:17,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:21,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,328][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:30,751][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:37,024][Training][INFO] Loss after iteration: 0.9425877332687378
[2025-06-03 14:01:37,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:48,585][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:01:48,592][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:48,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,027][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:57,415][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:02,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,165][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,640][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:16,050][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,518][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:25,362][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:29,895][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:29,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:34,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:36,418][Training][INFO] Loss after iteration: 0.9860051870346069
[2025-06-03 14:02:36,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:48,067][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:02:48,072][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:52,432][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:56,897][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:01,239][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:03:01,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:09,936][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:15,082][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,563][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:24,184][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:24,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:28,743][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:33,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:35,071][Training][INFO] Loss after iteration: 1.036378264427185
[2025-06-03 14:03:35,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:46,728][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-03 14:03:46,732][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:46,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:51,069][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,363][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:59,756][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:59,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:04,183][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:08,484][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:08,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:12,934][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:17,360][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:22,801][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,185][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:31,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:33,403][Training][INFO] Loss after iteration: 1.0755165815353394
[2025-06-03 14:04:33,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:44,735][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 14:04:44,738][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,045][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:53,450][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,762][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:02,119][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:06,488][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,794][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:15,270][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,543][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:26,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:30,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:32,450][Training][INFO] Loss after iteration: 0.8898486495018005
[2025-06-03 14:05:32,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:43,970][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 14:05:43,975][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,698][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:58,377][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:02,760][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:02,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,023][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:11,416][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,839][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:20,205][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,631][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,841][Training][INFO] Loss after iteration: 1.053288459777832
[2025-06-03 14:06:30,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:42,263][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 14:06:42,266][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:46,568][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,542][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,876][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:06,814][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:11,133][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:11,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,469][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:19,808][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:24,132][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:28,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:30,376][Training][INFO] Loss after iteration: 0.9258573651313782
[2025-06-03 14:07:30,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:41,886][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 14:07:41,890][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:46,255][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,559][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:54,870][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:00,192][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:08:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,707][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,080][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,864][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:18,191][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:18,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,240][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:27,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,779][Training][INFO] Loss after iteration: 0.8102201223373413
[2025-06-03 14:08:29,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,265][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-03 14:08:41,269][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:45,637][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:45,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,994][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,294][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:58,639][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:03,491][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,832][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,192][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,606][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,160][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:28,686][Training][INFO] Loss after iteration: 0.9660165309906006
[2025-06-03 14:09:28,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:40,041][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:09:40,044][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:44,318][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:48,619][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,986][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,295][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,861][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:13,081][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,686][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,056][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:28,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:30,186][Training][INFO] Loss after iteration: 0.912236750125885
[2025-06-03 14:10:30,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:41,607][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 14:10:41,611][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,041][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:50,401][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:54,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:54,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:59,104][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:03,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:08,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:12,560][VNodeRealSimulation][INFO] Starting training iteration: 198
