[2025-06-03 13:51:32,335][VNodeRealSimulation][INFO] Started process.
[2025-06-03 14:00:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:57,362][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:57,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:01,859][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:01,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:04,903][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,440][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:14,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:26,340][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:29,450][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:34,649][Training][INFO] Loss after iteration: 0.8542537093162537
[2025-06-03 14:01:34,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:46,101][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 14:01:46,103][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:46,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:50,927][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,529][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:02,643][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:07,141][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:10,750][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:15,256][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,849][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:23,927][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,364][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,778][Training][INFO] Loss after iteration: 1.1954573392868042
[2025-06-03 14:02:33,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:45,192][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 14:02:45,196][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:49,960][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:49,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:54,738][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:54,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,993][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:05,635][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,480][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:12,884][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:19,640][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,174][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,067][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:32,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:33,517][Training][INFO] Loss after iteration: 0.8112744688987732
[2025-06-03 14:03:33,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:44,864][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 14:03:44,867][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:48,314][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:55,609][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:55,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:57,958][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:03:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:02,055][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:07,885][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:07,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:11,477][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:18,297][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:18,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:20,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:27,408][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:27,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:29,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:30,825][Training][INFO] Loss after iteration: 0.7948816418647766
[2025-06-03 14:04:30,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,255][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 14:04:42,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:47,254][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:47,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:51,028][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,804][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:10,283][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:17,153][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:19,534][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:25,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:28,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:29,327][Training][INFO] Loss after iteration: 1.0647807121276855
[2025-06-03 14:05:29,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:40,764][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:05:40,768][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:44,449][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:52,045][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:52,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:55,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,496][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:07,543][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:07,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:10,924][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:10,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:13,562][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:13,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:17,365][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:24,620][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:24,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:29,997][Training][INFO] Loss after iteration: 0.8608355522155762
[2025-06-03 14:06:29,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:41,431][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-03 14:06:41,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,399][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:50,966][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:54,619][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:59,465][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:06:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:03,403][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:08,052][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:08,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:14,438][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:14,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:20,873][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:20,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,280][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:26,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:27,955][Training][INFO] Loss after iteration: 1.0439367294311523
[2025-06-03 14:07:27,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:39,394][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:07:39,397][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:48,181][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:48,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:50,703][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,194][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:04,767][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:08,645][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:14,016][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:14,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:17,947][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:24,523][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:24,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:29,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:30,063][Training][INFO] Loss after iteration: 1.0484732389450073
[2025-06-03 14:08:30,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,626][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 14:08:41,630][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:46,906][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,260][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:53,622][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:53,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:01,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:09,801][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,159][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:16,592][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:16,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:21,187][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:26,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,023][Training][INFO] Loss after iteration: 0.7880691885948181
[2025-06-03 14:09:27,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,504][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-03 14:09:38,508][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:43,729][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:43,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:48,607][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:48,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:56,306][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:58,661][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:09:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:04,481][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:04,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,249][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:14,677][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:18,569][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:22,040][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:25,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:26,042][Training][INFO] Loss after iteration: 1.1474297046661377
[2025-06-03 14:10:26,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:37,395][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 14:10:37,399][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:37,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:45,026][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:45,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:47,415][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:52,676][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,292][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,746][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,394][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:14,753][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:20,763][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:24,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:25,303][Training][INFO] Loss after iteration: 0.8183172345161438
[2025-06-03 14:11:25,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:36,789][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:11:36,793][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:43,292][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:47,440][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:52,645][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,942][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:01,904][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:05,820][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:05,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:09,168][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:15,448][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:15,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:19,945][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:19,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:23,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:24,184][Training][INFO] Loss after iteration: 0.8219016790390015
[2025-06-03 14:12:24,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:35,655][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 14:12:35,659][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:35,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,986][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:47,947][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:50,471][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:54,884][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,975][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:06,607][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:06,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:08,997][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:13,779][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:13,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:17,334][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:17,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:23,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:24,619][Training][INFO] Loss after iteration: 0.8402972221374512
[2025-06-03 14:13:24,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:35,901][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:13:35,905][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:35,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:40,861][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:47,102][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:49,457][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 14:13:49,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:54,108][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 14:13:54,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:59,046][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 14:13:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:04,909][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 14:14:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:07,669][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 14:14:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:11,717][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 14:14:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:18,444][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 14:14:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:21,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:14:22,952][Training][INFO] Loss after iteration: 0.9593040943145752
[2025-06-03 14:14:22,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:14:34,362][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 14:14:34,366][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 14:14:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:41,277][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 14:14:41,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:43,642][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 14:14:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:46,948][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 14:14:46,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:52,171][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 14:14:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:14:58,287][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 14:14:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:00,701][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 14:15:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:08,394][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 14:15:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:15:12,715][VNodeRealSimulation][INFO] Starting training iteration: 239
