[2025-06-03 13:51:32,345][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:59:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,379][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,321][Training][INFO] Loss after iteration: 1.1680951118469238
[2025-06-03 13:59:37,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,659][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 13:59:48,662][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:52,218][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,536][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,602][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:09,237][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:09,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:12,259][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,654][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:22,360][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 14:00:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:25,520][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 14:00:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:30,839][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 14:00:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:33,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:00:35,229][Training][INFO] Loss after iteration: 1.1036237478256226
[2025-06-03 14:00:35,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:00:46,636][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 14:00:46,638][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 14:00:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:50,873][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 14:00:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:55,646][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 14:00:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:03,129][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 14:01:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:06,207][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 14:01:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:10,677][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 14:01:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:15,931][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 14:01:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:20,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 14:01:20,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:24,259][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 14:01:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:28,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 14:01:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:35,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:01:36,681][Training][INFO] Loss after iteration: 0.9521031379699707
[2025-06-03 14:01:36,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:01:48,084][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 14:01:48,088][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 14:01:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:53,012][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 14:01:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:01:56,035][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 14:01:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:00,354][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 14:02:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:04,789][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 14:02:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:11,739][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 14:02:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:14,804][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 14:02:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:20,849][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 14:02:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:25,361][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 14:02:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:28,376][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 14:02:28,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:32,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:02:33,416][Training][INFO] Loss after iteration: 0.7680046558380127
[2025-06-03 14:02:33,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:02:44,807][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-03 14:02:44,811][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 14:02:44,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:51,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 14:02:51,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:55,478][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 14:02:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:02:59,835][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 14:02:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:03,666][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 14:03:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:10,028][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 14:03:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:14,418][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 14:03:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:17,985][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 14:03:17,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:22,597][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 14:03:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:27,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 14:03:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:30,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:03:32,112][Training][INFO] Loss after iteration: 0.8890604376792908
[2025-06-03 14:03:32,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:03:43,517][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-03 14:03:43,521][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 14:03:43,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:47,765][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 14:03:47,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:03:54,513][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 14:03:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:00,184][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 14:04:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:03,274][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 14:04:03,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:06,633][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 14:04:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:13,720][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 14:04:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:16,795][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 14:04:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:21,894][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 14:04:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:24,992][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 14:04:24,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:30,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:04:31,488][Training][INFO] Loss after iteration: 0.7750178575515747
[2025-06-03 14:04:31,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:04:42,772][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 14:04:42,775][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 14:04:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:49,082][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 14:04:49,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:52,165][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 14:04:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:04:57,631][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 14:04:57,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:01,940][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 14:05:01,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:05,010][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 14:05:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:09,448][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 14:05:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:14,221][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 14:05:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:20,123][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 14:05:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:23,786][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 14:05:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:29,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:05:30,836][Training][INFO] Loss after iteration: 0.8351882696151733
[2025-06-03 14:05:30,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:05:42,203][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 14:05:42,207][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 14:05:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:48,291][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 14:05:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:51,354][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 14:05:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:05:56,807][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 14:05:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:00,841][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 14:06:00,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:06,137][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 14:06:06,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:12,068][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 14:06:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:15,256][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 14:06:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:20,191][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 14:06:20,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:25,786][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 14:06:25,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:28,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:06:30,399][Training][INFO] Loss after iteration: 0.7097222208976746
[2025-06-03 14:06:30,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:06:41,971][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 14:06:41,974][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 14:06:41,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:45,744][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 14:06:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:51,208][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 14:06:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:06:55,856][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 14:06:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:00,489][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 14:07:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:04,829][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 14:07:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:07,932][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 14:07:07,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:15,442][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 14:07:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:20,871][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 14:07:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:23,924][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 14:07:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:29,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:07:31,140][Training][INFO] Loss after iteration: 0.8447338342666626
[2025-06-03 14:07:31,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:07:42,460][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 14:07:42,464][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 14:07:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:45,572][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 14:07:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:51,563][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 14:07:51,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:55,516][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 14:07:55,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:07:59,806][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 14:07:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:03,238][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 14:08:03,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:09,069][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 14:08:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:13,333][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 14:08:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:20,068][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 14:08:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:23,252][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 14:08:23,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:28,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:08:29,815][Training][INFO] Loss after iteration: 0.8686466813087463
[2025-06-03 14:08:29,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:08:41,287][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 14:08:41,291][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 14:08:41,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:44,403][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 14:08:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:49,725][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 14:08:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:54,228][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 14:08:54,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:08:57,636][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 14:08:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:04,068][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 14:09:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:07,784][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 14:09:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:12,682][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 14:09:12,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:15,785][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 14:09:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:22,733][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 14:09:22,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:25,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:09:27,240][Training][INFO] Loss after iteration: 0.7808792591094971
[2025-06-03 14:09:27,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:09:38,617][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 14:09:38,622][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 14:09:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:42,919][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 14:09:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:47,183][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 14:09:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:09:53,250][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 14:09:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:00,367][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 14:10:00,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:03,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 14:10:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:08,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 14:10:08,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:14,677][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 14:10:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:17,697][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 14:10:17,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:21,509][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 14:10:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:27,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:10:28,367][Training][INFO] Loss after iteration: 1.4906846284866333
[2025-06-03 14:10:28,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:10:39,711][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 14:10:39,713][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 14:10:39,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:46,029][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 14:10:46,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:49,034][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 14:10:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:53,074][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 14:10:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:10:57,511][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 14:10:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:02,886][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 14:11:02,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:07,621][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 14:11:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:11,554][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 14:11:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:15,742][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 14:11:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:21,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 14:11:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:27,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:11:28,418][Training][INFO] Loss after iteration: 0.9391387701034546
[2025-06-03 14:11:28,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:11:39,978][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 14:11:39,982][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 14:11:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:45,101][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 14:11:45,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:48,883][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 14:11:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:51,948][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 14:11:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:11:56,944][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 14:11:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:00,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 14:12:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:06,082][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 14:12:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:10,486][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 14:12:10,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:13,690][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 14:12:13,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:21,427][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 14:12:21,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:24,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:12:25,997][Training][INFO] Loss after iteration: 1.0057005882263184
[2025-06-03 14:12:25,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:12:37,560][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-03 14:12:37,564][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 14:12:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:40,610][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 14:12:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:46,189][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 14:12:46,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:52,976][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 14:12:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:12:57,481][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 14:12:57,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:00,568][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 14:13:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:05,006][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 14:13:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:10,643][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 14:13:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:14,218][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 14:13:14,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:19,013][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 14:13:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:24,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 14:13:25,865][Training][INFO] Loss after iteration: 1.0555706024169922
[2025-06-03 14:13:25,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 14:13:37,358][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 14:13:37,361][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 14:13:37,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:40,490][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 14:13:40,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:46,355][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 14:13:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:13:49,479][VNodeRealSimulation][INFO] Starting training iteration: 224
