[2025-06-03 20:08:34,714][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:45,350][Training][INFO] Loss after iteration: 0.7943083643913269
[2025-06-03 20:16:45,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:56,968][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-03 20:16:56,972][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:56,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,314][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:17:02,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,942][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,542][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,096][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,697][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,282][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:25,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,834][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:34,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:34,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,911][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:38,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:43,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:44,743][Training][INFO] Loss after iteration: 0.6194576025009155
[2025-06-03 20:17:44,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:56,319][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 20:17:56,323][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:56,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,643][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:18:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,200][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,740][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:10,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,292][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:19,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,354][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,905][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,427][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,964][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:42,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:43,751][Training][INFO] Loss after iteration: 0.692050039768219
[2025-06-03 20:18:43,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:55,273][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 20:18:55,275][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,533][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:19:00,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,529][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,082][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,619][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:18,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,141][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,692][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,243][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:32,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,767][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:36,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:41,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:42,602][Training][INFO] Loss after iteration: 0.5978193283081055
[2025-06-03 20:19:42,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:54,129][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 20:19:54,133][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,356][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,899][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,414][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,923][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,427][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,952][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:21,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,466][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,002][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,516][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:35,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:40,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:41,350][Training][INFO] Loss after iteration: 0.8723500967025757
[2025-06-03 20:20:41,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:52,817][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-03 20:20:52,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,116][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:58,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,653][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:02,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,183][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,742][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,827][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,393][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,955][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:34,493][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:39,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:40,389][Training][INFO] Loss after iteration: 0.6256198883056641
[2025-06-03 20:21:40,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:52,056][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 20:21:52,059][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,087][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,589][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,132][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:10,687][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,238][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,803][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,337][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,866][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,396][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:37,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:39,239][Training][INFO] Loss after iteration: 0.6624612212181091
[2025-06-03 20:22:39,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:50,689][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-03 20:22:50,693][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:50,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,926][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,540][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:23:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,103][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:09,653][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:14,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,796][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,331][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:23,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,902][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:27,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:36,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:38,269][Training][INFO] Loss after iteration: 0.5558808445930481
[2025-06-03 20:23:38,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:50,242][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 20:23:50,246][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:50,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,987][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,536][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,118][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:04,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:08,682][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,253][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:13,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,791][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,300][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:22,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,894][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,442][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:36,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:37,325][Training][INFO] Loss after iteration: 0.7458183169364929
[2025-06-03 20:24:37,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:48,783][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 20:24:48,787][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,018][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,537][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:58,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:07,573][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:07,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,125][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,749][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,328][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:21,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,878][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,431][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:34,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:36,242][Training][INFO] Loss after iteration: 0.9358339905738831
[2025-06-03 20:25:36,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:47,729][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:25:47,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:47,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:53,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,547][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:57,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,061][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,587][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:06,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,120][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:11,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,686][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,278][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,850][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,400][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:33,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:35,238][Training][INFO] Loss after iteration: 0.5826302766799927
[2025-06-03 20:26:35,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:46,681][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-03 20:26:46,684][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:46,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,947][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,541][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:56,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,106][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:27:01,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:05,691][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:05,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,247][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:10,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,773][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:14,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,303][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,825][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:23,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,361][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:28,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:32,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:34,224][Training][INFO] Loss after iteration: 0.47613030672073364
[2025-06-03 20:27:34,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:45,675][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 20:27:45,679][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,929][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:50,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,433][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,936][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:04,437][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,957][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:13,445][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:22,491][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,041][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:31,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:32,868][Training][INFO] Loss after iteration: 1.3584227561950684
[2025-06-03 20:28:32,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:44,334][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-03 20:28:44,338][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,593][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:49,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,188][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,764][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,359][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,906][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:07,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,456][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,979][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:16,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,493][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,992][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:30,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:31,878][Training][INFO] Loss after iteration: 0.44717103242874146
[2025-06-03 20:29:31,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:43,374][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 20:29:43,378][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:43,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,933][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,442][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:01,925][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,556][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:11,141][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:15,687][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:20,225][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:24,736][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:29,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:30,597][Training][INFO] Loss after iteration: 0.7922045588493347
[2025-06-03 20:30:30,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:42,686][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:30:42,690][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:47,208][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:51,696][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:56,228][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:56,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:00,776][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:31:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:05,349][VNodeRealSimulation][INFO] Starting training iteration: 226
