[2025-06-03 20:08:34,733][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:59,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,105][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:09,822][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:09,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,404][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:14,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:18,924][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,655][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,090][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,698][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:41,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:43,058][Training][INFO] Loss after iteration: 0.746951162815094
[2025-06-03 20:17:43,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:54,821][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 20:17:54,830][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,121][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,412][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:04,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:08,994][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:08,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,072][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:18,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:22,588][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,197][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:31,685][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:31,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,231][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:40,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:42,093][Training][INFO] Loss after iteration: 0.7841734886169434
[2025-06-03 20:18:42,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:53,775][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:18:53,778][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:53,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,128][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,297][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:03,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,031][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,464][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,007][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:17,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,623][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:21,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,082][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:26,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,572][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,174][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:39,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:40,975][Training][INFO] Loss after iteration: 0.5929505228996277
[2025-06-03 20:19:40,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:52,813][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:19:52,816][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,240][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,748][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:06,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,244][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:15,756][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:15,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,297][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:24,779][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,270][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:33,828][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:38,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:39,565][Training][INFO] Loss after iteration: 0.5791295766830444
[2025-06-03 20:20:39,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:51,180][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 20:20:51,184][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:55,838][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,924][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,429][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:09,985][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,542][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,080][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,668][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,204][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:28,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:32,774][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:37,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:38,564][Training][INFO] Loss after iteration: 0.6355754137039185
[2025-06-03 20:21:38,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:50,137][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-03 20:21:50,141][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:50,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:54,630][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,894][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:59,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,381][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:08,939][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,484][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,057][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,636][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,210][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:31,695][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:36,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:37,446][Training][INFO] Loss after iteration: 0.5778396725654602
[2025-06-03 20:22:37,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:48,977][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 20:22:48,980][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:53,626][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,773][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:07,946][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,473][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:12,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,042][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:17,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,620][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,128][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:30,711][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:36,496][Training][INFO] Loss after iteration: 0.5366454720497131
[2025-06-03 20:23:36,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:48,386][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-03 20:23:48,390][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:48,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:52,478][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,799][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:02,298][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:06,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,514][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,058][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:16,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,632][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,108][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,714][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:34,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:35,476][Training][INFO] Loss after iteration: 0.5401387214660645
[2025-06-03 20:24:35,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:46,951][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-03 20:24:46,955][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:51,641][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,901][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:56,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:01,353][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:05,866][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:14,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,529][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:19,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,131][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,673][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:33,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:34,524][Training][INFO] Loss after iteration: 0.5176516175270081
[2025-06-03 20:25:34,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:46,108][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-03 20:25:46,112][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:50,613][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,838][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,506][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:04,892][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,510][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:09,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:13,936][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,487][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,657][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:32,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:33,532][Training][INFO] Loss after iteration: 0.5510385036468506
[2025-06-03 20:26:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:45,093][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-03 20:26:45,097][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:49,776][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,854][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:59,362][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:03,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,513][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,066][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,589][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,120][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,640][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:31,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:32,426][Training][INFO] Loss after iteration: 0.5943332314491272
[2025-06-03 20:27:32,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:43,969][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-03 20:27:43,973][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:43,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:48,377][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,740][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,187][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:02,679][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,230][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:11,708][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,253][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:16,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:20,726][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:20,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,316][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:29,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:31,137][Training][INFO] Loss after iteration: 0.5293076038360596
[2025-06-03 20:28:31,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:42,981][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-03 20:28:42,984][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:42,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:47,176][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,439][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,033][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,607][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:01,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,200][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:10,683][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:10,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,278][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:15,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:19,777][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:19,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,274][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:28,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:30,071][Training][INFO] Loss after iteration: 0.555637538433075
[2025-06-03 20:29:30,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:41,634][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-03 20:29:41,638][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,095][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,209][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:55,681][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:55,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,218][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:04,716][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,310][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:13,898][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:13,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,454][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,017][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:27,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:28,759][Training][INFO] Loss after iteration: 0.48690706491470337
[2025-06-03 20:30:28,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:40,300][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-03 20:30:40,304][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:40,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:44,720][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:44,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,010][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:54,517][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,019][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:03,560][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:03,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:08,156][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:12,685][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:12,688][VNodeRealSimulation][INFO] Training this round.
