[2025-06-03 20:08:34,863][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:18:00,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,834][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,988][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:14,678][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,196][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,655][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,181][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,869][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:38,440][Training][INFO] Loss after iteration: 0.7218329906463623
[2025-06-03 20:18:38,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:50,005][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:18:50,008][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,066][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,386][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,936][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,967][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:13,642][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:13,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,222][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:18,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,730][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,348][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,744][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:37,255][Training][INFO] Loss after iteration: 0.5415882468223572
[2025-06-03 20:19:37,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:48,840][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-03 20:19:48,843][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,395][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,598][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,863][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:07,816][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,334][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,875][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,408][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,888][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,539][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:34,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:35,986][Training][INFO] Loss after iteration: 0.5379975438117981
[2025-06-03 20:20:35,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:47,529][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-03 20:20:47,533][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,366][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:01,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,756][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,628][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,169][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:20,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:24,730][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:24,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,223][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,795][Training][INFO] Loss after iteration: 0.5679093599319458
[2025-06-03 20:21:34,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:46,528][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-03 20:21:46,532][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:46,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:50,270][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,632][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:55,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,200][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:05,447][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,903][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:14,462][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,020][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,615][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,218][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,838][Training][INFO] Loss after iteration: 0.5896902084350586
[2025-06-03 20:22:33,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,307][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:22:45,311][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:49,904][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:54,626][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,122][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:04,268][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:04,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,894][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:13,492][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,012][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:18,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,617][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,207][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,716][Training][INFO] Loss after iteration: 0.46084365248680115
[2025-06-03 20:23:32,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:44,275][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-03 20:23:44,278][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:44,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:48,295][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,814][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:53,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,088][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,336][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,890][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:12,427][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,027][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:21,823][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,193][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:26,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,706][Training][INFO] Loss after iteration: 0.5396992564201355
[2025-06-03 20:24:31,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:43,436][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-03 20:24:43,446][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:43,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,953][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:52,500][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,121][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,435][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,855][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:11,403][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,980][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,482][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,075][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,552][Training][INFO] Loss after iteration: 0.600520133972168
[2025-06-03 20:25:30,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:42,115][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-03 20:25:42,119][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,337][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:51,596][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:51,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:56,086][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,364][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,030][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:10,479][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:10,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,051][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,457][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,076][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,684][Training][INFO] Loss after iteration: 0.4762347936630249
[2025-06-03 20:26:29,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:41,212][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-03 20:26:41,214][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:50,703][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,322][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,275][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,854][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:09,434][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:09,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,058][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:14,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:18,611][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,153][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:23,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,652][Training][INFO] Loss after iteration: 0.48630088567733765
[2025-06-03 20:27:28,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:40,140][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-03 20:27:40,143][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:44,157][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,445][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,957][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,238][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:59,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,689][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,250][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:08,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,793][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,267][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,790][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:26,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,244][Training][INFO] Loss after iteration: 0.38897082209587097
[2025-06-03 20:28:27,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:38,730][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-03 20:28:38,733][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:38,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:42,667][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:42,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,552][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,912][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:02,606][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:02,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,128][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,827][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,273][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,911][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:26,427][Training][INFO] Loss after iteration: 0.5328986048698425
[2025-06-03 20:29:26,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:37,854][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-03 20:29:37,858][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:41,722][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:47,297][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:47,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,768][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:51,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:56,894][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:01,328][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:01,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:05,853][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:10,368][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,945][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:19,511][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:24,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:25,081][Training][INFO] Loss after iteration: 0.48949405550956726
[2025-06-03 20:30:25,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:36,744][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-03 20:30:36,747][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:40,389][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,846][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,217][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:55,606][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:00,113][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:04,517][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:09,129][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:13,874][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:13,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:18,421][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:22,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:23,923][Training][INFO] Loss after iteration: 0.45392918586730957
[2025-06-03 20:31:23,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:35,511][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-03 20:31:35,515][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:35,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:39,332][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:45,017][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:45,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:49,218][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:54,425][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:59,012][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:31:59,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:03,528][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:08,091][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:12,737][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 20:32:12,739][VNodeRealSimulation][INFO] Training this round.
