[2025-06-03 20:08:34,832][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:16:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:33,505][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:37,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:39,277][Training][INFO] Loss after iteration: 1.0638563632965088
[2025-06-03 20:16:39,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:51,003][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 20:16:51,006][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:54,671][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:00,411][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:00,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:05,044][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:08,954][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:08,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:14,550][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:23,832][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,283][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:32,955][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:32,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:37,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:38,946][Training][INFO] Loss after iteration: 1.762218713760376
[2025-06-03 20:17:38,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:50,586][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-03 20:17:50,590][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:54,106][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:59,901][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:17:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:04,390][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:08,507][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:08,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:13,833][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,374][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,044][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:27,407][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:27,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,096][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:36,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:38,025][Training][INFO] Loss after iteration: 0.8232009410858154
[2025-06-03 20:18:38,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:49,676][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:18:49,680][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:49,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:53,408][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:58,720][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:58,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:03,495][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:03,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:07,419][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,974][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,323][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:21,783][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:26,395][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:30,887][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:35,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:36,922][Training][INFO] Loss after iteration: 0.6969349384307861
[2025-06-03 20:19:36,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:48,468][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:19:48,471][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:52,304][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:52,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:57,479][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:57,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,300][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:06,263][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,498][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,038][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:20,700][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,159][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:29,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:34,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:35,456][Training][INFO] Loss after iteration: 0.7237396240234375
[2025-06-03 20:20:35,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:46,988][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-03 20:20:46,992][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:50,750][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:50,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:00,842][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:05,657][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:10,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:10,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:14,849][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:19,492][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:19,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:23,926][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:28,462][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,437][Training][INFO] Loss after iteration: 1.4547607898712158
[2025-06-03 20:21:34,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:45,937][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 20:21:45,941][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:49,609][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,542][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:55,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:59,728][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:21:59,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:04,089][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,248][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,707][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:13,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,408][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:22,830][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,451][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,352][Training][INFO] Loss after iteration: 1.8583101034164429
[2025-06-03 20:22:33,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,038][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-03 20:22:45,042][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:48,379][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:53,753][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:53,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:58,915][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:02,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,050][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,579][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,277][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:21,728][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:21,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:26,373][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,361][Training][INFO] Loss after iteration: 0.7861844301223755
[2025-06-03 20:23:32,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:43,894][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:23:43,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:43,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:47,549][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:47,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:52,800][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:57,642][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:57,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:01,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,066][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,712][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,381][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:20,931][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:20,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,483][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:25,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:29,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,308][Training][INFO] Loss after iteration: 1.1217442750930786
[2025-06-03 20:24:31,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:42,881][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 20:24:42,885][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:46,461][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:46,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:51,899][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:56,736][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:00,918][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,136][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,629][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:15,175][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:15,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:19,739][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:19,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,335][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:28,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,421][Training][INFO] Loss after iteration: 0.6394590735435486
[2025-06-03 20:25:30,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:42,386][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 20:25:42,394][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:45,606][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:45,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:50,873][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:50,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:55,896][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:00,376][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:05,204][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:09,752][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,522][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:18,758][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:18,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:23,370][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:23,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:27,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,210][Training][INFO] Loss after iteration: 0.962392270565033
[2025-06-03 20:26:29,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:41,429][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-03 20:26:41,432][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:44,604][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:49,942][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:54,811][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:58,820][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:26:58,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,114][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,725][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:08,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:13,425][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:17,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:26,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,197][Training][INFO] Loss after iteration: 0.6976036429405212
[2025-06-03 20:27:28,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:39,768][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-03 20:27:39,772][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:39,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:43,618][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:43,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,316][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:53,520][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:53,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:58,099][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:58,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,206][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:07,652][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:07,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,168][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:16,813][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,294][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:25,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,146][Training][INFO] Loss after iteration: 0.6280519962310791
[2025-06-03 20:28:27,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:38,729][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 20:28:38,732][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:42,512][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,316][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:52,302][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:52,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:56,554][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:56,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:01,707][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,315][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,006][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:15,530][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,244][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:24,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:25,952][Training][INFO] Loss after iteration: 0.7806646823883057
[2025-06-03 20:29:25,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:37,512][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-03 20:29:37,515][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:41,208][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:46,563][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:51,630][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:51,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:56,098][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:00,751][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:00,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:05,339][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:09,800][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:09,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:14,100][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:18,805][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:24,690][Training][INFO] Loss after iteration: 0.5898297429084778
[2025-06-03 20:30:24,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:36,310][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-03 20:30:36,314][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:39,837][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:39,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,294][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:45,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,029][VNodeRealSimulation][INFO] Starting training iteration: 224
