[2025-06-03 20:08:34,847][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,099][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:20,700][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,285][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:25,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:29,837][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:34,381][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:34,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,914][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:43,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:44,676][Training][INFO] Loss after iteration: 0.7003940343856812
[2025-06-03 20:17:44,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:56,346][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-03 20:17:56,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:56,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,646][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:18:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,202][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:06,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,743][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:10,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,294][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:19,826][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:19,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,355][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:24,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,908][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,429][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:33,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,968][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:42,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:43,697][Training][INFO] Loss after iteration: 0.8027042746543884
[2025-06-03 20:18:43,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:55,348][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-03 20:18:55,352][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,537][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:19:00,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,053][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:05,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,087][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:18,623][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:18,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,143][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,694][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,244][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:32,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,765][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:42,596][Training][INFO] Loss after iteration: 0.7851056456565857
[2025-06-03 20:19:42,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:54,357][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-03 20:19:54,361][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,360][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,904][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:20:03,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,416][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:12,930][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:17,430][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:17,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,954][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:26,470][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,005][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,519][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:40,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:41,360][Training][INFO] Loss after iteration: 0.8361996412277222
[2025-06-03 20:20:41,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:53,042][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-03 20:20:53,046][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,117][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:02,654][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:21:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,185][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:07,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,251][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,829][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,394][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,956][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:34,495][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:39,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:40,245][Training][INFO] Loss after iteration: 0.7577706575393677
[2025-06-03 20:21:40,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:51,851][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-03 20:21:51,855][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,087][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,593][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:22:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,139][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:10,687][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,238][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:19,804][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:19,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,338][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:28,869][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,397][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:37,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:39,202][Training][INFO] Loss after iteration: 0.8612309694290161
[2025-06-03 20:22:39,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:50,807][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 20:22:50,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,929][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,543][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:23:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,106][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:09,656][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:09,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,221][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:14,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:18,799][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:18,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,334][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,903][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:27,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:32,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:36,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:38,146][Training][INFO] Loss after iteration: 0.5745195746421814
[2025-06-03 20:23:38,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:49,686][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 20:23:49,689][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:54,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,539][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:59,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,120][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:04,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:08,684][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,253][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:17,793][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,303][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:22,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:26,896][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,443][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:31,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:36,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:37,247][Training][INFO] Loss after iteration: 0.6480206847190857
[2025-06-03 20:24:37,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:48,819][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 20:24:48,823][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,022][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:54,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,539][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:03,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:07,575][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:07,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,126][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:12,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,749][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,329][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:25,879][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,432][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:34,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:36,225][Training][INFO] Loss after iteration: 0.6102124452590942
[2025-06-03 20:25:36,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:47,835][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-03 20:25:47,839][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:47,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:53,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:57,558][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,063][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:26:02,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,591][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:06,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,118][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:11,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:15,689][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:15,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,279][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:24,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,401][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:29,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:33,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:35,250][Training][INFO] Loss after iteration: 0.7403712868690491
[2025-06-03 20:26:35,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:46,955][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-03 20:26:46,959][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:46,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,949][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,541][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,110][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:27:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:05,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:05,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,250][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:10,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,776][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,305][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:23,827][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:23,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,362][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:32,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:34,120][Training][INFO] Loss after iteration: 0.5084678530693054
[2025-06-03 20:27:34,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:45,590][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-03 20:27:45,593][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:45,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,930][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,434][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,936][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:04,437][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:04,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:13,447][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,932][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:22,494][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:22,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,044][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:27,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:31,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:32,841][Training][INFO] Loss after iteration: 0.5617607235908508
[2025-06-03 20:28:32,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:44,343][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-03 20:28:44,347][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,595][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,193][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:54,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,361][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:03,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:07,909][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,457][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,981][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:16,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,495][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:30,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:31,778][Training][INFO] Loss after iteration: 0.6727964878082275
[2025-06-03 20:29:31,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:43,336][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-03 20:29:43,339][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:48,431][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:48,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,939][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,444][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:01,926][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:30:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:11,140][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:11,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:15,687][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:20,225][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:24,736][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:29,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:30,455][Training][INFO] Loss after iteration: 0.5904929637908936
[2025-06-03 20:30:30,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:41,944][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-03 20:30:41,946][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:41,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:47,207][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:47,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:51,706][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:51,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:56,229][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:00,778][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:31:00,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:05,350][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:09,933][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:09,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:14,467][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:19,026][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:23,578][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:23,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:28,104][VNodeRealSimulation][INFO] Evaluating on train set.
