[2025-06-03 20:08:34,807][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:35,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,768][Training][INFO] Loss after iteration: 1.1322855949401855
[2025-06-03 20:15:41,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:53,564][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-03 20:15:53,569][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:53,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:58,526][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,843][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:07,609][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:11,970][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:16,843][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,476][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,001][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,251][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:39,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,420][Training][INFO] Loss after iteration: 0.9608195424079895
[2025-06-03 20:16:41,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:53,250][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:16:53,254][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:57,981][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,306][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:06,644][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:06,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:11,248][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:11,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,413][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,131][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,766][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,278][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,012][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,919][Training][INFO] Loss after iteration: 1.0935757160186768
[2025-06-03 20:17:40,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:52,625][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-03 20:17:52,629][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:52,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:57,525][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,880][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,189][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:10,492][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,663][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,796][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,347][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:33,794][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:39,999][Training][INFO] Loss after iteration: 1.069766879081726
[2025-06-03 20:18:40,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:51,552][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 20:18:51,556][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:56,435][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,819][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,120][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:05,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:09,458][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:09,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,560][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,352][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,789][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:28,323][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,914][Training][INFO] Loss after iteration: 0.9469747543334961
[2025-06-03 20:19:38,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:50,558][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:19:50,562][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:55,240][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,660][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:03,984][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:08,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,482][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,078][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,849][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,219][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,532][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,523][Training][INFO] Loss after iteration: 0.9810802936553955
[2025-06-03 20:20:37,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:49,058][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 20:20:49,062][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:49,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,153][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:59,044][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,352][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,660][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,239][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,926][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,416][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:25,942][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:25,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,416][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,527][Training][INFO] Loss after iteration: 1.2571642398834229
[2025-06-03 20:21:36,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:48,074][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-03 20:21:48,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,041][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,441][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:01,775][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,090][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,091][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,598][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,220][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,680][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,321][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:33,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,386][Training][INFO] Loss after iteration: 0.9259331822395325
[2025-06-03 20:22:35,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:46,928][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 20:22:46,932][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:51,808][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,238][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:00,671][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,019][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,193][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,884][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,315][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,668][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:32,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,374][Training][INFO] Loss after iteration: 1.0481141805648804
[2025-06-03 20:23:34,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:46,028][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 20:23:46,032][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:50,847][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,336][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:59,657][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,956][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,167][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,554][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,152][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,631][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,247][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:31,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,256][Training][INFO] Loss after iteration: 1.0518999099731445
[2025-06-03 20:24:33,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:44,724][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 20:24:44,727][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:49,820][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:49,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:58,605][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,910][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,207][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,572][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,035][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,562][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,111][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:30,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,195][Training][INFO] Loss after iteration: 0.9102016687393188
[2025-06-03 20:25:32,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,799][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:25:43,802][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:48,775][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:48,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,192][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,510][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,067][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,767][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,161][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,255][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:29,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,307][Training][INFO] Loss after iteration: 0.7763522267341614
[2025-06-03 20:26:31,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,870][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 20:26:42,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:47,967][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:47,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,276][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:56,600][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,946][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,252][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,582][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,143][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,738][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,327][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:28,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,318][Training][INFO] Loss after iteration: 0.7455668449401855
[2025-06-03 20:27:30,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:41,797][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-03 20:27:41,800][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:41,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,032][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,483][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:55,816][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:55,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,419][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,159][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,551][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,026][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,437][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,014][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:28,985][Training][INFO] Loss after iteration: 0.8070170283317566
[2025-06-03 20:28:28,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:40,563][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 20:28:40,567][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:45,423][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:45,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,948][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,293][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:54,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:58,638][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:03,578][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:03,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,276][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:12,760][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:12,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,543][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:21,996][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:28,219][Training][INFO] Loss after iteration: 0.7452125549316406
[2025-06-03 20:29:28,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:39,758][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-03 20:29:39,762][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:44,559][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,564][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:49,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:53,992][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:53,994][VNodeRealSimulation][INFO] Training this round.
