[2025-04-24 15:01:05,149][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:54,891][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:09,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:09,254][Training][INFO] Loss after iteration: 2.4838013648986816
[2025-04-24 15:20:09,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:20,122][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:20:20,124][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:20,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:28,807][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:33,873][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:33,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:42,945][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:42,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,255][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,143][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:00,824][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:00,826][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,733][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:12,067][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,242][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:28,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:29,158][Training][INFO] Loss after iteration: 0.9367074370384216
[2025-04-24 15:21:29,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:40,145][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-04-24 15:21:40,149][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:48,324][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:56,321][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:56,322][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,907][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,909][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:09,827][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:16,719][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,731][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,733][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:30,994][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:39,195][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:42,749][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:42,751][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:54,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:55,165][Training][INFO] Loss after iteration: 2.0639612674713135
[2025-04-24 15:22:55,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:06,060][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-04-24 15:23:06,064][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:06,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,990][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,520][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,590][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,591][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:36,386][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:36,388][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:45,815][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:48,342][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,130][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,567][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,568][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,367][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:15,158][Training][INFO] Loss after iteration: 1.6079837083816528
[2025-04-24 15:24:15,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:26,051][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-04-24 15:24:26,055][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,304][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:46,207][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:46,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:54,697][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,117][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,194][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,196][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:12,504][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,736][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,738][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,429][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:36,775][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:40,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:40,336][Training][INFO] Loss after iteration: 1.2564640045166016
[2025-04-24 15:25:40,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:51,192][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-04-24 15:25:51,194][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,619][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:10,847][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:19,479][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:19,481][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:25,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,765][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:41,271][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,338][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,803][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,901][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:11,679][Training][INFO] Loss after iteration: 2.039041519165039
[2025-04-24 15:27:11,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:22,588][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-04-24 15:27:22,591][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:22,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:29,342][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:29,344][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:37,313][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,660][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:47,266][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,740][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:04,166][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:04,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:12,435][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:12,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,757][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,996][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:28,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:28,276][Training][INFO] Loss after iteration: 1.4134336709976196
[2025-04-24 15:28:28,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:39,172][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:28:39,176][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:39,178][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:48,682][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:57,316][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:57,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:08,348][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:11,903][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:20,307][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,343][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,644][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,446][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,672][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:59,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:59,477][Training][INFO] Loss after iteration: 1.2675223350524902
[2025-04-24 15:29:59,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:10,303][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-04-24 15:30:10,305][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:10,307][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:14,335][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:20,359][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:20,363][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:28,353][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:36,262][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:36,264][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:45,318][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:45,320][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,065][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:00,688][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:06,709][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:10,969][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:10,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:18,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:18,810][Training][INFO] Loss after iteration: 1.5779420137405396
[2025-04-24 15:31:18,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:29,699][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-04-24 15:31:29,702][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:29,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,663][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,658][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:01,236][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:11,567][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,899][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:21,945][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,808][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,810][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:39,069][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:46,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,443][Training][INFO] Loss after iteration: 1.7504551410675049
[2025-04-24 15:32:46,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,464][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-04-24 15:32:57,467][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:04,777][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:14,755][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:14,756][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:15,344][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:23,831][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:34,091][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:34,092][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:42,116][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:50,592][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:52,253][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:52,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:57,147][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:33:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:05,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:05,488][Training][INFO] Loss after iteration: 1.5543707609176636
[2025-04-24 15:34:05,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:16,992][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-04-24 15:34:16,996][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:30,816][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:30,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,141][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:41,774][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:41,777][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:52,649][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:55,511][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:02,389][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:02,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:11,292][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:18,265][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:24,885][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:24,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:30,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:31,047][Training][INFO] Loss after iteration: 1.3481699228286743
[2025-04-24 15:35:31,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:42,492][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-04-24 15:35:42,496][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:51,269][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:51,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:04,056][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:05,831][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:15,699][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:15,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:18,348][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,401][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,403][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,224][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:41,722][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:52,692][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:52,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:55,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:55,645][Training][INFO] Loss after iteration: 1.1991418600082397
[2025-04-24 15:36:55,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:06,567][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-04-24 15:37:06,571][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:14,239][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:14,241][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:20,674][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:29,954][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:36,572][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:36,574][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,673][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:53,856][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:53,858][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:01,378][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:07,276][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:16,322][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:22,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:22,410][Training][INFO] Loss after iteration: 1.5539478063583374
[2025-04-24 15:38:22,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:33,367][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-04-24 15:38:33,371][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:41,462][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:50,423][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:50,425][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:56,301][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:56,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:00,731][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:00,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:10,175][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:21,000][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,173][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:28,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:33,969][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:35,763][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:35,765][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:48,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:48,249][Training][INFO] Loss after iteration: 1.5874040126800537
[2025-04-24 15:39:48,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:59,121][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-04-24 15:39:59,124][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:06,271][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:15,540][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-04-24 15:40:15,542][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:21,901][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-04-24 15:40:21,903][VNodeRealSimulation][INFO] Training this round.
