[2025-04-24 15:01:05,179][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:03,746][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:09,964][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:09,965][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,908][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:19,609][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:19,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:31,376][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:39,967][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,321][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:49,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:57,788][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:57,789][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:00,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:00,822][Training][INFO] Loss after iteration: 1.6799237728118896
[2025-04-24 15:20:00,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:12,466][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-04-24 15:20:12,470][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:12,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,971][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:35,767][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:35,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,752][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,754][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,025][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:49,231][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:04,164][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:06,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:14,172][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:22,821][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:22,823][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:26,530][Training][INFO] Loss after iteration: 1.6457370519638062
[2025-04-24 15:21:26,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,599][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-04-24 15:21:37,604][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:45,309][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:52,813][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:52,816][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,490][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:15,252][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:15,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,733][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,871][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:39,194][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:48,795][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:48,797][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:51,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:51,787][Training][INFO] Loss after iteration: 1.8795042037963867
[2025-04-24 15:22:51,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:02,698][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-04-24 15:23:02,702][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,864][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,866][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,521][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,479][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:26,481][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,742][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,823][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,250][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,252][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,490][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,450][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,573][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:23,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:23,619][Training][INFO] Loss after iteration: 2.044430732727051
[2025-04-24 15:24:23,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:34,568][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-04-24 15:24:34,571][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:37,224][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:37,226][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,031][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,639][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:57,555][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:08,175][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:08,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:12,019][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:12,022][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:24,384][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,404][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:35,241][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:47,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:47,406][Training][INFO] Loss after iteration: 1.659729242324829
[2025-04-24 15:25:47,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:58,378][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-04-24 15:25:58,381][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:58,384][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:03,720][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,809][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:07,811][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:16,612][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,482][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:34,470][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:34,472][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,513][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:46,865][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:51,876][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:51,878][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,895][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:05,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:06,245][Training][INFO] Loss after iteration: 1.9622728824615479
[2025-04-24 15:27:06,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:17,606][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-04-24 15:27:17,610][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:30,664][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:30,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:39,007][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:39,009][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:44,019][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:44,021][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:46,516][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,739][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:59,741][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,681][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,079][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:06,081][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:18,207][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:23,705][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:29,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:30,198][Training][INFO] Loss after iteration: 1.756524682044983
[2025-04-24 15:28:30,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:41,072][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:28:41,076][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:50,233][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:01,253][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:01,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:07,546][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,412][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:20,988][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,058][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,268][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:41,897][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,194][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:56,193][Training][INFO] Loss after iteration: 1.4663053750991821
[2025-04-24 15:29:56,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:07,214][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-04-24 15:30:07,218][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:07,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:11,848][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:11,850][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:22,569][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:33,895][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:40,839][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,216][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:55,589][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:00,693][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:09,461][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:09,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:17,247][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:17,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:18,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:18,542][Training][INFO] Loss after iteration: 1.6715184450149536
[2025-04-24 15:31:18,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:29,447][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-04-24 15:31:29,450][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:29,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:44,935][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:44,936][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:48,252][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:48,254][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:57,661][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:57,663][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:02,813][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,599][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,556][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:26,934][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:26,935][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:30,814][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:37,500][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:42,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:43,206][Training][INFO] Loss after iteration: 1.925390362739563
[2025-04-24 15:32:43,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:54,019][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-04-24 15:32:54,023][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:05,971][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:06,927][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:20,571][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:24,257][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:33,404][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:44,327][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:48,147][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:54,988][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:57,800][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:33:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:13,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:13,884][Training][INFO] Loss after iteration: 1.7152255773544312
[2025-04-24 15:34:13,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:24,776][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:34:24,780][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:24,782][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:32,249][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,967][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:41,869][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:48,030][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:00,800][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:35:00,802][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:08,271][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:09,184][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:09,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:16,506][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:16,508][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:25,820][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:25,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:30,354][Training][INFO] Loss after iteration: 2.9121508598327637
[2025-04-24 15:35:30,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:41,084][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-04-24 15:35:41,087][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:57,174][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:57,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:59,725][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:35:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:06,835][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:11,370][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:18,569][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,618][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,620][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,680][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:45,544][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:45,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:47,952][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:53,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:53,898][Training][INFO] Loss after iteration: 2.010617256164551
[2025-04-24 15:36:53,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:04,879][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-04-24 15:37:04,883][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:18,365][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:23,343][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:34,723][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:41,782][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,175][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:49,827][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:01,413][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:01,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:02,343][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:11,757][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:11,759][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:16,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:16,820][Training][INFO] Loss after iteration: 1.5902385711669922
[2025-04-24 15:38:16,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:27,819][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-04-24 15:38:27,823][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:36,009][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:52,370][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:52,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:59,657][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:05,698][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:05,699][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:13,721][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:14,608][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:19,148][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:19,151][VNodeRealSimulation][INFO] Training this round.
