[2025-04-24 15:01:05,228][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:45,206][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:45,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:49,435][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:59,213][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:00,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:00,646][Training][INFO] Loss after iteration: 1.6065950393676758
[2025-04-24 15:20:00,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:11,557][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:20:11,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,971][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:26,973][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:27,663][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:27,665][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,838][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:47,615][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:54,640][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:54,642][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:01,569][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:12,069][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:19,684][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:19,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:25,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:26,133][Training][INFO] Loss after iteration: 0.7772173881530762
[2025-04-24 15:21:26,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:37,155][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:21:37,159][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,637][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,639][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,236][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:22:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,920][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:13,827][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:14,485][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:14,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,057][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,059][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,921][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,168][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,167][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:51,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:52,222][Training][INFO] Loss after iteration: 0.842471182346344
[2025-04-24 15:22:52,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,103][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:23:03,108][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:15,518][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:15,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,012][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:29,415][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:29,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:35,345][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:43,924][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:53,523][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:01,137][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:05,501][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,522][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:15,757][Training][INFO] Loss after iteration: 1.0354063510894775
[2025-04-24 15:24:15,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:26,648][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-04-24 15:24:26,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,892][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,324][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:54,691][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:11,206][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:13,849][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:13,851][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,433][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:26,404][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,477][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:40,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:40,441][Training][INFO] Loss after iteration: 1.8239561319351196
[2025-04-24 15:25:40,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:51,370][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-04-24 15:25:51,373][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:00,734][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,454][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:18,947][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:28,482][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:28,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,593][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,516][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,518][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:48,217][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:48,219][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:57,190][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:57,192][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,681][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:07,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:07,296][Training][INFO] Loss after iteration: 1.0410054922103882
[2025-04-24 15:27:07,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:18,171][CIFAR10][INFO] Overall test accuracy is: 15.7 %
[2025-04-24 15:27:18,175][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,077][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:32,721][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:42,761][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:42,763][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:52,925][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:52,927][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:58,066][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,316][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:13,828][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:16,344][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:25,139][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:25,144][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:29,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:30,087][Training][INFO] Loss after iteration: 1.7652640342712402
[2025-04-24 15:28:30,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:40,870][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-04-24 15:28:40,873][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:40,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:51,075][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:51,076][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:56,580][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:28:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:06,357][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,314][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:18,563][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,784][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,785][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,390][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,228][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:51,880][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:53,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:53,526][Training][INFO] Loss after iteration: 1.9241427183151245
[2025-04-24 15:29:53,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:04,366][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-04-24 15:30:04,369][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:04,372][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:19,734][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:19,735][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:22,163][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:29,110][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:37,308][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:37,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:47,219][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:47,221][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:49,062][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:58,949][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:05,690][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,467][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:18,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:18,421][Training][INFO] Loss after iteration: 0.9224801063537598
[2025-04-24 15:31:18,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:29,290][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-04-24 15:31:29,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:36,263][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:36,265][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:46,006][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:58,631][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:01,459][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:32:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:08,482][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:08,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:12,180][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:20,513][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:33,929][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:37,612][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:47,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:47,431][Training][INFO] Loss after iteration: 2.205928087234497
[2025-04-24 15:32:47,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:58,299][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-04-24 15:32:58,301][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:06,018][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:06,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:16,173][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:16,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:23,160][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:23,843][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:23,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:36,847][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:37,509][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:51,720][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:51,722][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:55,569][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:04,201][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:04,203][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:10,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:10,577][Training][INFO] Loss after iteration: 1.3921054601669312
[2025-04-24 15:34:10,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:21,505][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-04-24 15:34:21,508][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:21,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:30,812][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,964][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:47,722][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:48,387][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:55,486][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:08,440][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:10,185][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:17,105][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:29,381][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:29,382][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:32,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:32,378][Training][INFO] Loss after iteration: 1.7349069118499756
[2025-04-24 15:35:32,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:43,245][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:35:43,248][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:57,173][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:58,430][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:35:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:05,857][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:17,673][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:22,641][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:27,758][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:34,215][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:44,781][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:44,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:51,661][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:56,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:56,602][Training][INFO] Loss after iteration: 2.0816218852996826
[2025-04-24 15:36:56,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:08,043][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:37:08,047][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:08,049][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:20,023][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:22,090][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:29,804][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:29,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:39,342][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:48,673][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:50,772][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:00,755][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:09,944][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:11,769][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:22,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:23,224][Training][INFO] Loss after iteration: 1.4078084230422974
[2025-04-24 15:38:23,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:34,452][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-04-24 15:38:34,455][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:43,473][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:52,372][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:57,285][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:06,785][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:11,567][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:20,276][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:24,386][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:35,089][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:40,277][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:47,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:39:47,324][Training][INFO] Loss after iteration: 2.1434688568115234
[2025-04-24 15:39:47,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:39:58,139][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-04-24 15:39:58,143][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-04-24 15:39:58,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:40:02,237][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-04-24 15:40:02,239][VNodeRealSimulation][INFO] Training this round.
