[2025-04-24 15:01:05,287][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:19:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:18,446][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:18,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:29,278][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,714][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:42,924][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:51,968][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,894][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:02,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:02,642][Training][INFO] Loss after iteration: 0.7350593209266663
[2025-04-24 15:20:02,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:13,625][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:20:13,629][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:21,000][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:27,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,212][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,747][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,013][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:08,975][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:15,254][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:15,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:19,350][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:19,351][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:28,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:29,251][Training][INFO] Loss after iteration: 2.329808235168457
[2025-04-24 15:21:29,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:40,303][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-04-24 15:21:40,307][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:44,846][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:44,848][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:52,040][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,654][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:09,786][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:16,797][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:16,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:22,085][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:22,087][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:29,920][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,169][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,171][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:50,649][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:52,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:52,445][Training][INFO] Loss after iteration: 0.6883553266525269
[2025-04-24 15:22:52,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,630][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-04-24 15:23:03,635][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:07,976][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,636][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:29,413][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:35,604][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:46,839][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:52,260][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:52,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:57,421][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:03,558][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:14,319][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:20,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:20,906][Training][INFO] Loss after iteration: 0.9194009304046631
[2025-04-24 15:24:20,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:31,916][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:24:31,920][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:36,423][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,316][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,416][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:59,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:24:59,633][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:05,956][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:12,365][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:21,700][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:32,431][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:36,773][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:47,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:47,348][Training][INFO] Loss after iteration: 2.1931326389312744
[2025-04-24 15:25:47,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:58,324][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:25:58,328][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:58,330][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:07,654][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:07,656][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:10,848][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:21,529][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:21,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:25,586][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,449][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,450][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,927][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:35,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:47,862][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:47,864][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,807][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,188][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:03,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:04,260][Training][INFO] Loss after iteration: 0.3319804072380066
[2025-04-24 15:27:04,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:15,078][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-04-24 15:27:15,081][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:25,018][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:37,947][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:40,475][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:40,478][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:49,881][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:00,053][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:28:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:03,146][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:11,089][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:15,630][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,726][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:35,272][Training][INFO] Loss after iteration: 1.9841463565826416
[2025-04-24 15:28:35,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:46,119][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-04-24 15:28:46,122][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:46,125][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:52,355][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:03,145][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:07,547][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:07,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:09,852][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:09,854][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:24,261][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:28,790][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:34,398][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:34,400][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:39,438][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:39,439][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:48,660][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:48,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:00,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:30:00,693][Training][INFO] Loss after iteration: 1.938369870185852
[2025-04-24 15:30:00,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:12,073][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-04-24 15:30:12,077][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:18,173][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:18,175][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:26,902][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:29,075][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:37,315][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:43,781][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,065][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:02,525][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:31:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:07,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:13,845][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:21,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:21,639][Training][INFO] Loss after iteration: 0.6825718283653259
[2025-04-24 15:31:21,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:32,520][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:31:32,523][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:32,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:42,338][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:51,774][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:51,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:57,669][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-04-24 15:31:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:59,269][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-04-24 15:31:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:06,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-04-24 15:32:06,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:19,898][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-04-24 15:32:19,900][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:21,452][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-04-24 15:32:21,454][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:29,253][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-04-24 15:32:29,255][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:40,169][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-04-24 15:32:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:32:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:32:46,337][Training][INFO] Loss after iteration: 1.9722627401351929
[2025-04-24 15:32:46,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:32:57,471][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-04-24 15:32:57,475][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-04-24 15:32:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:03,061][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-04-24 15:33:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:08,842][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-04-24 15:33:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:23,160][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-04-24 15:33:23,162][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:28,529][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-04-24 15:33:28,531][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:36,859][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-04-24 15:33:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:37,667][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-04-24 15:33:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:47,082][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-04-24 15:33:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:33:49,916][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-04-24 15:33:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:05,955][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-04-24 15:34:05,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:07,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:34:07,330][Training][INFO] Loss after iteration: 1.0415061712265015
[2025-04-24 15:34:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:34:18,282][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-04-24 15:34:18,286][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-04-24 15:34:18,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:31,592][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-04-24 15:34:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:40,969][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-04-24 15:34:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:45,947][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-04-24 15:34:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:54,016][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-04-24 15:34:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:34:57,251][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-04-24 15:34:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:03,947][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-04-24 15:35:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:15,059][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-04-24 15:35:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:18,161][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-04-24 15:35:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:23,909][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-04-24 15:35:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:30,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:35:30,378][Training][INFO] Loss after iteration: 1.0571985244750977
[2025-04-24 15:35:30,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:35:41,175][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-04-24 15:35:41,179][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-04-24 15:35:41,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:35:54,565][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-04-24 15:35:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:04,056][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-04-24 15:36:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:06,735][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-04-24 15:36:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:13,854][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-04-24 15:36:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:20,443][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-04-24 15:36:20,445][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:31,619][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-04-24 15:36:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:32,924][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-04-24 15:36:32,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:41,508][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-04-24 15:36:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:47,950][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-04-24 15:36:47,952][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:36:54,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:36:54,640][Training][INFO] Loss after iteration: 2.1941897869110107
[2025-04-24 15:36:54,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:37:05,788][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-04-24 15:37:05,792][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-04-24 15:37:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:12,576][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-04-24 15:37:12,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:21,662][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-04-24 15:37:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:34,715][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-04-24 15:37:34,717][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:40,869][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-04-24 15:37:40,871][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:46,835][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-04-24 15:37:46,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:37:54,681][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-04-24 15:37:54,682][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:00,756][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-04-24 15:38:00,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:09,260][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-04-24 15:38:09,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:15,933][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-04-24 15:38:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:17,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:38:17,969][Training][INFO] Loss after iteration: 0.7779489159584045
[2025-04-24 15:38:17,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:38:28,940][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-04-24 15:38:28,944][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-04-24 15:38:28,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:38,805][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-04-24 15:38:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:49,004][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-04-24 15:38:49,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:38:55,973][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-04-24 15:38:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:04,400][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-04-24 15:39:04,402][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:10,293][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-04-24 15:39:10,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:21,004][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-04-24 15:39:21,005][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:28,168][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-04-24 15:39:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:29,410][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-04-24 15:39:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:33,251][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-04-24 15:39:33,253][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:39:45,689][VNodeRealSimulation][INFO] Evaluating on train set.
