[2025-04-24 15:01:05,195][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:11:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,112][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:29,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:31,384][Training][INFO] Loss after iteration: 0.4104160964488983
[2025-04-24 15:11:31,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:42,940][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-04-24 15:11:42,944][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:42,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,034][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,036][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,411][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:10,492][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:14,022][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:14,024][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:23,786][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:31,928][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:39,455][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:39,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:42,838][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:46,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:46,190][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:56,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:12:57,733][Training][INFO] Loss after iteration: 0.5655014514923096
[2025-04-24 15:12:57,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:09,014][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-04-24 15:13:09,017][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:19,868][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,883][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,249][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:42,731][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:51,682][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:58,729][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:58,731][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,051][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:07,402][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:13,446][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:28,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:29,886][Training][INFO] Loss after iteration: 1.663496732711792
[2025-04-24 15:14:29,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:41,171][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-04-24 15:14:41,174][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:44,514][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:55,116][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,378][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:04,165][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:12,612][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:12,614][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:16,668][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:16,672][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:26,619][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:26,621][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:37,576][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:40,945][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:40,947][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:49,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:51,088][Training][INFO] Loss after iteration: 0.5073573589324951
[2025-04-24 15:15:51,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:02,522][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:16:02,526][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:02,529][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:12,564][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:18,537][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:28,630][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,298][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,391][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:49,248][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:57,651][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:57,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,945][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:04,342][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:17,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:18,619][Training][INFO] Loss after iteration: 0.7533646821975708
[2025-04-24 15:17:18,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:29,819][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-04-24 15:17:29,823][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:29,825][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,024][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,026][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:44,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:50,997][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,784][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:06,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:06,304][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,244][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,986][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,988][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,404][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:33,004][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:33,006][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:38,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:40,040][Training][INFO] Loss after iteration: 0.8655677437782288
[2025-04-24 15:18:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:51,011][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:18:51,015][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:55,232][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:18:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:08,642][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:14,595][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:14,598][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:24,451][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:31,381][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:31,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:34,715][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:34,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:40,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:52,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:52,028][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:58,871][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:02,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:03,550][Training][INFO] Loss after iteration: 0.7325983047485352
[2025-04-24 15:20:03,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:14,464][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-04-24 15:20:14,467][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:14,469][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:20,228][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:29,900][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:42,940][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:46,260][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:46,262][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:53,143][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,056][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,058][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:05,415][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:13,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:22,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:26,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:28,125][Training][INFO] Loss after iteration: 1.2769904136657715
[2025-04-24 15:21:28,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:39,148][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-04-24 15:21:39,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:49,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,246][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:03,472][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:03,474][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:08,638][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:08,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,051][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:20,744][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:20,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:30,185][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:42,162][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,924][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:50,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:52,346][Training][INFO] Loss after iteration: 1.016615867614746
[2025-04-24 15:22:52,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:03,263][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:23:03,267][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:18,866][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:22,108][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:22,109][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:30,513][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,520][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,834][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,836][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:54,010][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:00,482][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:24:00,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:08,215][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,538][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:21,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:22,936][Training][INFO] Loss after iteration: 1.2064062356948853
[2025-04-24 15:24:22,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:33,910][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-04-24 15:24:33,914][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:33,917][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,894][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:49,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:49,571][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,875][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:01,435][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:05,958][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:17,424][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,082][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,084][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:28,405][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:34,828][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:40,831][Training][INFO] Loss after iteration: 0.951468288898468
[2025-04-24 15:25:40,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:51,821][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:25:51,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:51,827][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,814][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:09,712][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:17,095][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:17,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,630][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:31,454][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:31,456][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,517][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:46,867][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:56,805][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:56,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:00,189][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:27:00,190][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:12,864][Training][INFO] Loss after iteration: 0.44410282373428345
[2025-04-24 15:27:12,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:23,730][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-04-24 15:27:23,733][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:29,345][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:39,009][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:45,850][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:49,155][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:56,406][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:59,741][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:27:59,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:11,089][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,799][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,801][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:24,743][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:34,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:36,051][Training][INFO] Loss after iteration: 0.12366033345460892
[2025-04-24 15:28:36,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:46,917][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-04-24 15:28:46,921][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:50,244][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:01,099][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:04,373][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-04-24 15:29:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:14,413][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-04-24 15:29:14,415][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:17,667][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-04-24 15:29:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:27,345][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-04-24 15:29:27,347][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:38,645][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-04-24 15:29:38,646][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:41,897][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-04-24 15:29:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:52,673][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-04-24 15:29:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:55,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:29:57,358][Training][INFO] Loss after iteration: 0.7968981266021729
[2025-04-24 15:29:57,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:30:08,166][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-04-24 15:30:08,168][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-04-24 15:30:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:17,346][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-04-24 15:30:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:20,677][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-04-24 15:30:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:34,028][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-04-24 15:30:34,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:37,244][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-04-24 15:30:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:46,228][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-04-24 15:30:46,230][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:52,912][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-04-24 15:30:52,913][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:30:57,110][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-04-24 15:30:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:05,690][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-04-24 15:31:05,692][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:14,472][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-04-24 15:31:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:20,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:31:21,431][Training][INFO] Loss after iteration: 0.3472009301185608
[2025-04-24 15:31:21,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:31:32,318][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-04-24 15:31:32,322][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-04-24 15:31:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:40,544][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-04-24 15:31:40,546][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:49,940][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-04-24 15:31:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:31:54,519][VNodeRealSimulation][INFO] Starting training iteration: 214
