[2025-04-24 15:01:05,148][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:06:04,623][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-04-24 15:06:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:10,702][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-04-24 15:06:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:18,164][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-04-24 15:06:18,166][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:29,062][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-04-24 15:06:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:34,210][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-04-24 15:06:34,212][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:39,759][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-04-24 15:06:39,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:47,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-04-24 15:06:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:06:58,676][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-04-24 15:06:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:03,756][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-04-24 15:07:03,758][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:12,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:07:14,708][Training][INFO] Loss after iteration: 1.0472731590270996
[2025-04-24 15:07:14,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:07:26,197][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:07:26,200][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-04-24 15:07:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:31,356][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-04-24 15:07:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:36,412][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-04-24 15:07:36,414][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:47,244][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-04-24 15:07:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:54,263][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-04-24 15:07:54,265][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:07:59,349][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-04-24 15:07:59,350][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:06,922][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-04-24 15:08:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:12,042][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-04-24 15:08:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:20,882][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:20,883][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:30,967][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:30,969][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:40,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:43,312][Training][INFO] Loss after iteration: 0.7106454968452454
[2025-04-24 15:08:43,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:54,887][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:08:54,890][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:02,635][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:09:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:07,873][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:07,875][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:12,965][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:24,474][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:24,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:29,702][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:29,703][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:38,255][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:46,018][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:52,474][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:57,726][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:57,728][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:06,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:09,055][Training][INFO] Loss after iteration: 2.0009796619415283
[2025-04-24 15:10:09,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:20,530][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-04-24 15:10:20,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:27,736][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:34,793][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:43,396][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:48,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:48,696][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:54,465][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:05,372][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:10,547][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:10,549][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:15,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:15,681][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,114][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,116][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:35,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:37,462][Training][INFO] Loss after iteration: 2.174975633621216
[2025-04-24 15:11:37,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:48,950][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-04-24 15:11:48,954][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:55,768][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:55,770][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:03,526][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:12:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:08,700][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:13,773][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:20,178][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:20,180][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:33,304][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:33,305][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,554][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,555][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:49,151][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:59,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:01,844][Training][INFO] Loss after iteration: 1.797999382019043
[2025-04-24 15:13:01,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:13,192][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-04-24 15:13:13,195][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,389][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:29,179][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,248][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:39,356][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,480][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:44,483][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:50,998][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:02,510][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:14:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:11,174][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:18,140][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:18,142][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:23,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:25,608][Training][INFO] Loss after iteration: 1.2273147106170654
[2025-04-24 15:14:25,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:36,846][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:14:36,850][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:41,940][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:51,518][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:51,520][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:59,367][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:14:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:08,034][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:13,466][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:23,909][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:31,388][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:31,389][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:38,505][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:43,475][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:50,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:52,963][Training][INFO] Loss after iteration: 2.040576219558716
[2025-04-24 15:15:52,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:04,031][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-04-24 15:16:04,035][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:14,941][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:19,874][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:19,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:26,835][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:31,812][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:37,593][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:45,998][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:56,127][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:01,080][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:08,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:19,093][Training][INFO] Loss after iteration: 0.6502131223678589
[2025-04-24 15:17:19,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:30,047][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-04-24 15:17:30,050][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:37,874][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:37,876][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:43,771][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:49,047][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:54,688][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:17:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:01,121][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:10,055][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,220][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:22,175][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:22,177][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:29,458][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:34,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:36,783][Training][INFO] Loss after iteration: 1.2440483570098877
[2025-04-24 15:18:36,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:47,829][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-04-24 15:18:47,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:01,883][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:11,706][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:11,708][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:16,676][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:21,755][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:21,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:32,896][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:37,931][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:42,933][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:49,982][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:54,901][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:02,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:04,921][Training][INFO] Loss after iteration: 0.5851868987083435
[2025-04-24 15:20:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:15,800][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-04-24 15:20:15,804][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,557][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:26,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:31,564][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:31,566][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:36,574][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:44,346][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:57,143][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,063][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:07,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:07,106][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:12,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:12,083][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:18,970][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:18,972][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:29,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:31,947][Training][INFO] Loss after iteration: 2.095501661300659
[2025-04-24 15:21:31,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:42,884][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-04-24 15:21:42,889][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:42,893][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:47,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:47,832][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:55,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:00,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:00,666][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:11,769][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:17,811][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:17,813][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,058][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:36,049][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:40,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:40,986][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:45,927][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:45,929][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:55,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:58,148][Training][INFO] Loss after iteration: 1.8253045082092285
[2025-04-24 15:22:58,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:09,106][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-04-24 15:23:09,110][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:14,002][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:25,517][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:25,519][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,590][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:37,660][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:37,662][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:42,557][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:42,559][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:49,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:57,261][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:57,263][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:05,503][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:11,368][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:18,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:20,402][Training][INFO] Loss after iteration: 0.760297417640686
[2025-04-24 15:24:20,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:31,266][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-04-24 15:24:31,270][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,894][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:47,817][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:52,719][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:02,765][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:07,606][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:13,843][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:20,829][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:31,731][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:36,784][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:42,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:44,456][Training][INFO] Loss after iteration: 0.8148065209388733
[2025-04-24 15:25:44,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:55,317][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-04-24 15:25:55,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:04,797][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:09,715][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:20,609][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:27,632][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:32,531][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:37,524][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:37,526][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,477][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:42,478][VNodeRealSimulation][INFO] Training this round.
