[2025-04-24 15:01:05,119][VNodeRealSimulation][INFO] Started process.
[2025-04-24 15:08:22,549][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-04-24 15:08:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:34,060][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-04-24 15:08:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:38,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:08:40,424][Training][INFO] Loss after iteration: 1.2134069204330444
[2025-04-24 15:08:40,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:08:51,989][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-04-24 15:08:51,992][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-04-24 15:08:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:08:56,500][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-04-24 15:08:56,503][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:05,556][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-04-24 15:09:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:17,287][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-04-24 15:09:17,289][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:21,845][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-04-24 15:09:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:26,292][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-04-24 15:09:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:30,743][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-04-24 15:09:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:39,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-04-24 15:09:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:51,136][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-04-24 15:09:51,138][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:09:55,482][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-04-24 15:09:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:08,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:10:10,027][Training][INFO] Loss after iteration: 0.5268353223800659
[2025-04-24 15:10:10,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:10:21,548][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:10:21,552][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-04-24 15:10:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:28,969][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-04-24 15:10:28,971][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:33,301][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-04-24 15:10:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:42,237][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-04-24 15:10:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:51,048][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-04-24 15:10:51,050][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:10:55,372][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-04-24 15:10:55,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:00,228][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-04-24 15:11:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:04,409][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-04-24 15:11:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:18,638][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-04-24 15:11:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:22,919][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-04-24 15:11:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:31,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:11:33,220][Training][INFO] Loss after iteration: 1.8303978443145752
[2025-04-24 15:11:33,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:11:44,547][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-04-24 15:11:44,550][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-04-24 15:11:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:54,030][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-04-24 15:11:54,032][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:11:58,323][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-04-24 15:11:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:05,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-04-24 15:12:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:17,523][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-04-24 15:12:17,524][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:24,323][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-04-24 15:12:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:28,606][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-04-24 15:12:28,608][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:34,944][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-04-24 15:12:34,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:40,218][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-04-24 15:12:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:12:52,464][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-04-24 15:12:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:00,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:13:02,854][Training][INFO] Loss after iteration: 1.1711028814315796
[2025-04-24 15:13:02,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:13:14,187][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-04-24 15:13:14,190][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-04-24 15:13:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:18,498][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-04-24 15:13:18,500][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:30,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-04-24 15:13:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:34,407][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-04-24 15:13:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:38,714][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-04-24 15:13:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:44,920][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-04-24 15:13:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:55,009][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-04-24 15:13:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:13:59,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-04-24 15:13:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:06,256][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-04-24 15:14:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:20,381][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-04-24 15:14:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:28,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:14:30,340][Training][INFO] Loss after iteration: 0.9443246126174927
[2025-04-24 15:14:30,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:14:41,454][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-04-24 15:14:41,457][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-04-24 15:14:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:48,521][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-04-24 15:14:48,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:14:54,917][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-04-24 15:14:54,919][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:02,685][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-04-24 15:15:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:09,225][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-04-24 15:15:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:17,110][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-04-24 15:15:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:23,493][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-04-24 15:15:23,495][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:30,819][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-04-24 15:15:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:38,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-04-24 15:15:38,505][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:42,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-04-24 15:15:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:15:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:15:53,523][Training][INFO] Loss after iteration: 1.8378533124923706
[2025-04-24 15:15:53,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:16:04,751][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-04-24 15:16:04,755][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-04-24 15:16:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:10,585][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-04-24 15:16:10,587][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:22,027][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-04-24 15:16:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:26,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-04-24 15:16:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:34,964][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-04-24 15:16:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:39,192][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-04-24 15:16:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:47,086][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-04-24 15:16:47,088][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:16:53,210][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-04-24 15:16:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:00,454][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-04-24 15:17:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:09,924][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-04-24 15:17:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:16,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:17:18,473][Training][INFO] Loss after iteration: 2.1220548152923584
[2025-04-24 15:17:18,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:17:29,367][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-04-24 15:17:29,371][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-04-24 15:17:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:35,137][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-04-24 15:17:35,139][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:39,338][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-04-24 15:17:39,339][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:17:47,430][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-04-24 15:17:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:00,655][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-04-24 15:18:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:07,508][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-04-24 15:18:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:11,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-04-24 15:18:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:15,819][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-04-24 15:18:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:26,069][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-04-24 15:18:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:30,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-04-24 15:18:30,248][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:18:43,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:18:44,867][Training][INFO] Loss after iteration: 0.9910032153129578
[2025-04-24 15:18:44,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:18:55,741][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-04-24 15:18:55,744][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-04-24 15:18:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:04,521][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-04-24 15:19:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:08,651][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-04-24 15:19:08,653][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:12,885][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-04-24 15:19:12,887][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:25,799][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-04-24 15:19:25,800][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:30,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-04-24 15:19:30,055][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:35,384][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-04-24 15:19:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:41,293][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-04-24 15:19:41,296][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:46,765][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-04-24 15:19:46,767][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:19:56,198][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-04-24 15:19:56,200][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:20:03,941][Training][INFO] Loss after iteration: 1.2225093841552734
[2025-04-24 15:20:03,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:20:14,833][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-04-24 15:20:14,836][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-04-24 15:20:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:22,485][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-04-24 15:20:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:26,683][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-04-24 15:20:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:40,065][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-04-24 15:20:40,067][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:48,207][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-04-24 15:20:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:20:52,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-04-24 15:20:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:02,055][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-04-24 15:21:02,057][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:06,820][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-04-24 15:21:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:11,125][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-04-24 15:21:11,127][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:21,575][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-04-24 15:21:21,577][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:28,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:21:30,153][Training][INFO] Loss after iteration: 0.49725252389907837
[2025-04-24 15:21:30,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:21:41,091][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-04-24 15:21:41,095][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-04-24 15:21:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:48,323][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-04-24 15:21:48,325][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:21:54,865][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-04-24 15:21:54,867][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:07,563][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-04-24 15:22:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:11,779][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-04-24 15:22:11,781][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:21,895][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-04-24 15:22:21,897][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:26,068][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-04-24 15:22:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:31,033][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-04-24 15:22:31,035][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:38,206][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-04-24 15:22:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:50,648][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-04-24 15:22:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:22:55,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:22:57,263][Training][INFO] Loss after iteration: 1.9537709951400757
[2025-04-24 15:22:57,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:23:08,673][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-04-24 15:23:08,676][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-04-24 15:23:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:13,989][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-04-24 15:23:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:26,016][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-04-24 15:23:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:32,512][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-04-24 15:23:32,514][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:39,743][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-04-24 15:23:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:43,928][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-04-24 15:23:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:48,094][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-04-24 15:23:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:23:58,127][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-04-24 15:23:58,129][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:08,213][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-04-24 15:24:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:12,410][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-04-24 15:24:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:16,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:24:18,366][Training][INFO] Loss after iteration: 0.6295316815376282
[2025-04-24 15:24:18,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:24:29,278][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-04-24 15:24:29,282][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-04-24 15:24:29,284][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:38,304][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-04-24 15:24:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:42,392][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-04-24 15:24:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:24:56,636][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-04-24 15:24:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:00,760][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-04-24 15:25:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:05,956][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-04-24 15:25:05,958][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:15,116][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-04-24 15:25:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:25,432][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-04-24 15:25:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:29,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-04-24 15:25:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:39,478][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-04-24 15:25:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:25:44,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:25:46,188][Training][INFO] Loss after iteration: 1.9996697902679443
[2025-04-24 15:25:46,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:25:57,036][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-04-24 15:25:57,039][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-04-24 15:25:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:01,247][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-04-24 15:26:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:14,471][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-04-24 15:26:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:19,481][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-04-24 15:26:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:23,718][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-04-24 15:26:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:35,397][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-04-24 15:26:35,399][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:42,683][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-04-24 15:26:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:49,790][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-04-24 15:26:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:53,937][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-04-24 15:26:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:26:59,894][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-04-24 15:26:59,896][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:11,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:27:13,245][Training][INFO] Loss after iteration: 1.813855767250061
[2025-04-24 15:27:13,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:27:24,095][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-04-24 15:27:24,098][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-04-24 15:27:24,100][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:28,316][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-04-24 15:27:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:34,750][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-04-24 15:27:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:41,658][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-04-24 15:27:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:49,880][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-04-24 15:27:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:27:55,601][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-04-24 15:27:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:06,922][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-04-24 15:28:06,924][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:11,098][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-04-24 15:28:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:20,945][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-04-24 15:28:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:27,850][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-04-24 15:28:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-04-24 15:28:37,184][Training][INFO] Loss after iteration: 0.5307300686836243
[2025-04-24 15:28:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-04-24 15:28:47,984][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-04-24 15:28:47,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-04-24 15:28:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:28:55,268][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-04-24 15:28:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-04-24 15:29:03,147][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-04-24 15:29:03,148][VNodeRealSimulation][INFO] Training this round.
