[2025-06-03 20:08:32,708][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:17:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:19,092][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:24,248][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:24,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:28,988][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:33,559][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:33,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:38,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:39,146][Training][INFO] Loss after iteration: 0.7291088700294495
[2025-06-03 20:17:39,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:50,044][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-03 20:17:50,047][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:50,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,409][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:00,380][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:00,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:05,185][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:09,645][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:14,056][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:18,351][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:18,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:23,554][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:23,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:28,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:32,735][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:32,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:37,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:38,239][Training][INFO] Loss after iteration: 0.6600824594497681
[2025-06-03 20:18:38,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:48,761][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 20:18:48,765][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:48,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,278][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:59,309][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:18:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:04,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:04,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:08,621][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:12,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:17,423][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:22,430][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:27,146][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:27,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:31,701][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:31,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:36,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:37,220][Training][INFO] Loss after iteration: 0.5958510637283325
[2025-06-03 20:19:37,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:47,704][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-03 20:19:47,707][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,385][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:58,296][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:02,962][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:07,383][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:11,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:16,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:21,267][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:21,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:25,892][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:30,689][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:30,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:35,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:36,156][Training][INFO] Loss after iteration: 0.6069759726524353
[2025-06-03 20:20:36,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:46,612][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-03 20:20:46,615][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:51,916][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:51,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:56,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:01,819][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:06,753][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:11,161][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:15,417][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:20,109][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:24,727][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:24,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:29,326][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:29,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:33,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:34,697][Training][INFO] Loss after iteration: 0.7590346336364746
[2025-06-03 20:21:34,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:45,331][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:21:45,334][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:50,626][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:55,781][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:00,755][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:05,184][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:05,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:09,580][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:13,842][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:18,876][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:23,417][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:27,996][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:32,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:33,523][Training][INFO] Loss after iteration: 0.6386352181434631
[2025-06-03 20:22:33,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:43,962][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:22:43,965][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:43,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:49,516][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:54,644][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:59,431][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:22:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:03,932][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:03,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:08,563][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:08,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:12,817][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:12,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:17,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:22,731][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:22,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:27,231][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:27,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:31,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:32,517][Training][INFO] Loss after iteration: 0.4786393940448761
[2025-06-03 20:23:32,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:43,005][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-03 20:23:43,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:48,567][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:48,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:53,676][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:58,564][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:23:58,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:03,037][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:03,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:07,447][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:11,791][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:11,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:16,911][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:16,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:21,438][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:25,916][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:25,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:30,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:31,530][Training][INFO] Loss after iteration: 0.5606792569160461
[2025-06-03 20:24:31,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:41,909][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:24:41,912][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,707][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:52,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:57,634][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:02,180][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:02,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:06,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:10,813][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:16,119][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:20,478][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:24,925][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:24,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:29,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:30,397][Training][INFO] Loss after iteration: 0.4131234288215637
[2025-06-03 20:25:30,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:40,694][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-03 20:25:40,696][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,382][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:51,511][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:51,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:56,472][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:01,646][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:06,057][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:06,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:10,330][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:14,845][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:19,637][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:24,073][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:29,591][Training][INFO] Loss after iteration: 0.3717805743217468
[2025-06-03 20:26:29,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:39,998][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-03 20:26:40,001][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,653][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:50,582][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:55,610][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:55,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:00,086][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:04,366][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:08,665][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:14,094][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:18,505][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:22,950][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:27,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:28,503][Training][INFO] Loss after iteration: 0.3416452705860138
[2025-06-03 20:27:28,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:38,818][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-03 20:27:38,821][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:44,566][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:49,454][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:54,638][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:59,282][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:27:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:03,595][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:03,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:08,282][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:12,972][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:12,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:17,440][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:21,839][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:26,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:27,244][Training][INFO] Loss after iteration: 0.3698752224445343
[2025-06-03 20:28:27,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:37,579][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-03 20:28:37,582][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:37,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:43,257][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:48,381][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:48,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:53,071][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:53,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:57,770][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:57,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:02,121][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:06,429][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:11,349][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:16,071][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:20,582][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:25,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:26,523][Training][INFO] Loss after iteration: 0.44413843750953674
[2025-06-03 20:29:26,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:36,997][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 20:29:37,000][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:37,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:42,407][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:47,416][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:52,333][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:57,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:02,035][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:06,421][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:06,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:10,745][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:15,083][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:15,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:19,410][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:23,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:24,789][Training][INFO] Loss after iteration: 0.4284133017063141
[2025-06-03 20:30:24,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:35,208][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 20:30:35,211][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:40,846][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:40,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:45,872][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:50,776][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:55,193][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:59,645][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:30:59,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:04,090][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:04,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:09,033][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:13,657][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:18,175][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:18,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:22,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:23,730][Training][INFO] Loss after iteration: 0.4066854417324066
[2025-06-03 20:31:23,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:34,085][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-03 20:31:34,086][VNodeRealSimulation][INFO] Starting training iteration: 231
