[2025-06-03 20:08:32,713][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:15:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:17,461][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 20:15:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:22,083][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 20:15:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:26,605][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 20:15:26,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:31,165][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 20:15:31,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:35,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 20:15:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:40,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:15:41,855][Training][INFO] Loss after iteration: 0.6413884162902832
[2025-06-03 20:15:41,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:15:52,437][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-03 20:15:52,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 20:15:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:15:57,236][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 20:15:57,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:02,504][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 20:16:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:08,003][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 20:16:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:12,627][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 20:16:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:17,117][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 20:16:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:21,786][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 20:16:21,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:26,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 20:16:26,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:30,957][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 20:16:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:35,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 20:16:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:40,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:16:41,510][Training][INFO] Loss after iteration: 0.7780860066413879
[2025-06-03 20:16:41,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:16:52,012][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-03 20:16:52,014][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 20:16:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:16:56,202][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 20:16:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:02,090][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 20:17:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:07,495][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 20:17:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:12,105][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 20:17:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:16,725][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 20:17:16,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:21,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 20:17:21,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:25,878][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 20:17:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:30,461][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 20:17:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:35,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 20:17:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:39,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:17:40,963][Training][INFO] Loss after iteration: 0.7141746878623962
[2025-06-03 20:17:40,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:17:51,504][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-03 20:17:51,507][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 20:17:51,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:17:55,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 20:17:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:01,395][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 20:18:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:06,850][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 20:18:06,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:11,353][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 20:18:11,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:15,891][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 20:18:15,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:20,414][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 20:18:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:24,987][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 20:18:24,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:29,477][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 20:18:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:34,081][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 20:18:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:38,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:18:40,032][Training][INFO] Loss after iteration: 0.7004765868186951
[2025-06-03 20:18:40,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:18:50,508][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-03 20:18:50,511][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 20:18:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:18:54,547][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 20:18:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:00,345][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 20:19:00,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:05,689][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 20:19:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:10,176][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 20:19:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:14,623][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 20:19:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:19,269][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 20:19:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:23,800][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:23,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:28,274][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:32,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:37,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:38,789][Training][INFO] Loss after iteration: 0.6337482333183289
[2025-06-03 20:19:38,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:49,166][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 20:19:49,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:53,466][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,200][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:04,470][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:04,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:09,042][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:13,501][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:18,033][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:22,548][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:27,081][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:31,592][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:36,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,601][Training][INFO] Loss after iteration: 0.6221777200698853
[2025-06-03 20:20:37,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:48,515][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-03 20:20:48,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:48,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:52,263][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:57,921][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:03,289][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:03,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:07,724][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:12,375][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:16,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:21,429][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:21,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,002][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:30,505][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:35,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,495][Training][INFO] Loss after iteration: 0.6773324608802795
[2025-06-03 20:21:36,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:46,868][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-03 20:21:46,871][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:51,545][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,128][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:02,251][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:02,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:06,791][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:06,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:11,313][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:15,839][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:15,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:20,407][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:24,969][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:29,515][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:34,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,469][Training][INFO] Loss after iteration: 0.6676833629608154
[2025-06-03 20:22:35,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:45,828][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-03 20:22:45,831][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:50,051][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:55,691][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:55,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:01,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:05,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:05,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:10,190][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:14,770][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:14,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:19,363][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:19,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:23,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:28,468][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:33,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,413][Training][INFO] Loss after iteration: 0.6410248279571533
[2025-06-03 20:23:34,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:44,786][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-03 20:23:44,788][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:49,476][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,332][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:00,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:00,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:04,664][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:04,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:09,200][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:13,791][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:18,409][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:18,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:22,985][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:27,438][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:27,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:32,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,496][Training][INFO] Loss after iteration: 0.5773696303367615
[2025-06-03 20:24:33,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:44,437][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-03 20:24:44,440][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:44,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:47,991][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:53,913][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:59,197][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:24:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:03,680][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:08,244][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:12,808][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:17,268][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:21,941][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:26,485][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:31,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,442][Training][INFO] Loss after iteration: 0.5215710997581482
[2025-06-03 20:25:32,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:42,925][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-03 20:25:42,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:46,978][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:52,775][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:58,109][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:58,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:02,660][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:02,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:07,181][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:07,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:11,738][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:16,338][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:20,816][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:25,506][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:30,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,572][Training][INFO] Loss after iteration: 0.6319542527198792
[2025-06-03 20:26:31,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,169][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-03 20:26:42,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:45,887][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:45,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:51,759][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:57,076][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:01,704][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:01,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:06,315][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:10,857][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:15,420][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:19,936][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:24,489][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:24,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:29,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,453][Training][INFO] Loss after iteration: 0.628037691116333
[2025-06-03 20:27:30,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:40,951][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-03 20:27:40,954][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:45,384][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:45,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:50,704][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:56,093][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:56,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:00,648][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:05,161][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:09,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:14,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:18,702][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:23,180][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:27,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:29,201][Training][INFO] Loss after iteration: 0.4720906615257263
[2025-06-03 20:28:29,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:39,693][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-03 20:28:39,697][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:39,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:43,795][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,416][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:54,825][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:54,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:59,353][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:28:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:04,065][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:08,538][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:08,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:13,046][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:13,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:17,626][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:17,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:22,101][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:26,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:28,046][Training][INFO] Loss after iteration: 0.6046182513237
[2025-06-03 20:29:28,047][VNodeRealSimulation][INFO] Evaluating on test set.
