[2025-06-03 20:08:32,734][VNodeRealSimulation][INFO] Started process.
[2025-06-03 20:19:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:24,838][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 20:19:24,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:29,480][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 20:19:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:34,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 20:19:34,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:38,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:19:39,333][Training][INFO] Loss after iteration: 1.3345996141433716
[2025-06-03 20:19:39,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:19:49,947][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 20:19:49,950][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 20:19:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:56,320][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 20:19:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:19:59,731][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 20:19:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:05,446][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 20:20:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:10,065][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 20:20:10,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:14,692][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 20:20:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:19,153][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 20:20:19,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:23,643][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 20:20:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:28,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 20:20:28,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:32,723][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 20:20:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:37,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:20:37,903][Training][INFO] Loss after iteration: 1.2499712705612183
[2025-06-03 20:20:37,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:20:48,478][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 20:20:48,481][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 20:20:48,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:54,818][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 20:20:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:20:58,241][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 20:20:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:04,244][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 20:21:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:08,888][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 20:21:08,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:13,476][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 20:21:13,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:17,976][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 20:21:17,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:22,412][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 20:21:22,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:26,972][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 20:21:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:31,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 20:21:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:36,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:21:36,773][Training][INFO] Loss after iteration: 1.3895024061203003
[2025-06-03 20:21:36,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:21:47,312][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 20:21:47,315][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 20:21:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:53,775][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 20:21:53,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:21:57,202][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 20:21:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:03,209][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 20:22:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:07,762][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 20:22:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:12,326][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 20:22:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:16,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 20:22:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:21,422][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 20:22:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:26,078][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 20:22:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:30,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 20:22:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:35,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:22:35,697][Training][INFO] Loss after iteration: 1.2341350317001343
[2025-06-03 20:22:35,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:22:46,250][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 20:22:46,254][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-03 20:22:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:52,741][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-03 20:22:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:22:56,178][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-03 20:22:56,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:02,054][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-03 20:23:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:06,666][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-03 20:23:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:11,298][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-03 20:23:11,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:15,796][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-03 20:23:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:20,378][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-03 20:23:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:25,068][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-03 20:23:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:29,577][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-03 20:23:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:34,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:23:34,728][Training][INFO] Loss after iteration: 1.1767641305923462
[2025-06-03 20:23:34,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:23:45,239][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 20:23:45,242][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-03 20:23:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:51,681][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-03 20:23:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:23:55,097][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-03 20:23:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:01,114][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-03 20:24:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:05,807][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-03 20:24:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:10,407][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-03 20:24:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:14,881][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-03 20:24:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:19,503][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-03 20:24:19,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:24,018][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-03 20:24:24,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:28,607][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-03 20:24:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:33,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:24:33,779][Training][INFO] Loss after iteration: 1.2069495916366577
[2025-06-03 20:24:33,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:24:44,345][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:24:44,349][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-03 20:24:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:50,820][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-03 20:24:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:24:54,255][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-03 20:24:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:00,069][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-03 20:25:00,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:04,646][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-03 20:25:04,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:09,233][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-03 20:25:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:13,722][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-03 20:25:13,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:18,344][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-03 20:25:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:22,911][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-03 20:25:22,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:27,641][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-03 20:25:27,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:32,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:25:32,747][Training][INFO] Loss after iteration: 1.207548975944519
[2025-06-03 20:25:32,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:25:43,241][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-03 20:25:43,244][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-03 20:25:43,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:49,895][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-03 20:25:49,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:53,329][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-03 20:25:53,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:25:59,155][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-03 20:25:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:03,690][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-03 20:26:03,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:08,343][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-03 20:26:08,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:12,758][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-03 20:26:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:17,292][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-03 20:26:17,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:21,851][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-03 20:26:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:26,509][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-03 20:26:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:31,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:26:31,842][Training][INFO] Loss after iteration: 1.2507808208465576
[2025-06-03 20:26:31,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:26:42,478][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-03 20:26:42,482][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-03 20:26:42,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:48,878][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-03 20:26:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:52,290][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-03 20:26:52,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:26:58,096][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-03 20:26:58,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:02,806][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-03 20:27:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:07,350][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-03 20:27:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:11,871][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-03 20:27:11,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:16,453][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-03 20:27:16,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:20,921][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-03 20:27:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:25,531][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-03 20:27:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:30,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:27:30,724][Training][INFO] Loss after iteration: 1.277587890625
[2025-06-03 20:27:30,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:27:41,353][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 20:27:41,356][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-03 20:27:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:47,613][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-03 20:27:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:51,057][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-03 20:27:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:27:57,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-03 20:27:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:01,559][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-03 20:28:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:06,113][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-03 20:28:06,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:10,681][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-03 20:28:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:15,179][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-03 20:28:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:19,663][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-03 20:28:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:24,260][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-03 20:28:24,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:28,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:28:29,311][Training][INFO] Loss after iteration: 1.3223822116851807
[2025-06-03 20:28:29,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:28:39,811][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 20:28:39,814][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-03 20:28:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:46,313][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-03 20:28:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:49,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-03 20:28:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:28:55,685][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-03 20:28:55,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:00,325][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-03 20:29:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:05,026][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-03 20:29:05,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:09,490][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-03 20:29:09,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:14,070][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-03 20:29:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:18,579][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-03 20:29:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:23,132][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-03 20:29:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:29:28,318][Training][INFO] Loss after iteration: 1.2474472522735596
[2025-06-03 20:29:28,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:29:38,817][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 20:29:38,820][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-03 20:29:38,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:45,587][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-03 20:29:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:49,039][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-03 20:29:49,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:54,517][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-03 20:29:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:29:59,080][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-03 20:29:59,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:03,580][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-03 20:30:03,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:08,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-03 20:30:08,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:12,706][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-03 20:30:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:17,322][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-03 20:30:17,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:21,818][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-03 20:30:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:26,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:30:27,069][Training][INFO] Loss after iteration: 1.2155472040176392
[2025-06-03 20:30:27,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:30:37,646][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-03 20:30:37,648][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-03 20:30:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:44,069][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-03 20:30:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:47,474][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-03 20:30:47,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:53,244][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-03 20:30:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:30:57,857][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-03 20:30:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:02,489][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-03 20:31:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:06,934][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-03 20:31:06,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:11,519][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-03 20:31:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:16,022][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-03 20:31:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:20,719][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-03 20:31:20,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:25,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:31:25,806][Training][INFO] Loss after iteration: 1.2081960439682007
[2025-06-03 20:31:25,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:31:36,536][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 20:31:36,540][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-03 20:31:36,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:42,854][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-03 20:31:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:46,315][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-03 20:31:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:52,081][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-03 20:31:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:31:56,717][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-03 20:31:56,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:01,295][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-03 20:32:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:05,764][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-03 20:32:05,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:10,317][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-03 20:32:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:14,873][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-03 20:32:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:19,467][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-03 20:32:19,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:23,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:32:24,580][Training][INFO] Loss after iteration: 1.486953854560852
[2025-06-03 20:32:24,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:32:35,108][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 20:32:35,112][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-03 20:32:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:41,758][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-03 20:32:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:45,146][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-03 20:32:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:50,982][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-03 20:32:50,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:32:55,566][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-03 20:32:55,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:00,098][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-03 20:33:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:04,630][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-03 20:33:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:09,043][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-03 20:33:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:13,535][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-03 20:33:13,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:18,080][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-03 20:33:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:22,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 20:33:23,279][Training][INFO] Loss after iteration: 1.1359879970550537
[2025-06-03 20:33:23,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 20:33:33,922][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-03 20:33:33,925][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-03 20:33:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 20:33:40,251][VNodeRealSimulation][INFO] Starting training iteration: 252
