[2025-06-07 20:21:20,014][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,220][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,888][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,314][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,942][Training][INFO] Loss after iteration: 0.5851359367370605
[2025-06-07 20:27:52,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,661][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:28:03,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,212][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,956][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,442][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,868][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,200][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,524][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,967][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,291][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,749][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,427][Training][INFO] Loss after iteration: 0.5458070039749146
[2025-06-07 20:28:40,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,309][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:51,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,512][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,490][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,077][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,429][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,132][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,504][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,788][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,205][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,091][Training][INFO] Loss after iteration: 0.5140097737312317
[2025-06-07 20:29:28,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:39,405][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:29:39,409][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,385][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,070][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,352][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,632][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,040][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,760][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,522][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,210][Training][INFO] Loss after iteration: 0.4601747691631317
[2025-06-07 20:30:15,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,947][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:30:25,949][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,171][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,852][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,412][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,914][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,247][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,556][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,902][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,224][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,927][Training][INFO] Loss after iteration: 0.43079128861427307
[2025-06-07 20:31:02,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,737][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:31:13,741][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,406][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,210][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,744][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,100][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,393][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,717][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,200][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,447][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,942][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,616][Training][INFO] Loss after iteration: 0.3987250030040741
[2025-06-07 20:31:50,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,280][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:32:01,283][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,642][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,688][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,656][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,986][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,427][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,766][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,417][Training][INFO] Loss after iteration: 0.37668490409851074
[2025-06-07 20:32:38,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,100][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:32:49,104][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,410][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,693][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,331][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,745][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,080][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,543][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,203][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,509][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,320][Training][INFO] Loss after iteration: 0.34849053621292114
[2025-06-07 20:33:26,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,215][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:33:37,217][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,409][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,315][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,900][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,211][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,670][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,949][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,274][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,589][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,472][Training][INFO] Loss after iteration: 0.3219192922115326
[2025-06-07 20:34:13,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,227][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:34:24,229][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,996][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,324][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,655][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:39,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,297][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,915][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,315][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,745][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,791][Training][INFO] Loss after iteration: 0.30254364013671875
[2025-06-07 20:35:00,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,467][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:35:11,470][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,947][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,717][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,048][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,350][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,714][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,030][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,421][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,839][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,229][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,987][Training][INFO] Loss after iteration: 0.2691528797149658
[2025-06-07 20:35:47,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,932][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:35:58,934][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,996][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,819][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,173][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,514][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,888][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,248][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,047][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,344][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,137][Training][INFO] Loss after iteration: 0.2538156509399414
[2025-06-07 20:36:35,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,843][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:36:45,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,163][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:53,858][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,484][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,028][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,304][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,681][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,201][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,660][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,943][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,737][Training][INFO] Loss after iteration: 0.23345451056957245
[2025-06-07 20:37:22,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,429][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:37:33,431][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,823][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,550][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,133][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,583][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,098][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,507][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,061][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,387][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,775][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,547][Training][INFO] Loss after iteration: 0.21478360891342163
[2025-06-07 20:38:10,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,754][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:38:21,757][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,690][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,528][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,894][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,376][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,677][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:43,002][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,301][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,635][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,935][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,839][Training][INFO] Loss after iteration: 0.1933472752571106
[2025-06-07 20:38:57,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:09,013][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:39:09,016][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:09,018][VNodeRealSimulation][INFO] Training this round.
