[2025-06-07 20:21:20,013][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,214][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,890][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,307][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,919][Training][INFO] Loss after iteration: 0.6732180714607239
[2025-06-07 20:27:52,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,603][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:28:03,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,720][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,123][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,498][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,864][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,227][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,639][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,996][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,354][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,455][Training][INFO] Loss after iteration: 0.6673692464828491
[2025-06-07 20:28:40,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,642][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:51,650][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,211][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,502][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,100][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,443][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,787][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,131][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,433][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,785][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,011][Training][INFO] Loss after iteration: 0.6056251525878906
[2025-06-07 20:29:28,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,672][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:29:38,674][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,185][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,625][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,044][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,454][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,767][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,524][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,278][Training][INFO] Loss after iteration: 0.577438235282898
[2025-06-07 20:30:15,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:26,510][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:30:26,514][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:31,171][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,545][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,886][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,406][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,914][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,239][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,550][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,869][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,232][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,955][Training][INFO] Loss after iteration: 0.548816978931427
[2025-06-07 20:31:02,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,652][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:31:13,655][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,879][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,215][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,741][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,095][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,421][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,716][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,102][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,422][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,934][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,618][Training][INFO] Loss after iteration: 0.5171667337417603
[2025-06-07 20:31:50,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,225][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:01,227][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,382][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,649][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,018][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,688][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,042][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,650][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,975][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,420][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,760][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,418][Training][INFO] Loss after iteration: 0.5007245540618896
[2025-06-07 20:32:38,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,121][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:49,125][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,429][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,752][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,361][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,136][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,509][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,295][Training][INFO] Loss after iteration: 0.4807747006416321
[2025-06-07 20:33:26,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,215][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:33:37,217][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,010][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,309][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,635][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,896][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,206][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,998][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:02,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,320][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,635][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,472][Training][INFO] Loss after iteration: 0.4584173560142517
[2025-06-07 20:34:13,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,689][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:34:24,693][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,994][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,320][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,650][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:39,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,331][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,633][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,917][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,394][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,868][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,766][Training][INFO] Loss after iteration: 0.43226006627082825
[2025-06-07 20:35:00,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,499][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:11,502][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,465][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,741][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,055][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,398][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,738][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,080][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,481][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,837][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,225][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,987][Training][INFO] Loss after iteration: 0.41022494435310364
[2025-06-07 20:35:47,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,792][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:58,794][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,816][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,263][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,617][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,899][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,340][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,673][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,015][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,343][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,108][Training][INFO] Loss after iteration: 0.39309048652648926
[2025-06-07 20:36:35,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,698][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:36:45,701][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,766][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,096][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,494][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,949][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,319][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,744][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,196][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,653][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,999][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,816][Training][INFO] Loss after iteration: 0.3717800974845886
[2025-06-07 20:37:22,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,481][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:37:33,485][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,823][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,811][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,120][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,620][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,148][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,510][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,379][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,778][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,546][Training][INFO] Loss after iteration: 0.35841837525367737
[2025-06-07 20:38:10,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,160][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:38:21,163][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,267][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,533][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,927][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,363][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,679][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:43,001][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,300][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,633][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,939][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,846][Training][INFO] Loss after iteration: 0.3347654342651367
[2025-06-07 20:38:57,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,531][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:39:08,534][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,536][VNodeRealSimulation][INFO] Training this round.
