[2025-06-07 20:21:20,062][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,119][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,891][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:53,071][Training][INFO] Loss after iteration: 0.679767370223999
[2025-06-07 20:27:53,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,741][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:03,744][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,201][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:11,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,401][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,118][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,507][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,967][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,287][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,409][Training][INFO] Loss after iteration: 0.6540415287017822
[2025-06-07 20:28:40,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,172][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:28:51,176][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:55,534][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,541][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,106][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,430][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,729][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,100][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,435][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,780][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,239][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:27,979][Training][INFO] Loss after iteration: 0.616640031337738
[2025-06-07 20:29:27,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,690][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:29:38,694][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,747][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,048][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,356][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,730][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,085][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,456][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,747][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,131][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,496][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,253][Training][INFO] Loss after iteration: 0.5790339708328247
[2025-06-07 20:30:15,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,898][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:30:25,901][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,599][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,405][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,861][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,379][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,817][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,201][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,553][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,859][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,208][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,914][Training][INFO] Loss after iteration: 0.5450251698493958
[2025-06-07 20:31:02,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,570][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:31:13,572][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,359][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,105][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,739][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,070][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,396][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,720][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,076][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,418][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,836][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,507][Training][INFO] Loss after iteration: 0.5257065892219543
[2025-06-07 20:31:50,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,164][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:01,166][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:05,851][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,000][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,635][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,041][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,623][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,394][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,737][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,473][Training][INFO] Loss after iteration: 0.4961526691913605
[2025-06-07 20:32:38,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,124][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:32:49,127][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:53,573][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:53,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,392][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,752][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,369][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,115][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,520][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,172][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,514][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,312][Training][INFO] Loss after iteration: 0.46536755561828613
[2025-06-07 20:33:26,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:36,958][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:33:36,961][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:41,394][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:41,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,219][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,622][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,895][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,280][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,995][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,315][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,630][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,249][Training][INFO] Loss after iteration: 0.4384038746356964
[2025-06-07 20:34:13,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:23,890][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:34:23,892][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:23,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,380][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,272][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,600][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,905][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,298][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,574][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,913][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,355][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,785][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,719][Training][INFO] Loss after iteration: 0.4255499243736267
[2025-06-07 20:35:00,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,325][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:35:11,327][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:15,983][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,699][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,028][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,398][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,738][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,084][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,459][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,837][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,846][Training][INFO] Loss after iteration: 0.40109947323799133
[2025-06-07 20:35:47,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,444][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:58,446][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:02,965][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,781][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,172][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,618][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,996][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,704][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,040][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,345][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,233][Training][INFO] Loss after iteration: 0.3806205987930298
[2025-06-07 20:36:35,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,849][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:36:45,852][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,764][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,093][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,483][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:00,998][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,309][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,644][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,456][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,946][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,566][Training][INFO] Loss after iteration: 0.35347220301628113
[2025-06-07 20:37:22,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,159][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:37:33,162][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:38,320][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,824][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,625][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,152][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,506][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,021][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,331][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,777][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,478][Training][INFO] Loss after iteration: 0.32784053683280945
[2025-06-07 20:38:10,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,298][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:38:21,301][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:25,652][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,505][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,872][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,368][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,679][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:43,003][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,323][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,635][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,941][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,724][Training][INFO] Loss after iteration: 0.3097442090511322
[2025-06-07 20:38:57,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,357][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:39:08,360][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,362][VNodeRealSimulation][INFO] Training this round.
