[2025-06-07 20:21:19,909][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:27:38,215][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:27:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:41,527][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:27:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:44,866][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:27:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:48,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:27:48,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:27:51,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:27:52,893][Training][INFO] Loss after iteration: 0.6794689297676086
[2025-06-07 20:27:52,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:03,573][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 20:28:03,576][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:28:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:08,720][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:28:08,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:12,121][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:28:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:15,498][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:28:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:18,862][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:28:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:22,223][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:28:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:25,634][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:28:25,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:28,998][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:28:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:32,300][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:28:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:35,718][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:28:35,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:39,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:28:40,452][Training][INFO] Loss after iteration: 0.6746413707733154
[2025-06-07 20:28:40,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:28:51,246][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:28:51,248][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:28:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:56,204][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:28:56,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:28:59,497][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:28:59,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:03,102][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:29:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:06,441][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:29:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:09,785][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:29:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:13,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:29:13,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:16,413][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:29:16,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:19,758][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:29:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:23,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:29:23,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:26,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:29:28,037][Training][INFO] Loss after iteration: 0.6208141446113586
[2025-06-07 20:29:28,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:29:38,715][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 20:29:38,718][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:29:38,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:43,085][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:29:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:47,073][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:29:47,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:50,346][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:29:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:53,719][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:29:53,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:29:57,027][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:29:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:00,452][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:30:00,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:03,762][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:30:03,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:07,133][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:30:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:10,455][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:30:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:13,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:30:15,200][Training][INFO] Loss after iteration: 0.5818381309509277
[2025-06-07 20:30:15,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:30:25,928][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:30:25,931][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:30:25,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:30,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:30:30,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:34,486][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:30:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:37,889][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:30:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:41,386][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:30:41,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:44,824][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:30:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:48,224][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:30:48,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:51,553][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:30:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:54,892][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:30:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:30:58,229][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:30:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:01,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:02,954][Training][INFO] Loss after iteration: 0.5503777265548706
[2025-06-07 20:31:02,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:31:13,710][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:31:13,713][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:31:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:18,880][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:31:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:22,215][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:31:22,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:25,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:31:25,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:29,067][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:31:29,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:32,422][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:31:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:35,704][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:31:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:39,124][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:31:39,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:42,441][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:31:42,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:45,894][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:31:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:31:49,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:31:50,564][Training][INFO] Loss after iteration: 0.5162584781646729
[2025-06-07 20:31:50,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:01,231][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:32:01,234][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:32:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:06,373][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:32:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:09,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:32:09,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:13,190][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:32:13,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:16,684][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:32:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:20,041][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:32:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:23,623][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:32:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:26,977][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:32:26,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:30,389][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:32:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:33,728][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:32:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:37,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:32:38,497][Training][INFO] Loss after iteration: 0.5009663105010986
[2025-06-07 20:32:38,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:32:49,640][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:32:49,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:32:49,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:54,114][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:32:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:32:57,428][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:32:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:00,758][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:33:00,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:04,370][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:33:04,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:07,764][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:33:07,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:11,138][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:33:11,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:14,511][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:33:14,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:18,179][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:33:18,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:21,473][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:33:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:24,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:33:26,295][Training][INFO] Loss after iteration: 0.48206260800361633
[2025-06-07 20:33:26,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:33:37,481][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:33:37,483][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:33:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:42,007][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:33:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:45,298][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:33:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:48,623][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:33:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:51,887][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:33:51,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:55,263][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:33:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:33:58,664][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:33:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:01,964][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:34:01,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:05,249][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:34:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:08,562][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:34:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:11,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:34:13,316][Training][INFO] Loss after iteration: 0.45082616806030273
[2025-06-07 20:34:13,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:34:24,005][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:34:24,008][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:34:24,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:28,448][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:34:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:32,206][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:34:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:35,625][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:34:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:38,964][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:34:38,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:42,324][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:34:42,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:45,629][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:34:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:48,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:34:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:52,377][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:34:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:55,842][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:34:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:34:59,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:00,766][Training][INFO] Loss after iteration: 0.42515629529953003
[2025-06-07 20:35:00,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:11,480][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:35:11,484][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:35:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:16,460][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:35:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:19,735][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:35:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:23,091][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:35:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:26,397][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:35:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:29,735][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:35:29,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:33,077][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:35:33,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:36,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:35:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:39,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:35:39,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:43,183][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:35:43,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:35:46,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:35:47,961][Training][INFO] Loss after iteration: 0.3927454948425293
[2025-06-07 20:35:47,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:35:58,709][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:35:58,712][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:35:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:03,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:36:03,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:06,837][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:36:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:10,290][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:36:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:13,617][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:36:13,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:16,990][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:36:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:20,412][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:36:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:23,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:36:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:27,037][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:36:27,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:30,341][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:36:30,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:33,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:36:35,056][Training][INFO] Loss after iteration: 0.3794594705104828
[2025-06-07 20:36:35,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:36:45,716][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:36:45,720][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:36:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:50,761][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:36:50,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:54,087][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:36:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:36:57,468][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:36:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:01,022][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:37:01,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:04,301][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:37:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:07,683][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:37:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:11,162][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:37:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:14,454][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:37:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:17,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:37:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:21,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:37:22,764][Training][INFO] Loss after iteration: 0.36245641112327576
[2025-06-07 20:37:22,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:37:33,454][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:37:33,457][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:37:33,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:37,810][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:37:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:41,808][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:37:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:45,124][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:37:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:48,621][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:37:48,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:52,147][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:37:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:55,480][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:37:55,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:37:59,021][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:37:59,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:02,382][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:38:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:05,661][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:38:05,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:09,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:10,494][Training][INFO] Loss after iteration: 0.34223830699920654
[2025-06-07 20:38:10,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:38:21,128][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:38:21,130][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:38:21,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:26,259][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:38:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:29,531][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:38:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:32,879][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:38:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:36,342][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:38:36,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:39,626][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:38:39,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:42,940][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:38:42,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:46,289][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:38:46,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:49,625][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:38:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:52,924][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:38:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:38:56,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:38:57,768][Training][INFO] Loss after iteration: 0.3179013133049011
[2025-06-07 20:38:57,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:39:08,480][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:39:08,483][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:39:08,484][VNodeRealSimulation][INFO] Training this round.
