[2025-06-07 20:47:31,637][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,615][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,782][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,897][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,160][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,504][Training][INFO] Loss after iteration: 0.20869892835617065
[2025-06-07 20:53:29,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,423][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 20:53:40,426][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,527][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,628][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,687][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,692][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,719][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,756][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,824][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,877][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:07,944][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:07,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,509][Training][INFO] Loss after iteration: 0.15578678250312805
[2025-06-07 20:54:12,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,202][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:54:23,204][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,655][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,721][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,822][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,027][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,100][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,303][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,483][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,933][Training][INFO] Loss after iteration: 0.12262007594108582
[2025-06-07 20:54:55,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,712][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:55:06,715][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,821][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,061][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,206][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,567][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,608][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,751][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,797][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,897][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,341][Training][INFO] Loss after iteration: 0.06961261481046677
[2025-06-07 20:55:39,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,041][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:55:50,044][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,230][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,275][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,372][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,687][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,836][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,953][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,261][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,353][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,647][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,122][Training][INFO] Loss after iteration: 0.05924127250909805
[2025-06-07 20:56:23,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,822][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:56:33,825][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,008][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,122][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,345][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,512][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,651][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,779][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:55,921][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,132][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,399][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,796][Training][INFO] Loss after iteration: 0.039571892470121384
[2025-06-07 20:57:06,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,571][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:57:17,574][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,754][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,834][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,067][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,252][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,380][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,619][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,702][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,773][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:45,872][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,383][Training][INFO] Loss after iteration: 0.038633741438388824
[2025-06-07 20:57:50,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,137][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:58:01,141][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,346][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,484][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,595][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,381][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:14,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:17,579][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:17,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,687][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,843][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,913][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:32,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,227][Training][INFO] Loss after iteration: 0.03150741755962372
[2025-06-07 20:58:34,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:44,927][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:58:44,929][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:44,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,312][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,578][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,686][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:00,969][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,113][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,248][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,314][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,479][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:17,971][Training][INFO] Loss after iteration: 0.031523335725069046
[2025-06-07 20:59:17,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,742][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:59:28,745][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,202][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,366][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,427][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,513][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,662][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,709][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,245][Training][INFO] Loss after iteration: 0.029231203719973564
[2025-06-07 21:00:01,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,357][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 21:00:12,360][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,650][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,808][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,864][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,943][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,182][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,742][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,866][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,295][Training][INFO] Loss after iteration: 0.02373725175857544
[2025-06-07 21:00:45,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,945][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 21:00:55,947][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,076][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,109][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,394][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,465][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,535][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,765][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,877][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,055][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,426][Training][INFO] Loss after iteration: 0.02197299525141716
[2025-06-07 21:01:28,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,147][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:01:39,151][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,473][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,595][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,670][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,730][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,909][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:57,970][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,993][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,040][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,247][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,723][Training][INFO] Loss after iteration: 0.01973525993525982
[2025-06-07 21:02:11,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,467][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:02:22,470][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,550][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,744][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,820][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,083][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,386][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,616][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,752][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,892][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,295][Training][INFO] Loss after iteration: 0.018039913848042488
[2025-06-07 21:02:55,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,027][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:03:06,030][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,146][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,167][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,329][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,612][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,667][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,781][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:27,989][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,178][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,281][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,775][Training][INFO] Loss after iteration: 0.017350036650896072
[2025-06-07 21:03:38,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,511][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:03:49,513][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,516][VNodeRealSimulation][INFO] Training this round.
