[2025-06-07 20:47:31,493][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:35,790][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:38,975][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:42,510][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:45,897][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:50,688][Training][INFO] Loss after iteration: 0.7829129695892334
[2025-06-07 20:53:50,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:01,451][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:54:01,453][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,722][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:04,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,205][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:08,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:12,189][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:15,750][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:18,852][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:22,066][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,393][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:25,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:28,767][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:28,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,051][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:32,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:36,504][Training][INFO] Loss after iteration: 0.8165797591209412
[2025-06-07 20:54:36,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:47,943][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 20:54:47,946][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:47,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,080][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,454][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,944][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,529][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,758][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:04,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,927][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,394][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,874][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,179][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:22,736][Training][INFO] Loss after iteration: 0.7723795175552368
[2025-06-07 20:55:22,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:33,605][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 20:55:33,608][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:33,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,251][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,322][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:40,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,741][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:47,310][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,820][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:54,401][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:57,939][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:01,639][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,143][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:10,273][Training][INFO] Loss after iteration: 0.723000168800354
[2025-06-07 20:56:10,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:21,194][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 20:56:21,197][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:25,001][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:25,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:28,278][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:32,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:32,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,249][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,003][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,365][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,626][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,369][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,046][Training][INFO] Loss after iteration: 0.7018874883651733
[2025-06-07 20:56:58,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:08,936][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:57:08,939][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:08,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:11,923][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:14,936][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:14,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,300][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,882][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:22,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,039][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,370][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,648][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:35,931][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,340][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:43,749][Training][INFO] Loss after iteration: 0.6844143867492676
[2025-06-07 20:57:43,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:54,587][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:57:54,589][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:57,649][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:00,847][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,316][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,693][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,852][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:11,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,172][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,525][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:21,835][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:21,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,227][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:29,818][Training][INFO] Loss after iteration: 0.7499738335609436
[2025-06-07 20:58:29,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:40,630][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:58:40,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:43,801][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:43,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:46,899][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:46,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,587][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,892][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,067][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,333][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,709][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,196][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,362][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,243][Training][INFO] Loss after iteration: 0.7057241201400757
[2025-06-07 20:59:16,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:26,996][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 20:59:26,999][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:27,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:30,086][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:33,523][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:37,839][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,103][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,351][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,620][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,080][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,683][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,321][Training][INFO] Loss after iteration: 0.7098589539527893
[2025-06-07 21:00:02,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:13,138][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:00:13,140][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:13,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:17,005][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:17,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:20,267][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:20,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,290][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,518][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,949][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,425][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,505][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,920][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,152][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:48,592][Training][INFO] Loss after iteration: 0.7531963586807251
[2025-06-07 21:00:48,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:59,403][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 21:00:59,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,543][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:02,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,868][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,254][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:13,595][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,985][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,280][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,500][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,704][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:26,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:29,880][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:29,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:34,513][Training][INFO] Loss after iteration: 0.6863764524459839
[2025-06-07 21:01:34,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:45,276][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:01:45,278][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,249][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:52,302][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,658][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:59,773][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,001][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,451][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,738][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,054][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,185][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:20,831][Training][INFO] Loss after iteration: 0.7082881331443787
[2025-06-07 21:02:20,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:31,697][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 21:02:31,699][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,002][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,084][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:42,913][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,126][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,424][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:52,748][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:52,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,050][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,448][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:02,694][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:02,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:07,584][Training][INFO] Loss after iteration: 0.7398471236228943
[2025-06-07 21:03:07,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:18,598][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 21:03:18,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,840][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:25,102][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,284][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,783][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:35,857][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,185][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,546][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:45,644][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:45,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:48,910][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:52,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:53,754][Training][INFO] Loss after iteration: 0.7053436040878296
[2025-06-07 21:03:53,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:04,570][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:04:04,572][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,121][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:11,544][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:15,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,235][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,299][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,466][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,665][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,956][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,325][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,035][Training][INFO] Loss after iteration: 0.7321615815162659
[2025-06-07 21:04:40,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:50,863][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 21:04:50,865][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:50,873][VNodeRealSimulation][INFO] Training this round.
