[2025-06-07 20:47:31,682][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:35,385][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:35,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:38,803][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:42,042][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:45,555][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:45,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:48,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:50,384][Training][INFO] Loss after iteration: 0.7607404589653015
[2025-06-07 20:53:50,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:01,387][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:54:01,390][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,206][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,323][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,605][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:15,174][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:15,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:18,739][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:21,862][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,114][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:28,553][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:28,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:31,819][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:31,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:36,452][Training][INFO] Loss after iteration: 0.78231281042099
[2025-06-07 20:54:36,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:47,355][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 20:54:47,358][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:50,483][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,136][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:57,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:57,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,064][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,626][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:07,763][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:07,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,940][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,737][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,109][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:22,647][Training][INFO] Loss after iteration: 0.7407666444778442
[2025-06-07 20:55:22,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:33,643][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 20:55:33,646][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:33,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:36,691][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,046][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:43,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:46,696][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:46,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:50,293][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,976][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:53,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:57,540][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:01,210][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:04,714][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:08,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:09,819][Training][INFO] Loss after iteration: 0.7765365242958069
[2025-06-07 20:56:09,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:20,907][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:56:20,910][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:24,365][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:28,060][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:31,297][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:35,437][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:35,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:39,375][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,125][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,508][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,763][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,064][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:57,819][Training][INFO] Loss after iteration: 0.7662685513496399
[2025-06-07 20:56:57,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:08,604][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:57:08,608][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:08,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:12,536][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:15,517][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:18,501][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,402][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:25,967][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,143][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,438][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:35,750][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:35,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:38,996][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:43,700][Training][INFO] Loss after iteration: 0.7446258068084717
[2025-06-07 20:57:43,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:54,563][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 20:57:54,566][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:54,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:57,590][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:00,655][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:00,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,004][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:04,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,557][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:11,730][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:11,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:14,897][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,213][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:21,640][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:24,904][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:29,672][Training][INFO] Loss after iteration: 0.7224515676498413
[2025-06-07 20:58:29,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:40,505][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 20:58:40,509][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:44,269][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:44,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:47,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:50,519][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,712][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,003][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,171][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,337][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:04,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,857][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,268][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:15,938][Training][INFO] Loss after iteration: 0.7126258611679077
[2025-06-07 20:59:15,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:26,866][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 20:59:26,869][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:30,028][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:33,152][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:36,693][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:36,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:40,985][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,219][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,457][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:47,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,737][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:50,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,152][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,458][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:57,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,060][Training][INFO] Loss after iteration: 0.7233214378356934
[2025-06-07 21:00:02,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:13,023][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 21:00:13,026][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:16,178][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:16,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:20,135][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:20,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:23,288][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,330][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:27,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:30,605][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:33,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,285][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,501][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,741][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:48,285][Training][INFO] Loss after iteration: 0.7138880491256714
[2025-06-07 21:00:48,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:59,110][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 21:00:59,113][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,660][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:05,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,878][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:08,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:13,383][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:16,597][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:19,958][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:19,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,228][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,590][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:29,734][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:32,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:34,188][Training][INFO] Loss after iteration: 0.7272025346755981
[2025-06-07 21:01:34,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:45,096][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:01:45,100][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,361][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:52,138][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:55,486][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:59,542][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:59,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:02,818][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,126][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:12,792][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,065][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:20,457][Training][INFO] Loss after iteration: 0.7406634092330933
[2025-06-07 21:02:20,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:31,363][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 21:02:31,367][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,180][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:35,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,506][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:38,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:42,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:45,818][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,180][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:52,557][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:55,788][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:55,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,155][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:02,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:05,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:06,989][Training][INFO] Loss after iteration: 0.7639433145523071
[2025-06-07 21:03:06,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:17,845][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 21:03:17,849][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:17,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,925][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:21,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:25,060][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,177][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,178][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:35,501][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:38,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:45,586][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:45,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:48,689][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:51,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:53,263][Training][INFO] Loss after iteration: 0.7458739280700684
[2025-06-07 21:03:53,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:04,204][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 21:04:04,208][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,513][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:11,602][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:11,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:14,759][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:14,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:18,757][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,037][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,323][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,460][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:31,700][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,146][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:39,880][Training][INFO] Loss after iteration: 0.7387393116950989
[2025-06-07 21:04:39,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:50,777][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 21:04:50,780][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:50,788][VNodeRealSimulation][INFO] Training this round.
