[2025-06-07 20:47:31,489][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:36,014][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:36,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:39,429][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:42,849][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:42,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:46,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:50,925][Training][INFO] Loss after iteration: 0.872628927230835
[2025-06-07 20:53:50,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:01,689][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 20:54:01,691][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:54:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,128][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:54:05,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,911][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:54:08,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:12,691][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:54:12,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:15,760][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:54:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:19,050][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:54:19,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:22,302][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:54:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:25,628][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:28,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,155][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:36,767][Training][INFO] Loss after iteration: 0.917033851146698
[2025-06-07 20:54:36,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:47,905][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 20:54:47,909][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,353][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:51,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,890][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:58,440][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:01,683][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:55:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:04,919][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:55:04,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:08,292][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:55:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:11,692][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:55:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:14,930][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:55:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:18,278][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:55:18,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:21,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:22,817][Training][INFO] Loss after iteration: 0.8471515774726868
[2025-06-07 20:55:22,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:34,138][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 20:55:34,140][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:37,248][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:40,675][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:40,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:44,336][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:47,745][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:47,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:51,251][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:54,849][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:58,457][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,017][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:56:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,675][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:56:05,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:10,583][Training][INFO] Loss after iteration: 0.8207713961601257
[2025-06-07 20:56:10,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:21,960][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 20:56:21,964][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:56:21,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:25,182][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:56:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:29,375][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:56:29,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:33,150][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:56:33,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:36,862][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,251][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,495][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:43,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,819][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:50,188][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:53,410][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:58,040][Training][INFO] Loss after iteration: 0.6148961782455444
[2025-06-07 20:56:58,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:08,883][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:57:08,885][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:57:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:11,921][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:57:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:16,291][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:57:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:19,607][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:57:19,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:22,887][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:57:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:26,215][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:57:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:29,498][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:57:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:32,819][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:57:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,140][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:57:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,342][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:43,846][Training][INFO] Loss after iteration: 0.8525890707969666
[2025-06-07 20:57:43,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:54,650][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 20:57:54,654][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:57,857][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:02,129][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:58:02,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:05,450][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:58:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:08,762][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:58:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:12,128][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:58:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:15,420][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:58:15,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:18,714][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:58:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:22,058][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:58:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:25,422][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:58:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:28,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:30,064][Training][INFO] Loss after iteration: 0.8919841647148132
[2025-06-07 20:58:30,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:40,794][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 20:58:40,797][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:40,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:43,879][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:43,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,487][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,743][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:51,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,927][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:58,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,624][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:59:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,978][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:59:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:08,292][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:59:08,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:11,639][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:59:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:14,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:16,234][Training][INFO] Loss after iteration: 1.1963942050933838
[2025-06-07 20:59:16,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:27,029][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 20:59:27,032][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:59:27,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:30,488][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:59:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:34,693][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:59:34,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:37,967][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:59:37,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:59:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,559][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,020][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,364][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:51,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,665][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,980][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:01,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:02,714][Training][INFO] Loss after iteration: 0.8246173858642578
[2025-06-07 21:00:02,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:13,964][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 21:00:13,968][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 21:00:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:17,135][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 21:00:17,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,216][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 21:00:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,367][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 21:00:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,828][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 21:00:27,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 21:00:31,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,423][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 21:00:34,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,869][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 21:00:37,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:41,102][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 21:00:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,326][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 21:00:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:47,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:48,732][Training][INFO] Loss after iteration: 0.8016145825386047
[2025-06-07 21:00:48,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:59,414][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 21:00:59,418][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,825][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:01:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:07,283][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:01:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:10,449][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:01:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:13,981][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:01:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,166][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:01:17,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,432][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:01:20,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:23,654][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:01:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:26,897][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:01:26,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:30,273][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:01:30,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:33,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:34,968][Training][INFO] Loss after iteration: 0.8636474013328552
[2025-06-07 21:01:34,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:46,238][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-07 21:01:46,240][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:01:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:49,248][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:01:49,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:53,442][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:53,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:56,694][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:59,945][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:59,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:03,260][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:02:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:06,520][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:02:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:09,985][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:02:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:13,198][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:02:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:16,564][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:02:16,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:19,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:21,270][Training][INFO] Loss after iteration: 0.8007214665412903
[2025-06-07 21:02:21,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:32,715][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 21:02:32,719][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:02:32,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:36,000][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:02:36,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:39,826][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:02:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:42,922][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:02:42,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:46,346][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:02:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:49,580][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:02:49,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,024][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:02:53,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:56,337][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:59,700][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:03,251][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:03:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:06,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:07,912][Training][INFO] Loss after iteration: 0.8687901496887207
[2025-06-07 21:03:07,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:18,776][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 21:03:18,779][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:03:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,947][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:03:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:26,243][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:03:26,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:29,625][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:03:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:32,783][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:03:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:36,075][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:03:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:39,442][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:03:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:42,659][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:03:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:45,923][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:03:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:49,345][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:03:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:52,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:54,199][Training][INFO] Loss after iteration: 0.8213610649108887
[2025-06-07 21:03:54,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:05,029][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-07 21:04:05,032][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:04:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:08,480][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:04:08,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:12,830][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:04:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:16,073][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:04:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:19,249][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:04:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:22,468][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:04:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:25,679][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:04:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:28,959][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:04:28,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:32,224][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:04:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:35,589][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:04:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:04:38,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:04:40,242][Training][INFO] Loss after iteration: 0.8528410196304321
[2025-06-07 21:04:40,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:04:51,451][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 21:04:51,455][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:04:51,458][VNodeRealSimulation][INFO] Training this round.
