[2025-06-07 20:47:31,557][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,518][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,730][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:22,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:22,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,214][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,525][Training][INFO] Loss after iteration: 0.1735147386789322
[2025-06-07 20:53:29,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,295][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:53:40,298][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:47,202][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:50,280][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:53,317][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:56,328][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:59,347][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:02,340][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:05,435][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:05,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,513][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:13,143][Training][INFO] Loss after iteration: 0.18938544392585754
[2025-06-07 20:54:13,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:24,020][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 20:54:24,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:27,082][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:30,218][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:30,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:33,318][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:36,383][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:36,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:39,451][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,653][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,788][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:52,031][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:55,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:56,461][Training][INFO] Loss after iteration: 0.1761784851551056
[2025-06-07 20:54:56,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:07,153][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 20:55:07,156][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:10,225][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:13,465][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,673][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,898][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,984][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,983][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:29,089][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:29,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:32,155][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:35,310][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,745][Training][INFO] Loss after iteration: 0.15367728471755981
[2025-06-07 20:55:39,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,407][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:55:50,410][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,441][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,817][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,839][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:06,067][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:06,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,328][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,355][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,667][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,728][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:22,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,436][Training][INFO] Loss after iteration: 0.1804911345243454
[2025-06-07 20:56:23,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:34,216][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:56:34,219][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,244][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,378][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,473][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,763][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,872][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,109][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:07,147][Training][INFO] Loss after iteration: 0.14843031764030457
[2025-06-07 20:57:07,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,865][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 20:57:17,868][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:21,006][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:24,115][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,272][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,429][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,474][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,600][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,838][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,934][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,022][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,421][Training][INFO] Loss after iteration: 0.1262209713459015
[2025-06-07 20:57:50,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,193][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:58:01,196][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,375][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,566][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,616][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,667][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:13,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:16,827][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:16,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,535][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,653][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:33,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,323][Training][INFO] Loss after iteration: 0.04432131350040436
[2025-06-07 20:58:34,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,116][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:58:45,119][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,160][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,314][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,822][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,031][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,102][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,370][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,607][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,145][Training][INFO] Loss after iteration: 0.04757840558886528
[2025-06-07 20:59:18,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,817][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:59:28,820][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,434][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,560][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,676][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,847][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,957][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:48,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:51,132][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:54,257][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:57,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:00,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,797][Training][INFO] Loss after iteration: 0.044467952102422714
[2025-06-07 21:00:01,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,574][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 21:00:12,576][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,597][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:19,133][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:22,249][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:22,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:25,314][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:28,413][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:28,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,465][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,798][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,886][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:44,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,316][Training][INFO] Loss after iteration: 0.19556830823421478
[2025-06-07 21:00:45,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:56,613][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 21:00:56,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,650][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,857][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,897][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,991][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:12,085][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:15,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:18,311][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:18,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:21,375][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,484][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,879][Training][INFO] Loss after iteration: 0.09987545013427734
[2025-06-07 21:01:28,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,633][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 21:01:39,636][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,651][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,750][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,815][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:55,093][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:55,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:58,100][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:01,219][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:01,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,506][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,921][Training][INFO] Loss after iteration: 0.16177235543727875
[2025-06-07 21:02:11,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,622][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-07 21:02:22,624][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,639][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,992][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:32,078][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,408][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,441][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,677][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,869][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:48,018][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:51,122][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:54,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,506][Training][INFO] Loss after iteration: 0.07589080929756165
[2025-06-07 21:02:55,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,245][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 21:03:06,247][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,323][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,516][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,674][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,739][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,831][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:25,013][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,182][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,384][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,457][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,825][Training][INFO] Loss after iteration: 0.09325813502073288
[2025-06-07 21:03:38,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,574][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 21:03:49,577][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,580][VNodeRealSimulation][INFO] Training this round.
