[2025-06-07 20:47:31,681][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:53:15,522][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:53:15,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:18,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:53:18,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:21,976][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:53:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:25,102][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:53:25,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:28,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:53:29,450][Training][INFO] Loss after iteration: 0.23084674775600433
[2025-06-07 20:53:29,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:53:40,324][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 20:53:40,328][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:53:40,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:43,356][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:53:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:46,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:53:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:49,654][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:53:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:52,734][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:53:52,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:55,744][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:53:55,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:53:58,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:53:58,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:01,812][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:54:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:04,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:54:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:08,017][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:54:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:11,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:12,614][Training][INFO] Loss after iteration: 0.17252472043037415
[2025-06-07 20:54:12,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:54:23,520][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:54:23,523][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:54:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:26,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:54:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:29,691][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:54:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:32,724][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:54:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:35,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:54:35,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:38,851][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:54:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:42,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:54:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:45,175][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:54:45,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:48,304][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:54:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:51,451][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:54:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:54:54,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:54:55,885][Training][INFO] Loss after iteration: 0.12892329692840576
[2025-06-07 20:54:55,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:06,656][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 20:55:06,659][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:55:06,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:09,825][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:55:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:12,917][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:55:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:16,335][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:55:16,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:19,518][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:55:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:22,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:55:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:25,716][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:55:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:28,787][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:55:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:31,843][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:55:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:34,934][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:55:34,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:38,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:55:39,396][Training][INFO] Loss after iteration: 0.11912558227777481
[2025-06-07 20:55:39,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:55:50,165][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 20:55:50,168][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:55:50,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:53,235][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:55:53,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:56,388][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:55:56,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:55:59,581][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:55:59,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:02,836][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:56:02,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:05,924][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:56:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:09,151][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:56:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:12,271][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:56:12,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:15,426][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:56:15,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:18,650][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:56:18,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:21,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:56:23,193][Training][INFO] Loss after iteration: 0.07082834839820862
[2025-06-07 20:56:23,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:56:33,973][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 20:56:33,976][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:56:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:37,213][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:56:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:40,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:56:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:43,412][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:56:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:46,555][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:56:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:49,719][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:56:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:52,872][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:56:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:56,109][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:56:56,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:56:59,341][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:56:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:02,473][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:57:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:05,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:06,990][Training][INFO] Loss after iteration: 0.05595089867711067
[2025-06-07 20:57:06,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:57:17,747][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 20:57:17,749][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:57:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:20,771][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:57:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:23,807][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:57:23,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:27,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:57:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:30,170][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:57:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:33,308][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:57:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:36,580][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:57:36,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:39,705][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:57:39,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:42,777][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:57:42,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:46,026][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:57:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:57:49,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:57:50,396][Training][INFO] Loss after iteration: 0.03879611939191818
[2025-06-07 20:57:50,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:01,129][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:58:01,130][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:58:01,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:04,254][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:58:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:07,431][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:58:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:10,592][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:58:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:13,635][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:58:13,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:16,666][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:58:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:20,618][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:58:20,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:23,696][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:58:23,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:26,811][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:58:26,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:29,873][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:58:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:58:34,248][Training][INFO] Loss after iteration: 0.03898382559418678
[2025-06-07 20:58:34,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:58:45,041][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 20:58:45,043][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:58:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:48,144][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:58:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:51,310][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:58:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:54,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:58:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:58:57,567][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:58:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:01,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:59:01,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:04,104][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:59:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:07,328][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:59:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:10,374][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:59:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:13,606][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:59:13,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:16,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:59:18,145][Training][INFO] Loss after iteration: 0.04039107263088226
[2025-06-07 20:59:18,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:59:28,917][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 20:59:28,920][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:59:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:32,063][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:59:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:35,110][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:59:35,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:38,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:59:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:41,249][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:59:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:44,318][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:59:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:47,512][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:59:47,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:50,638][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:59:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:53,676][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:59:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:56,858][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:59:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:59:59,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:01,226][Training][INFO] Loss after iteration: 0.032000865787267685
[2025-06-07 21:00:01,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:12,003][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 21:00:12,005][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 21:00:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:15,471][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 21:00:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:18,583][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 21:00:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:21,742][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 21:00:21,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:24,845][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 21:00:24,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:27,938][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 21:00:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:31,187][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 21:00:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:34,598][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 21:00:34,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:37,746][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 21:00:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:40,872][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 21:00:40,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:43,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:00:45,277][Training][INFO] Loss after iteration: 0.025652248412370682
[2025-06-07 21:00:45,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:00:55,980][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 21:00:55,982][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 21:00:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:00:59,084][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 21:00:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:02,197][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 21:01:02,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:05,402][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 21:01:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:08,470][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 21:01:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:11,536][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 21:01:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:14,675][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 21:01:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:17,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 21:01:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:20,896][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 21:01:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:24,033][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 21:01:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:27,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:01:28,400][Training][INFO] Loss after iteration: 0.022345157340168953
[2025-06-07 21:01:28,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:01:39,064][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 21:01:39,066][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 21:01:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:42,477][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 21:01:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:45,599][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 21:01:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:48,673][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 21:01:48,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:51,723][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 21:01:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:54,916][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 21:01:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:01:58,001][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 21:01:58,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:00,998][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 21:02:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:04,046][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 21:02:04,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:07,254][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 21:02:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:10,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:11,655][Training][INFO] Loss after iteration: 0.02239692024886608
[2025-06-07 21:02:11,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:02:22,536][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 21:02:22,538][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 21:02:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:25,527][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 21:02:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:28,689][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 21:02:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:31,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 21:02:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:35,114][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 21:02:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:38,394][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 21:02:38,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:41,435][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 21:02:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:44,621][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 21:02:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:47,768][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 21:02:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:50,893][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 21:02:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:02:53,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:02:55,311][Training][INFO] Loss after iteration: 0.01983984187245369
[2025-06-07 21:02:55,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:06,090][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 21:03:06,092][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 21:03:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:09,295][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 21:03:09,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:12,519][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 21:03:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:15,640][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 21:03:15,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:18,687][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 21:03:18,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:21,747][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 21:03:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:24,928][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 21:03:24,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:28,147][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 21:03:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:31,386][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 21:03:31,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:34,437][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 21:03:34,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 21:03:37,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 21:03:38,815][Training][INFO] Loss after iteration: 0.019225941970944405
[2025-06-07 21:03:38,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 21:03:49,749][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 21:03:49,751][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 21:03:49,757][VNodeRealSimulation][INFO] Training this round.
