[2025-05-27 00:40:28,267][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:50:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:00,352][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:07,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:09,242][Training][INFO] Loss after iteration: 0.00250720395706594
[2025-05-27 00:51:09,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:20,889][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-05-27 00:51:20,892][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:29,498][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:37,372][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:44,902][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:52,433][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:52,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:00,063][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:07,612][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:15,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:22,767][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:22,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:30,341][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:30,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:37,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:39,335][Training][INFO] Loss after iteration: 0.002381992759183049
[2025-05-27 00:52:39,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:50,990][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-05-27 00:52:50,993][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:59,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:52:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:07,043][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:07,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:14,352][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:14,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:21,857][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:21,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:29,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:36,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:43,963][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:43,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:51,448][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:51,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:58,721][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:53:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:06,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:07,525][Training][INFO] Loss after iteration: 0.0019862905610352755
[2025-05-27 00:54:07,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:19,176][CIFAR10][INFO] Overall test accuracy is: 13.9 %
[2025-05-27 00:54:19,179][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:27,486][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:27,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:35,295][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:43,081][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:50,739][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:58,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:05,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:05,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:13,066][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:20,747][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:28,262][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:35,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:37,186][Training][INFO] Loss after iteration: 0.0021882245782762766
[2025-05-27 00:55:37,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:48,846][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-27 00:55:48,850][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:57,049][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:04,716][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:04,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:12,227][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:19,638][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:19,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:27,009][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:34,483][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:41,959][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:49,292][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:56,895][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:04,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:05,761][Training][INFO] Loss after iteration: 0.0017260066233575344
[2025-05-27 00:57:05,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:17,452][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-27 00:57:17,456][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:17,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:25,737][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:33,386][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:41,025][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:48,631][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:48,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:56,255][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:03,742][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:11,411][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:11,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:18,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:18,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:26,465][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:34,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:35,492][Training][INFO] Loss after iteration: 0.00157617696095258
[2025-05-27 00:58:35,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:47,201][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-27 00:58:47,204][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:55,422][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:03,507][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:03,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:11,044][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:11,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:18,535][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:26,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:33,564][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:41,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:41,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:48,457][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:55,989][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:03,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,050][Training][INFO] Loss after iteration: 0.001575730973854661
[2025-05-27 01:00:05,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,404][CIFAR10][INFO] Overall test accuracy is: 14.7 %
[2025-05-27 01:00:17,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:24,812][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:32,626][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:40,171][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:40,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:47,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:55,179][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:02,624][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:10,315][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:10,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:17,932][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:25,693][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,575][Training][INFO] Loss after iteration: 0.001629329752177
[2025-05-27 01:01:34,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,353][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-27 01:01:46,357][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:54,670][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:54,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:02,159][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:02,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:09,679][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:17,274][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:17,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:24,852][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:24,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:32,348][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:39,862][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:39,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:47,282][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:54,844][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:02,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,692][Training][INFO] Loss after iteration: 0.0030899480916559696
[2025-05-27 01:03:03,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,280][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-27 01:03:15,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:23,930][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:23,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:31,920][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:39,527][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:47,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:47,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:54,640][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:02,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:02,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:09,871][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:17,250][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:17,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:24,760][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:32,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:33,938][Training][INFO] Loss after iteration: 0.001441178610548377
[2025-05-27 01:04:33,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,571][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-27 01:04:45,573][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:53,792][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:53,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:01,990][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:09,698][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:09,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:17,267][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:17,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:24,707][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:24,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:32,105][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:39,664][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:39,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:47,413][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:54,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:02,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:03,917][Training][INFO] Loss after iteration: 0.00150516745634377
[2025-05-27 01:06:03,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,141][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-27 01:06:16,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:23,956][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:32,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:39,923][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:39,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:47,377][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:54,831][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:02,335][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:09,876][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:09,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:17,357][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:24,989][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:24,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:32,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:33,884][Training][INFO] Loss after iteration: 0.0013178471708670259
[2025-05-27 01:07:33,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,532][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-05-27 01:07:45,536][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,319][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:01,599][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:09,073][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:09,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:16,677][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:24,346][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:31,954][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:31,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:39,539][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:39,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:47,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:54,732][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:02,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:03,795][Training][INFO] Loss after iteration: 0.0014758139150217175
[2025-05-27 01:09:03,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,453][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-27 01:09:15,457][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:23,889][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:31,527][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:31,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:38,967][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:38,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:46,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:46,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:53,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:53,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:01,377][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:08,774][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:16,279][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:16,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:23,791][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:23,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:31,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,710][Training][INFO] Loss after iteration: 0.001524159568361938
[2025-05-27 01:10:32,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:45,019][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-05-27 01:10:45,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:45,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:52,959][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:00,171][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:00,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:07,457][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:14,802][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:22,297][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:29,690][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:37,177][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:44,740][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:52,064][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:59,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,016][Training][INFO] Loss after iteration: 0.0014778579352423549
[2025-05-27 01:12:01,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,646][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-05-27 01:12:12,650][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,136][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:28,292][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:28,294][VNodeRealSimulation][INFO] Training this round.
