[2025-05-27 00:40:28,235][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:50:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:39,376][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-27 00:50:39,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:46,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-27 00:50:46,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:50:54,432][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-27 00:50:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:01,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-27 00:51:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:09,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:51:11,147][Training][INFO] Loss after iteration: 0.3066374957561493
[2025-05-27 00:51:11,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:51:22,842][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-05-27 00:51:22,845][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-27 00:51:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:31,501][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-27 00:51:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:39,014][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-27 00:51:39,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:46,517][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-27 00:51:46,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:51:54,182][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-27 00:51:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:01,753][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-27 00:52:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:09,366][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-27 00:52:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:16,833][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-27 00:52:16,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:24,372][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-27 00:52:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:32,021][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-27 00:52:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:52:39,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:52:41,123][Training][INFO] Loss after iteration: 0.30611926317214966
[2025-05-27 00:52:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:52:52,793][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-27 00:52:52,796][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-27 00:52:52,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:01,003][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-27 00:53:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:08,410][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-27 00:53:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:15,846][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-27 00:53:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:23,217][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-27 00:53:23,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:30,548][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-27 00:53:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:37,984][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-27 00:53:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:45,349][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-27 00:53:45,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:53:52,724][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-27 00:53:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:00,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-27 00:54:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:07,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:54:09,037][Training][INFO] Loss after iteration: 0.299577921628952
[2025-05-27 00:54:09,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:54:20,716][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-05-27 00:54:20,718][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-27 00:54:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:29,311][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-27 00:54:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:37,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-27 00:54:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:44,682][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-27 00:54:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:52,126][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-27 00:54:52,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:54:59,564][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-27 00:54:59,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:07,035][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-27 00:55:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:14,705][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-27 00:55:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:22,254][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-27 00:55:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:29,751][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-27 00:55:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:37,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:55:38,776][Training][INFO] Loss after iteration: 0.24913562834262848
[2025-05-27 00:55:38,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:55:50,484][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 00:55:50,487][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-27 00:55:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:55:58,723][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-27 00:55:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:06,200][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-27 00:56:06,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:13,642][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-27 00:56:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:21,098][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-27 00:56:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:28,511][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-27 00:56:28,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:35,949][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-27 00:56:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:43,347][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-27 00:56:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:50,888][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-27 00:56:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:56:58,277][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-27 00:56:58,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:05,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:57:07,330][Training][INFO] Loss after iteration: 0.30628055334091187
[2025-05-27 00:57:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:57:19,067][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-05-27 00:57:19,071][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-27 00:57:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:27,442][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-27 00:57:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:35,048][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-27 00:57:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:42,682][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-27 00:57:42,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:50,293][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-27 00:57:50,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:57:57,841][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-27 00:57:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:05,428][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-27 00:58:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:12,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-27 00:58:12,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:20,480][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-27 00:58:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:28,093][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-27 00:58:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:35,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 00:58:37,265][Training][INFO] Loss after iteration: 0.31123867630958557
[2025-05-27 00:58:37,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 00:58:48,932][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 00:58:48,935][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-27 00:58:48,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:58:57,555][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-27 00:58:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:05,094][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-27 00:59:05,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:12,619][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-27 00:59:12,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,132][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,543][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,988][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,489][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,988][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,514][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:06,630][Training][INFO] Loss after iteration: 0.3131745457649231
[2025-05-27 01:00:06,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:18,293][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 01:00:18,296][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,686][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,191][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,672][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,148][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,604][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,211][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,827][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,620][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,050][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:36,205][Training][INFO] Loss after iteration: 0.328020840883255
[2025-05-27 01:01:36,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:47,858][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-05-27 01:01:47,862][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:47,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,729][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,340][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,876][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,335][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,860][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,339][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,814][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,265][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:05,522][Training][INFO] Loss after iteration: 0.26042574644088745
[2025-05-27 01:03:05,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:17,146][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 01:03:17,150][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,584][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,129][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,646][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,271][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,861][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,231][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,818][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,550][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:35,607][Training][INFO] Loss after iteration: 0.26476365327835083
[2025-05-27 01:04:35,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:47,269][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:04:47,271][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,128][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,728][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,181][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,117][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,687][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,407][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,903][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,518][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:05,772][Training][INFO] Loss after iteration: 0.2737063765525818
[2025-05-27 01:06:05,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:17,370][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:06:17,373][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,422][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,023][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,432][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,849][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,410][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,951][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,455][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,012][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,461][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:35,460][Training][INFO] Loss after iteration: 0.20214267075061798
[2025-05-27 01:07:35,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:47,147][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-27 01:07:47,150][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,584][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,121][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,748][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,422][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,975][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,162][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,784][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,412][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:05,581][Training][INFO] Loss after iteration: 0.2389405518770218
[2025-05-27 01:09:05,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:17,264][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-05-27 01:09:17,268][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,627][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,971][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,446][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,041][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,423][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,808][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,322][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,852][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,227][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:34,204][Training][INFO] Loss after iteration: 0.23955893516540527
[2025-05-27 01:10:34,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:45,969][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:10:45,971][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:45,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,053][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,501][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,884][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,260][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,747][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,260][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,710][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,127][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,573][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:02,618][Training][INFO] Loss after iteration: 0.27598121762275696
[2025-05-27 01:12:02,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:14,322][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-27 01:12:14,326][VNodeRealSimulation][INFO] Starting training iteration: 211
