[2025-05-27 00:40:28,308][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:59:57,519][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,285][Training][INFO] Loss after iteration: 0.5512386560440063
[2025-05-27 01:00:05,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,099][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-27 01:00:17,103][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,688][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,195][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,676][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,610][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,213][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,831][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,620][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,053][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,831][Training][INFO] Loss after iteration: 0.5786696076393127
[2025-05-27 01:01:34,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,681][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-27 01:01:46,686][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,255][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,881][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,340][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,863][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,818][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,270][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,175][Training][INFO] Loss after iteration: 0.4501948058605194
[2025-05-27 01:03:04,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,868][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-27 01:03:15,872][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,587][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,131][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,649][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,274][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,867][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,235][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,821][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,552][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,265][Training][INFO] Loss after iteration: 0.5548767447471619
[2025-05-27 01:04:34,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,537][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-27 01:04:46,541][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,129][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,732][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,183][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,627][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,122][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,690][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,411][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,522][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,432][Training][INFO] Loss after iteration: 0.43693938851356506
[2025-05-27 01:06:04,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,206][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-05-27 01:06:16,210][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,424][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,852][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,415][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,955][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,459][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,016][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,465][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,123][Training][INFO] Loss after iteration: 0.44283103942871094
[2025-05-27 01:07:34,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,843][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:07:45,847][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,586][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,124][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,754][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,418][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,977][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,166][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,789][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,414][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,224][Training][INFO] Loss after iteration: 0.418988436460495
[2025-05-27 01:09:04,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,924][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-27 01:09:15,928][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,628][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,975][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,451][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,044][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,428][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,812][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,327][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,856][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,230][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,855][Training][INFO] Loss after iteration: 0.41189447045326233
[2025-05-27 01:10:32,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,619][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:10:44,623][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,055][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,750][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,264][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,713][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,129][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,575][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,256][Training][INFO] Loss after iteration: 0.3392384648323059
[2025-05-27 01:12:01,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,968][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 01:12:12,972][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,348][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,748][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,144][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,561][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,002][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,431][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,855][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,229][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,647][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,302][Training][INFO] Loss after iteration: 0.5095292329788208
[2025-05-27 01:13:29,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:41,007][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:13:41,011][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,454][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,837][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,248][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,662][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,042][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,414][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,804][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,206][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,638][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,274][Training][INFO] Loss after iteration: 0.340751051902771
[2025-05-27 01:14:57,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,983][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:15:08,986][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,451][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,891][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,300][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,674][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,059][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,445][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,782][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,151][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,518][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,175][Training][INFO] Loss after iteration: 0.4562893509864807
[2025-05-27 01:16:25,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:36,845][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:16:36,849][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,330][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,679][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,065][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,477][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,834][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,190][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,622][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,026][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,386][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:53,015][Training][INFO] Loss after iteration: 0.3249964714050293
[2025-05-27 01:17:53,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:04,718][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:18:04,722][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:04,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,225][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,600][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,017][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,345][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,714][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,110][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,634][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,058][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,419][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:21,075][Training][INFO] Loss after iteration: 0.4008850157260895
[2025-05-27 01:19:21,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:32,658][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 01:19:32,662][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,126][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,509][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,848][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,232][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,750][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,194][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,586][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,989][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,322][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,920][Training][INFO] Loss after iteration: 0.354690819978714
[2025-05-27 01:20:48,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:21:00,521][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-05-27 01:21:00,523][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:21:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:10,013][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:17,449][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,886][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,888][VNodeRealSimulation][INFO] Training this round.
