[2025-06-07 15:02:35,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,417][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,920][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,212][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,751][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,498][Training][INFO] Loss after iteration: 1.3970921039581299
[2025-06-07 15:09:02,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,044][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:09:13,047][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,577][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,004][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,696][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,912][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,080][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,368][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,581][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,126][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,840][Training][INFO] Loss after iteration: 1.389998435974121
[2025-06-07 15:09:48,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,367][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:09:59,371][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,267][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:07,308][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,610][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,432][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,027][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,617][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:31,070][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,324][Training][INFO] Loss after iteration: 1.5632870197296143
[2025-06-07 15:10:35,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:45,708][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:10:45,711][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:45,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,962][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:53,887][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:56,910][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:56,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,680][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,900][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,616][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,832][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,174][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,626][Training][INFO] Loss after iteration: 1.4179375171661377
[2025-06-07 15:11:21,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,059][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:11:32,062][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,265][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,765][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,302][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,571][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,777][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,004][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,628][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,868][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,373][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,874][Training][INFO] Loss after iteration: 1.5489928722381592
[2025-06-07 15:12:07,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,320][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-07 15:12:18,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,614][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:25,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,430][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,889][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,159][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,597][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,754][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,208][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,407][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:53,851][Training][INFO] Loss after iteration: 1.828181266784668
[2025-06-07 15:12:53,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,139][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:13:04,142][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:09,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:09,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,110][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,289][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,926][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,191][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,487][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,772][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,921][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,413][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:38,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,146][Training][INFO] Loss after iteration: 1.555309534072876
[2025-06-07 15:13:40,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,506][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:13:50,510][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,575][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,263][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:01,945][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,522][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,712][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,936][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,269][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:21,898][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,441][Training][INFO] Loss after iteration: 1.5783112049102783
[2025-06-07 15:14:26,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,708][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:14:36,711][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,018][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,242][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:47,608][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,499][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,849][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,131][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,745][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,018][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,490][Training][INFO] Loss after iteration: 1.4866660833358765
[2025-06-07 15:15:12,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,848][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:15:22,851][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,780][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,743][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:34,159][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,238][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,746][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,046][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,304][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,461][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,820][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,377][Training][INFO] Loss after iteration: 1.5170315504074097
[2025-06-07 15:15:58,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,667][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:16:08,669][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:12,037][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,341][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,910][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:23,179][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:23,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,664][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,900][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,181][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,573][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,823][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,175][Training][INFO] Loss after iteration: 1.3462145328521729
[2025-06-07 15:16:44,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,387][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 15:16:54,389][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:58,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:01,911][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,148][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,196][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,413][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,661][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,849][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,087][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,331][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,786][Training][INFO] Loss after iteration: 1.5401521921157837
[2025-06-07 15:17:29,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:39,980][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:17:39,982][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,117][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,837][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,067][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,421][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,781][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,967][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,282][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,543][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:11,069][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:11,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,696][Training][INFO] Loss after iteration: 1.8779945373535156
[2025-06-07 15:18:15,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,872][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-07 15:18:25,874][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,305][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,527][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:37,421][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:37,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,638][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,740][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,916][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,178][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,394][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,967][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,789][Training][INFO] Loss after iteration: 1.5311152935028076
[2025-06-07 15:19:01,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:11,954][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-07 15:19:11,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,021][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,944][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,172][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,350][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,732][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,960][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,456][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,691][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,851][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,645][Training][INFO] Loss after iteration: 1.4948179721832275
[2025-06-07 15:19:47,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,916][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 15:19:57,920][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,922][VNodeRealSimulation][INFO] Training this round.
