[2025-06-07 15:02:35,430][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:08:47,614][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 15:08:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:50,698][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 15:08:50,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:54,325][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 15:08:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:08:57,679][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 15:08:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:01,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:02,519][Training][INFO] Loss after iteration: 1.437086582183838
[2025-06-07 15:09:02,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:13,131][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:09:13,135][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 15:09:13,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:17,268][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 15:09:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:20,983][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 15:09:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:24,353][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 15:09:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:27,771][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 15:09:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:30,891][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 15:09:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:34,144][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 15:09:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:37,368][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 15:09:37,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:40,739][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 15:09:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:44,036][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 15:09:44,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:09:47,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:09:48,531][Training][INFO] Loss after iteration: 1.435926079750061
[2025-06-07 15:09:48,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:09:59,060][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:09:59,063][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 15:09:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:03,259][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 15:10:03,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:06,726][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 15:10:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:10,181][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 15:10:10,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:13,774][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 15:10:13,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:17,314][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 15:10:17,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:20,821][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 15:10:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:24,023][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 15:10:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:27,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 15:10:27,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:30,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 15:10:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:34,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:10:35,299][Training][INFO] Loss after iteration: 1.4448329210281372
[2025-06-07 15:10:35,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:10:45,676][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:10:45,679][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 15:10:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:50,969][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 15:10:50,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:54,156][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 15:10:54,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:10:57,102][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 15:10:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:00,641][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 15:11:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:03,878][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 15:11:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:07,168][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 15:11:07,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:10,608][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 15:11:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:13,968][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 15:11:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:17,047][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 15:11:17,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:20,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:11:21,696][Training][INFO] Loss after iteration: 1.5899578332901
[2025-06-07 15:11:21,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:11:32,196][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-07 15:11:32,198][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 15:11:32,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:36,292][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 15:11:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:39,766][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 15:11:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:43,399][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 15:11:43,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:46,442][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 15:11:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:49,776][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 15:11:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:53,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 15:11:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:56,653][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 15:11:56,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:11:59,873][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 15:11:59,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:03,376][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 15:12:03,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:06,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:07,981][Training][INFO] Loss after iteration: 1.5188846588134766
[2025-06-07 15:12:07,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:12:18,436][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:12:18,439][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 15:12:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:22,540][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 15:12:22,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:26,198][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 15:12:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:29,510][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 15:12:29,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:32,963][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 15:12:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:36,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 15:12:36,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:39,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 15:12:39,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:42,971][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 15:12:42,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:46,205][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 15:12:46,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:49,537][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 15:12:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:12:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:12:54,064][Training][INFO] Loss after iteration: 1.6259644031524658
[2025-06-07 15:12:54,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:04,424][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:13:04,426][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 15:13:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:08,056][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 15:13:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:12,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 15:13:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:15,670][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 15:13:15,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:18,925][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 15:13:18,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:22,239][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 15:13:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:25,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 15:13:25,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:28,633][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 15:13:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:31,964][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 15:13:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:35,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 15:13:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:39,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:13:40,259][Training][INFO] Loss after iteration: 1.418745994567871
[2025-06-07 15:13:40,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:13:50,647][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:13:50,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 15:13:50,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:54,629][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 15:13:54,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:13:58,205][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 15:13:58,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:02,014][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 15:14:02,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:05,529][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 15:14:05,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:08,565][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 15:14:08,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:11,958][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 15:14:11,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:15,518][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 15:14:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:18,698][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 15:14:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:22,041][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 15:14:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:25,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:14:26,519][Training][INFO] Loss after iteration: 1.4120198488235474
[2025-06-07 15:14:26,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:14:36,814][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-07 15:14:36,816][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 15:14:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:41,059][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 15:14:41,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:44,221][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 15:14:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:48,044][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 15:14:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:51,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 15:14:51,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:54,800][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 15:14:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:14:58,005][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 15:14:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:01,089][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 15:15:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:04,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 15:15:04,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:08,093][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 15:15:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:11,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:12,524][Training][INFO] Loss after iteration: 1.5315427780151367
[2025-06-07 15:15:12,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:15:22,891][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:15:22,894][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 15:15:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:27,005][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 15:15:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:30,489][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 15:15:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:33,712][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 15:15:33,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:37,499][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 15:15:37,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:40,786][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 15:15:40,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:44,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 15:15:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:47,263][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 15:15:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:50,464][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 15:15:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:53,816][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 15:15:53,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:15:57,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:15:58,453][Training][INFO] Loss after iteration: 1.461749792098999
[2025-06-07 15:15:58,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:08,782][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-07 15:16:08,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 15:16:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:11,950][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 15:16:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:16,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 15:16:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:19,627][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 15:16:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:22,896][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 15:16:22,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:26,671][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 15:16:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:29,849][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 15:16:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:33,136][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 15:16:33,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:36,363][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 15:16:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:39,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 15:16:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:42,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:16:44,193][Training][INFO] Loss after iteration: 1.3792649507522583
[2025-06-07 15:16:44,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:16:54,572][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 15:16:54,575][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 15:16:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:16:59,223][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 15:16:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:02,162][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 15:17:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:05,479][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 15:17:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:09,199][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 15:17:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:12,467][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 15:17:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:15,680][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 15:17:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:18,912][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 15:17:18,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:22,077][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 15:17:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:25,288][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 15:17:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:28,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:17:29,792][Training][INFO] Loss after iteration: 1.6121309995651245
[2025-06-07 15:17:29,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:17:40,065][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-07 15:17:40,068][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 15:17:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:44,964][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 15:17:44,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:47,813][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 15:17:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:51,099][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 15:17:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:54,394][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 15:17:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:17:57,780][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 15:17:57,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:00,943][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 15:18:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:04,275][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 15:18:04,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:07,670][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 15:18:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:10,909][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 15:18:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:14,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:18:15,671][Training][INFO] Loss after iteration: 1.3944319486618042
[2025-06-07 15:18:15,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:18:25,951][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:18:25,954][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 15:18:25,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:30,125][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 15:18:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:33,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 15:18:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:36,979][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 15:18:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:40,577][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 15:18:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:43,663][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 15:18:43,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:46,934][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 15:18:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:50,124][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 15:18:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:53,505][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 15:18:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:18:56,803][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 15:18:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:01,740][Training][INFO] Loss after iteration: 1.3814983367919922
[2025-06-07 15:19:01,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:12,030][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 15:19:12,034][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 15:19:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:16,024][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 15:19:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:19,344][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 15:19:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:23,032][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 15:19:23,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:26,343][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 15:19:26,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:29,787][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 15:19:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:32,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 15:19:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:36,464][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 15:19:36,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:39,631][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 15:19:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:42,769][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 15:19:42,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:19:46,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:19:47,289][Training][INFO] Loss after iteration: 1.4123455286026
[2025-06-07 15:19:47,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:19:57,696][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-07 15:19:57,699][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 15:19:57,701][VNodeRealSimulation][INFO] Training this round.
