[2025-06-08 14:04:42,060][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:29,209][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,256][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,284][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,380][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,836][Training][INFO] Loss after iteration: 0.6477439999580383
[2025-06-08 14:10:42,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,668][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:10:53,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,152][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:57,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:00,269][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,418][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,755][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,902][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,228][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,385][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,788][Training][INFO] Loss after iteration: 0.574747622013092
[2025-06-08 14:11:26,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,650][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:11:37,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,710][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,841][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,924][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:46,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,036][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,146][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,209][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,325][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,369][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,485][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:09,905][Training][INFO] Loss after iteration: 0.3856433629989624
[2025-06-08 14:12:09,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,768][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:12:20,770][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,891][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,959][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:26,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,642][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,719][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:40,027][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:43,085][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:46,248][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:46,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:49,304][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:49,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,654][Training][INFO] Loss after iteration: 0.473821222782135
[2025-06-08 14:12:53,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:04,489][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:13:04,491][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,554][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:07,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,719][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,901][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:20,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:23,999][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:27,219][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:30,322][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:33,455][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:37,781][Training][INFO] Loss after iteration: 0.4022060036659241
[2025-06-08 14:13:37,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:48,637][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:13:48,639][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:48,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:51,675][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:54,793][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:58,002][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:01,791][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:01,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,002][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,045][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:08,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,091][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,297][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:14,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:17,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:20,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:21,688][Training][INFO] Loss after iteration: 0.3782140612602234
[2025-06-08 14:14:21,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:32,567][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:14:32,569][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,625][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:38,681][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:41,744][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,345][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:45,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,605][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,762][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:51,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:57,867][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:57,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,030][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:04,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:05,498][Training][INFO] Loss after iteration: 0.4406810700893402
[2025-06-08 14:15:05,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:16,343][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:15:16,346][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,529][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,636][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:22,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:25,713][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:25,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:28,932][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,132][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,244][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:35,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,531][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:38,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,650][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,950][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:47,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:49,224][Training][INFO] Loss after iteration: 0.46265125274658203
[2025-06-08 14:15:49,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:00,007][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:16:00,010][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,106][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:03,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,191][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:09,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,109][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,227][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,262][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:19,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,425][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,633][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:32,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:33,439][Training][INFO] Loss after iteration: 0.40043261647224426
[2025-06-08 14:16:33,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,223][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:16:44,225][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,434][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,549][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:50,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,601][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:53,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,094][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:57,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,155][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,256][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,403][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:06,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,513][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,551][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,889][Training][INFO] Loss after iteration: 0.47224482893943787
[2025-06-08 14:17:16,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:27,631][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:17:27,633][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:30,726][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,750][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:33,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:36,880][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:39,949][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,090][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,242][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:49,357][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,468][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:52,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,573][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:59,942][Training][INFO] Loss after iteration: 0.41562142968177795
[2025-06-08 14:17:59,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,706][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:18:10,708][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:13,819][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:16,912][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:19,965][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:19,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,061][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,164][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:26,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,347][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,497][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,727][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,880][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:43,184][Training][INFO] Loss after iteration: 0.382174015045166
[2025-06-08 14:18:43,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:53,888][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:18:53,891][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:57,105][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,402][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,466][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,569][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,604][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,813][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,965][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,040][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,119][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:22,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,538][Training][INFO] Loss after iteration: 0.46016421914100647
[2025-06-08 14:19:26,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:37,274][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:19:37,276][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,386][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,458][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,486][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,541][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,987][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,260][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,549][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,786][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,302][Training][INFO] Loss after iteration: 0.3890380859375
[2025-06-08 14:20:10,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,099][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:20:21,102][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,759][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:31,100][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:34,134][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:34,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,200][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,382][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,393][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,646][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,110][Training][INFO] Loss after iteration: 0.40982040762901306
[2025-06-08 14:20:54,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,990][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:21:04,992][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:05,002][VNodeRealSimulation][INFO] Training this round.
