[2025-06-08 14:04:42,158][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,270][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,321][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,441][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,580][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:40,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,112][Training][INFO] Loss after iteration: 0.16525530815124512
[2025-06-08 14:10:42,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:52,904][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:10:52,906][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:55,990][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,179][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,270][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:05,391][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:08,512][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:11,589][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:14,678][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:17,827][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:17,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:21,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:25,710][Training][INFO] Loss after iteration: 0.08411283046007156
[2025-06-08 14:11:25,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:36,534][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:11:36,537][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:39,575][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:42,678][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:45,752][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,828][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:48,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:51,896][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:51,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:55,008][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:58,062][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:58,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:01,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:01,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,242][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:04,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:08,713][Training][INFO] Loss after iteration: 0.06907254457473755
[2025-06-08 14:12:08,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:19,641][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:12:19,644][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:19,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:22,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:25,727][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:28,814][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,915][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:31,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:34,964][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:34,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:38,169][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:41,288][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:41,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:44,400][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:47,554][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:51,919][Training][INFO] Loss after iteration: 0.045174576342105865
[2025-06-08 14:12:51,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:02,671][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:13:02,672][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:08,948][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:08,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,352][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:15,383][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:18,411][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,917][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:24,963][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:28,080][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:31,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:31,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:34,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:35,594][Training][INFO] Loss after iteration: 0.03688265010714531
[2025-06-08 14:13:35,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:46,365][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:13:46,367][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:49,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,686][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:52,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,855][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:55,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,004][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:13:59,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,317][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:02,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,386][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,540][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,701][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:19,308][Training][INFO] Loss after iteration: 0.02815013751387596
[2025-06-08 14:14:19,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,188][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:14:30,190][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,272][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,314][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,476][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,563][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:45,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,800][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,957][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,018][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,088][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:02,562][Training][INFO] Loss after iteration: 0.025319555774331093
[2025-06-08 14:15:02,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:13,361][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:15:13,364][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,566][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,802][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,951][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,100][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,269][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,334][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,416][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,510][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,094][Training][INFO] Loss after iteration: 0.02129417471587658
[2025-06-08 14:15:46,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:56,893][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:15:56,894][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,951][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:15:59,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,011][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,187][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,277][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,437][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,479][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,558][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,686][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:21,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:24,896][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:24,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,640][Training][INFO] Loss after iteration: 0.017650261521339417
[2025-06-08 14:16:29,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,456][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:16:40,458][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,570][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:43,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:46,977][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,393][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,690][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,332][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,394][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,537][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,658][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,792][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,188][Training][INFO] Loss after iteration: 0.017316007986664772
[2025-06-08 14:17:14,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:24,996][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:17:24,999][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,190][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,298][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,791][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,854][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,018][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,267][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,341][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,475][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,606][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:57,999][Training][INFO] Loss after iteration: 0.015044582076370716
[2025-06-08 14:17:58,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,865][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:18:08,868][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:11,926][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:11,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,569][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,661][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,919][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:27,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,284][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,547][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:41,896][Training][INFO] Loss after iteration: 0.013650255277752876
[2025-06-08 14:18:41,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,684][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:18:52,687][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:55,837][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,098][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,745][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,775][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,043][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,269][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,443][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,513][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,572][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,004][Training][INFO] Loss after iteration: 0.01534553524106741
[2025-06-08 14:19:26,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,775][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:19:36,778][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:39,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:39,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,535][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,564][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,717][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,055][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,136][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,365][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,609][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,218][Training][INFO] Loss after iteration: 0.021726058796048164
[2025-06-08 14:20:10,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:20,983][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:20:20,985][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,080][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,780][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,974][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:34,015][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,057][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,161][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,239][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,287][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,536][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:53,976][Training][INFO] Loss after iteration: 0.0411163792014122
[2025-06-08 14:20:53,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,850][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:21:04,852][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,854][VNodeRealSimulation][INFO] Training this round.
