[2025-06-08 14:04:42,233][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,254][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,392][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,460][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,701][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:37,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:40,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,123][Training][INFO] Loss after iteration: 0.13812455534934998
[2025-06-08 14:10:42,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:52,951][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:10:52,953][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,010][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,197][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:05,491][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:05,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:08,564][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:08,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:11,653][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:14,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:18,068][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,368][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:25,750][Training][INFO] Loss after iteration: 0.16819359362125397
[2025-06-08 14:11:25,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:36,503][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:11:36,505][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:36,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:39,561][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:42,670][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:45,808][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,882][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:52,013][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:55,054][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:58,116][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:01,234][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,352][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:08,814][Training][INFO] Loss after iteration: 0.14840684831142426
[2025-06-08 14:12:08,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:19,558][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 14:12:19,560][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:19,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:22,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:25,743][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:28,863][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,996][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:31,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:35,145][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:38,263][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:41,412][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:44,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:47,591][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:47,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:51,987][Training][INFO] Loss after iteration: 0.06394288688898087
[2025-06-08 14:12:51,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:02,770][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:13:02,772][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:02,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,813][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,209][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,317][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:12,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:15,400][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:18,735][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,904][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:25,078][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:28,133][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:31,230][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:31,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:34,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:35,634][Training][INFO] Loss after iteration: 0.05417092517018318
[2025-06-08 14:13:35,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:46,455][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:13:46,457][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:46,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,655][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:49,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,862][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:52,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,977][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,338][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:13:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,503][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,602][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,671][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,931][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:15,023][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:19,423][Training][INFO] Loss after iteration: 0.03810299187898636
[2025-06-08 14:14:19,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,250][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:14:30,253][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,253][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,308][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,375][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,514][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,688][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,857][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,939][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,002][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,254][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:02,747][Training][INFO] Loss after iteration: 0.033667970448732376
[2025-06-08 14:15:02,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:13,605][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:15:13,607][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,777][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,842][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,904][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:22,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,039][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,199][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,277][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,329][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,403][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,701][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,127][Training][INFO] Loss after iteration: 0.03487427532672882
[2025-06-08 14:15:46,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:56,948][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:15:56,950][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,041][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:00,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,135][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,229][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,404][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,486][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,583][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,650][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,901][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:21,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,251][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,843][Training][INFO] Loss after iteration: 0.09116615355014801
[2025-06-08 14:16:29,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,713][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:16:40,714][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,710][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,310][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,607][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,906][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,357][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,615][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,677][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,263][Training][INFO] Loss after iteration: 0.032904256135225296
[2025-06-08 14:17:14,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,035][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:17:25,036][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,092][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,192][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,327][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,840][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,119][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,287][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,458][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,546][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,621][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:58,007][Training][INFO] Loss after iteration: 0.025856567546725273
[2025-06-08 14:17:58,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,778][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:18:08,781][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:11,911][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,943][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,022][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,646][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,795][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,987][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,123][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,377][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:41,940][Training][INFO] Loss after iteration: 0.020391026511788368
[2025-06-08 14:18:41,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,862][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:18:52,865][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:56,020][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,245][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,363][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,804][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:05,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,039][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,142][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,505][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,597][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,044][Training][INFO] Loss after iteration: 0.01291994284838438
[2025-06-08 14:19:26,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,867][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:19:36,870][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,002][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,162][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,250][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,521][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,064][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,312][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,485][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,664][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,258][Training][INFO] Loss after iteration: 0.018403999507427216
[2025-06-08 14:20:10,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,060][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:20:21,063][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,172][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,325][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,887][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,925][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,078][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,153][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,228][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,517][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:53,942][Training][INFO] Loss after iteration: 0.032136671245098114
[2025-06-08 14:20:53,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,700][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:21:04,702][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,708][VNodeRealSimulation][INFO] Training this round.
