[2025-06-08 14:04:42,274][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:48,158][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:48,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:51,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:54,715][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:54,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:58,025][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:58,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:01,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:02,672][Training][INFO] Loss after iteration: 0.7420087456703186
[2025-06-08 14:11:02,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:13,616][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:11:13,620][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:11:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:17,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:11:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,053][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,299][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:27,591][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:27,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:30,852][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:34,102][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:37,391][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:37,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:40,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,040][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:48,664][Training][INFO] Loss after iteration: 0.7071619033813477
[2025-06-08 14:11:48,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:59,540][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 14:11:59,542][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:03,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:12:03,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,099][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:12:07,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:10,413][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:12:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:13,658][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:12:13,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:16,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:12:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:20,234][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:12:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,508][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:12:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,963][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,285][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:34,930][Training][INFO] Loss after iteration: 0.7287326455116272
[2025-06-08 14:12:34,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:45,795][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:12:45,797][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:45,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,114][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:53,357][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:56,788][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:00,150][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:13:00,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:03,559][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:13:03,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:06,854][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:13:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,117][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:13:10,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,450][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:13:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,720][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:13:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:21,284][Training][INFO] Loss after iteration: 0.7112261652946472
[2025-06-08 14:13:21,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:32,220][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:13:32,222][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:36,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:39,674][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:39,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:43,237][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:46,573][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:46,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,888][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,665][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:56,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,949][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,245][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:14:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:07,837][Training][INFO] Loss after iteration: 0.735349714756012
[2025-06-08 14:14:07,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:18,776][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:14:18,777][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:14:18,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:23,105][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:14:23,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:26,408][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:14:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:29,693][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:14:29,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:32,968][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:32,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,289][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,682][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,008][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:43,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,343][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:46,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,634][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:54,258][Training][INFO] Loss after iteration: 0.7664774060249329
[2025-06-08 14:14:54,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:05,202][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:15:05,204][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:15:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:09,433][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:15:09,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:12,729][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:15:12,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:15:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:15:19,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:15:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,175][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:15:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,545][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:15:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,875][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:15:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:36,180][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:39,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:40,783][Training][INFO] Loss after iteration: 0.697454571723938
[2025-06-08 14:15:40,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:51,748][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:15:51,751][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:56,012][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,262][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:02,524][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:16:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:05,797][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:16:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,040][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:16:09,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,313][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:16:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,602][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:16:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,864][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:16:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,134][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:16:22,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:26,748][Training][INFO] Loss after iteration: 0.7297975420951843
[2025-06-08 14:16:26,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:37,536][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:16:37,539][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:41,955][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:45,234][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:45,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:48,528][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:48,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:51,788][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:55,100][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:58,421][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:01,750][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:17:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:05,038][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:17:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:08,323][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:17:08,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:11,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:12,897][Training][INFO] Loss after iteration: 0.7804829478263855
[2025-06-08 14:17:12,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:23,672][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:17:23,675][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:17:23,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,080][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:17:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,355][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:17:31,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,659][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:17:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,951][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:17:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,217][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,491][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,795][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:51,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:54,388][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:57,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:59,000][Training][INFO] Loss after iteration: 0.7152522206306458
[2025-06-08 14:17:59,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:09,865][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:18:09,868][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:18:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,301][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:18:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,629][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:18:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,939][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:18:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,213][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:18:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,490][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:18:27,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:30,804][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:18:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,071][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:18:34,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,389][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:18:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,679][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:18:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:43,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:45,240][Training][INFO] Loss after iteration: 0.7223277688026428
[2025-06-08 14:18:45,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:56,140][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:18:56,143][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:56,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:19:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,696][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:19:03,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,931][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:19:06,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:10,180][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:19:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:13,517][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:19:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:16,779][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:19:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:20,084][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:19:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:23,389][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:19:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:26,746][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:19:26,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:30,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:31,301][Training][INFO] Loss after iteration: 0.7187818884849548
[2025-06-08 14:19:31,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:42,148][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:19:42,150][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:19:42,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,563][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:19:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,822][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:49,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,291][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:53,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,606][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:56,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,886][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:59,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:03,414][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:20:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:06,853][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:20:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:10,200][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:20:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:13,517][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:20:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:16,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:18,008][Training][INFO] Loss after iteration: 0.709567666053772
[2025-06-08 14:20:18,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:28,823][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:20:28,825][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:20:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:20:33,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:36,547][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:20:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:39,831][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:20:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,172][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:20:43,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,498][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:20:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,767][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:20:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:53,089][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:20:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:56,435][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:59,791][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:03,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:04,369][Training][INFO] Loss after iteration: 0.6716015338897705
[2025-06-08 14:21:04,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:15,272][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:21:15,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:21:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:19,631][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:21:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:22,884][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:21:22,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:26,173][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:21:26,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:29,423][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:21:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:32,690][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:21:32,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:35,947][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:21:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:39,202][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:21:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:42,528][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:21:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:45,987][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:21:45,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:21:49,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:21:50,669][Training][INFO] Loss after iteration: 0.6564692854881287
[2025-06-08 14:21:50,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:22:01,535][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 14:22:01,538][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:22:01,541][VNodeRealSimulation][INFO] Training this round.
