[2025-06-08 14:04:42,190][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,270][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,437][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,527][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,711][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:37,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:40,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,123][Training][INFO] Loss after iteration: 0.1758640855550766
[2025-06-08 14:10:42,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,092][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:10:53,095][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,151][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,217][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,358][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:05,490][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:05,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:08,545][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:11,599][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:14,752][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:18,004][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:21,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:25,523][Training][INFO] Loss after iteration: 0.09833388775587082
[2025-06-08 14:11:25,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:36,265][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:11:36,267][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:36,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:39,488][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:39,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:42,619][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:42,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:45,751][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:45,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,829][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:51,965][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:54,977][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:58,006][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:01,130][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,246][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:04,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:08,762][Training][INFO] Loss after iteration: 0.06868361681699753
[2025-06-08 14:12:08,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:19,487][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:12:19,490][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:22,605][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:22,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:25,683][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:28,801][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,959][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:35,146][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:35,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:38,263][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:41,412][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:41,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:44,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:47,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:52,012][Training][INFO] Loss after iteration: 0.06176430732011795
[2025-06-08 14:12:52,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:02,723][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:13:02,725][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:02,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,895][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,225][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,353][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:15,401][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:18,735][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:18,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,907][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:25,076][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:28,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:31,174][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:34,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:35,580][Training][INFO] Loss after iteration: 0.04487650468945503
[2025-06-08 14:13:35,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:46,302][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:13:46,304][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,646][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,851][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,965][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:55,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,338][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:13:59,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,501][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,603][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:05,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,671][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,920][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:11,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:15,023][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:15,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:19,412][Training][INFO] Loss after iteration: 0.041788458824157715
[2025-06-08 14:14:19,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,222][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:14:30,224][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,272][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,320][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,391][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,531][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:42,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,720][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,870][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:48,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,945][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,986][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:54,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,253][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:02,747][Training][INFO] Loss after iteration: 0.03646782040596008
[2025-06-08 14:15:02,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:13,693][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:15:13,695][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:13,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,778][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,841][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:19,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,953][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:22,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,160][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,250][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,322][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,406][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,698][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:41,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,102][Training][INFO] Loss after iteration: 0.029099002480506897
[2025-06-08 14:15:46,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:56,872][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:15:56,874][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,043][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,174][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,255][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,412][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,497][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,588][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,682][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,921][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,315][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:25,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,898][Training][INFO] Loss after iteration: 0.03398970514535904
[2025-06-08 14:16:29,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,928][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:16:40,932][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:44,382][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:44,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,624][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,793][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:54,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,337][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,486][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,658][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,721][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,910][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:13,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,399][Training][INFO] Loss after iteration: 0.03181968256831169
[2025-06-08 14:17:14,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,238][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:17:25,241][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,733][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,809][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,883][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,979][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,256][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,317][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,519][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,604][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,688][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:58,104][Training][INFO] Loss after iteration: 0.031126534566283226
[2025-06-08 14:17:58,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,794][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:18:08,796][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:12,487][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:15,552][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,612][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,659][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:28,037][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,188][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,435][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,587][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:42,020][Training][INFO] Loss after iteration: 0.03045075014233589
[2025-06-08 14:18:42,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,743][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:18:52,745][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:56,530][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,767][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,005][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,117][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,338][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,417][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,449][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,518][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,604][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,014][Training][INFO] Loss after iteration: 0.02096499688923359
[2025-06-08 14:19:26,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,717][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 14:19:36,719][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:39,930][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,052][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,137][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,847][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,279][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,455][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,561][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,800][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,340][Training][INFO] Loss after iteration: 0.07743258029222488
[2025-06-08 14:20:10,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,651][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:20:21,655][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,772][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,874][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,937][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,982][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,147][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,195][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,263][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,376][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,586][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,053][Training][INFO] Loss after iteration: 0.08173636347055435
[2025-06-08 14:20:54,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:05,345][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:21:05,348][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:05,355][VNodeRealSimulation][INFO] Training this round.
