[2025-06-08 14:04:42,165][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,273][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,419][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:34,504][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:34,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:37,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:40,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,138][Training][INFO] Loss after iteration: 0.1736150085926056
[2025-06-08 14:10:42,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:52,936][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:10:52,939][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,133][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,196][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,346][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:05,483][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:08,537][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:11,594][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:14,738][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:14,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:17,995][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:21,063][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:24,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:25,509][Training][INFO] Loss after iteration: 0.07697542011737823
[2025-06-08 14:11:25,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:36,370][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:11:36,373][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:39,561][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:42,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:45,744][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:48,824][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:51,956][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:54,968][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:58,028][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:01,103][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:04,237][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:07,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:08,714][Training][INFO] Loss after iteration: 0.052542950958013535
[2025-06-08 14:12:08,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:19,598][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:12:19,600][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:19,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:22,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:25,696][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:28,807][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:28,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:31,947][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:31,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:35,083][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:38,250][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:41,396][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:44,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:47,604][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:50,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:51,979][Training][INFO] Loss after iteration: 0.05645693838596344
[2025-06-08 14:12:51,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:02,887][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:13:02,889][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:02,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:05,911][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:09,216][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:12,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:12,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:15,395][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:18,732][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:18,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,917][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:25,057][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:25,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:28,088][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:31,160][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:31,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:34,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:35,577][Training][INFO] Loss after iteration: 0.03762516379356384
[2025-06-08 14:13:35,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:46,400][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:13:46,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:49,510][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,792][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,927][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:59,232][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:13:59,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:02,352][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:02,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,541][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,642][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,904][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:11,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:15,007][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:19,393][Training][INFO] Loss after iteration: 0.032144442200660706
[2025-06-08 14:14:19,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,255][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:14:30,258][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,290][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,307][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,377][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,514][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,706][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,852][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:48,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,958][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,002][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,244][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:02,698][Training][INFO] Loss after iteration: 0.021990802139043808
[2025-06-08 14:15:02,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:13,458][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:15:13,461][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:13,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:16,663][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:16,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,810][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,964][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,040][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,151][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,266][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,326][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,397][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,687][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,094][Training][INFO] Loss after iteration: 0.019999613985419273
[2025-06-08 14:15:46,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:56,941][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:15:56,944][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:56,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:59,956][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:15:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,157][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,236][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,397][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,478][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,572][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,663][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:21,890][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:21,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,298][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,794][Training][INFO] Loss after iteration: 0.017399879172444344
[2025-06-08 14:16:29,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,555][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:16:40,557][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,907][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,357][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,660][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:54,040][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:54,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,348][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:57,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,474][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,650][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,684][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:13,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,340][Training][INFO] Loss after iteration: 0.019066454842686653
[2025-06-08 14:17:14,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,200][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:17:25,202][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,256][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,846][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,964][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,187][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,281][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,434][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,570][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,654][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:58,011][Training][INFO] Loss after iteration: 0.01709320768713951
[2025-06-08 14:17:58,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,865][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:18:08,867][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:11,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:11,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:15,487][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,582][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:18,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,642][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,784][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,976][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,171][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,419][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,566][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:41,926][Training][INFO] Loss after iteration: 0.015823200345039368
[2025-06-08 14:18:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,735][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:18:52,737][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:55,874][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:55,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,690][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,796][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,048][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,369][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,462][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,530][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,581][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,032][Training][INFO] Loss after iteration: 0.017494505271315575
[2025-06-08 14:19:26,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,779][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:19:36,781][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:39,898][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:42,989][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,553][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,601][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:53,039][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,262][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,548][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,787][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,299][Training][INFO] Loss after iteration: 0.039376240223646164
[2025-06-08 14:20:10,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,066][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 14:20:21,068][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,752][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,859][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,960][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,997][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,131][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,179][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,255][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,355][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,598][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,033][Training][INFO] Loss after iteration: 0.03429614007472992
[2025-06-08 14:20:54,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,855][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:21:04,858][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,861][VNodeRealSimulation][INFO] Training this round.
