[2025-06-08 14:04:42,069][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,238][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,268][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,468][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,854][Training][INFO] Loss after iteration: 0.4844154715538025
[2025-06-08 14:10:42,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,638][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 14:10:53,640][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,726][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:00,256][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,301][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,451][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,584][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,741][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,092][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,371][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,766][Training][INFO] Loss after iteration: 0.48352617025375366
[2025-06-08 14:11:26,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,653][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:11:37,656][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,699][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,823][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:43,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,991][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:46,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,088][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,215][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,316][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,457][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,609][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:10,006][Training][INFO] Loss after iteration: 0.30983737111091614
[2025-06-08 14:12:10,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,865][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 14:12:20,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,966][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,639][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,708][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,980][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:36,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:40,051][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:43,245][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:46,305][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:49,360][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,675][Training][INFO] Loss after iteration: 0.3486675024032593
[2025-06-08 14:12:53,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:04,496][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 14:13:04,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:04,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,698][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,898][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:14,416][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:20,967][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:24,199][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:24,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:27,296][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:27,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:30,373][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:33,490][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:37,789][Training][INFO] Loss after iteration: 0.2712567448616028
[2025-06-08 14:13:37,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:48,632][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:13:48,634][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:51,763][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:54,921][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:58,758][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:58,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:01,927][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,023][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:05,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,085][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,265][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,324][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:17,404][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:20,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:21,693][Training][INFO] Loss after iteration: 0.2455005645751953
[2025-06-08 14:14:21,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:32,514][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:14:32,516][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:32,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:35,610][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:38,679][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,330][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,524][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:45,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,667][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:48,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,761][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,796][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,044][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:58,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,214][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:04,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:05,478][Training][INFO] Loss after iteration: 0.22046631574630737
[2025-06-08 14:15:05,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:16,238][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:15:16,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:16,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:19,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,648][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:22,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:25,917][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,085][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,202][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,472][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:35,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,579][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:38,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:44,990][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:44,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:48,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:49,287][Training][INFO] Loss after iteration: 0.296121209859848
[2025-06-08 14:15:49,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:00,098][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:16:00,100][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,157][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,304][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:06,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,068][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:10,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,184][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:13,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,250][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,354][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:22,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,984][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,154][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:29,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:32,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:33,493][Training][INFO] Loss after iteration: 0.25554630160331726
[2025-06-08 14:16:33,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,355][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:16:44,358][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,509][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,600][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,867][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:53,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:57,099][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,228][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,401][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:03,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,533][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,666][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,941][Training][INFO] Loss after iteration: 0.30576613545417786
[2025-06-08 14:17:16,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:27,733][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:17:27,736][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:30,736][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:30,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,881][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:36,933][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,240][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:43,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,343][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:49,464][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,559][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:52,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,670][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:59,975][Training][INFO] Loss after iteration: 0.2860601246356964
[2025-06-08 14:17:59,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,817][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 14:18:10,820][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:13,828][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:16,913][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,059][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,109][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,294][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:26,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,449][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:29,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,557][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,787][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,891][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:43,199][Training][INFO] Loss after iteration: 0.24145735800266266
[2025-06-08 14:18:43,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:54,045][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:18:54,048][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:57,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:57,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,469][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,567][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,615][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,781][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,822][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,024][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,119][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:22,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,525][Training][INFO] Loss after iteration: 0.2460714429616928
[2025-06-08 14:19:26,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:37,214][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 14:19:37,217][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:37,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,371][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,450][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,488][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,711][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,994][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,370][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,440][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,545][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,782][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,275][Training][INFO] Loss after iteration: 0.2897917628288269
[2025-06-08 14:20:10,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,049][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:20:21,052][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,786][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:31,088][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:34,141][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:34,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,249][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,299][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,391][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,450][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,660][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:54,110][Training][INFO] Loss after iteration: 0.25282618403434753
[2025-06-08 14:20:54,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,872][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 14:21:04,874][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,878][VNodeRealSimulation][INFO] Training this round.
