[2025-06-08 14:04:42,271][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,898][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,984][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,088][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,314][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,719][Training][INFO] Loss after iteration: 0.14255094528198242
[2025-06-08 14:10:42,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:54,050][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 14:10:54,054][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,169][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:00,229][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,430][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,568][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,651][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,759][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,911][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,240][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,320][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,709][Training][INFO] Loss after iteration: 0.17010046541690826
[2025-06-08 14:11:26,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,618][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:11:37,621][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,856][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:43,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,933][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:46,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,045][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,158][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,201][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,265][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,377][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,473][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:09,897][Training][INFO] Loss after iteration: 0.15195852518081665
[2025-06-08 14:12:09,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,669][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 14:12:20,672][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,783][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:23,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,871][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,032][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,104][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,339][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:36,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:39,441][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:42,600][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:42,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:45,675][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:45,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:48,758][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:51,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,107][Training][INFO] Loss after iteration: 0.19967429339885712
[2025-06-08 14:12:53,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:03,857][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 14:13:03,860][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,013][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,321][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,379][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:13,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,761][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:19,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:22,918][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:26,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:26,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:29,095][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:29,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:32,163][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:35,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:36,486][Training][INFO] Loss after iteration: 0.2002434879541397
[2025-06-08 14:13:36,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:47,295][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 14:13:47,297][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,583][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,741][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,897][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,166][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,373][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,454][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:09,489][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:09,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:12,711][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:15,748][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:15,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:20,080][Training][INFO] Loss after iteration: 0.213416188955307
[2025-06-08 14:14:20,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,862][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 14:14:30,864][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,856][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,900][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,985][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,102][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:43,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,270][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:46,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,409][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:49,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,486][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,533][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:55,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,753][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:03,172][Training][INFO] Loss after iteration: 0.12489981204271317
[2025-06-08 14:15:03,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:14,176][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 14:15:14,178][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:17,178][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:17,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:20,218][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,335][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:23,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,412][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,586][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,649][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,731][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,789][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:42,003][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:45,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,391][Training][INFO] Loss after iteration: 0.21480025351047516
[2025-06-08 14:15:46,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:57,204][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 14:15:57,206][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,246][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:00,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,337][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,423][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,575][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,642][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,727][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,807][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,096][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,442][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:30,003][Training][INFO] Loss after iteration: 0.1624886393547058
[2025-06-08 14:16:30,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,853][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 14:16:40,855][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,858][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:43,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,081][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,310][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,558][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,700][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:59,856][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:16:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,066][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,538][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,768][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,223][Training][INFO] Loss after iteration: 0.04226486757397652
[2025-06-08 14:17:14,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,031][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:17:25,033][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,088][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,116][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,196][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,273][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,481][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:40,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,209][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,407][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,473][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,580][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:57,965][Training][INFO] Loss after iteration: 0.032094988971948624
[2025-06-08 14:17:57,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,778][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:18:08,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:11,815][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,835][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:14,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,997][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,017][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,090][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,894][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,086][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,311][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,509][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:41,913][Training][INFO] Loss after iteration: 0.02448294870555401
[2025-06-08 14:18:41,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,729][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:18:52,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:55,823][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:55,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,127][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,282][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:02,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,332][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:05,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:08,433][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,041][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,203][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,253][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,471][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:25,956][Training][INFO] Loss after iteration: 0.019600657746195793
[2025-06-08 14:19:25,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,722][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:19:36,724][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:39,888][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:39,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,046][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,137][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,229][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,523][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:55,877][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:58,999][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,208][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,449][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,021][Training][INFO] Loss after iteration: 0.019507447257637978
[2025-06-08 14:20:10,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:20,906][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:20:20,908][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,025][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,138][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,241][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,374][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:36,986][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,052][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,169][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,246][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,523][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:53,969][Training][INFO] Loss after iteration: 0.031038859859108925
[2025-06-08 14:20:53,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,749][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:21:04,751][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,758][VNodeRealSimulation][INFO] Training this round.
