[2025-06-08 14:04:42,104][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,840][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:32,042][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:32,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,207][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,418][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,783][Training][INFO] Loss after iteration: 0.45118802785873413
[2025-06-08 14:10:42,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,602][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 14:10:53,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:56,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:59,721][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:10:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:02,975][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,142][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,421][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,500][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,672][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,084][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,163][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,509][Training][INFO] Loss after iteration: 0.4633307158946991
[2025-06-08 14:11:26,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,792][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 14:11:37,796][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,827][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:44,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:47,115][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,217][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,344][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,403][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,470][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,564][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,659][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:10,083][Training][INFO] Loss after iteration: 0.14013491570949554
[2025-06-08 14:12:10,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:21,416][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:12:21,419][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:24,490][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:27,587][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,787][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,851][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:37,039][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:37,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:40,133][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:43,257][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:46,328][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:49,378][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:52,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,728][Training][INFO] Loss after iteration: 0.07192964851856232
[2025-06-08 14:12:53,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:04,997][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:13:05,000][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:08,254][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:11,503][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:14,588][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:17,851][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:21,112][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:21,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:24,300][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:27,405][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:30,494][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:30,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:33,569][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:33,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:36,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:37,906][Training][INFO] Loss after iteration: 0.044689446687698364
[2025-06-08 14:13:37,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:49,280][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 14:13:49,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:52,485][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:55,615][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:58,908][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:01,973][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:05,039][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:08,104][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:11,272][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:11,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:14,384][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:17,484][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:17,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:20,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:21,786][Training][INFO] Loss after iteration: 0.03557489812374115
[2025-06-08 14:14:21,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:33,130][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 14:14:33,132][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,193][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:36,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,267][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:39,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:42,409][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:45,598][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:45,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:48,748][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:48,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:51,815][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:54,890][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,127][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,243][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:15:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:04,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:05,534][Training][INFO] Loss after iteration: 0.02910603955388069
[2025-06-08 14:15:05,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:16,818][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 14:15:16,820][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:19,882][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:19,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:22,928][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:22,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,025][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,380][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,482][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:32,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,578][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:45,001][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:45,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:48,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:49,388][Training][INFO] Loss after iteration: 0.6540589332580566
[2025-06-08 14:15:49,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:00,798][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 14:16:00,802][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:16:00,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,928][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:07,021][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:07,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:10,154][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:13,247][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:16,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:19,437][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,724][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:22,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:26,089][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:29,457][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:29,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:32,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:33,793][Training][INFO] Loss after iteration: 0.685398519039154
[2025-06-08 14:16:33,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:44,606][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 14:16:44,609][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,626][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,671][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,928][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:56,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,182][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:17:00,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,363][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,396][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,532][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:09,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,663][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:12,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:15,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:16,949][Training][INFO] Loss after iteration: 0.679580569267273
[2025-06-08 14:17:16,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:27,782][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:17:27,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:27,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:30,831][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:30,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:33,900][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:36,984][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:36,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:40,199][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:43,322][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:46,399][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:46,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:49,575][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:49,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:52,665][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:52,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:55,747][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:58,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:00,061][Training][INFO] Loss after iteration: 0.21053482592105865
[2025-06-08 14:18:00,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:10,975][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 14:18:10,979][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,043][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:14,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:17,087][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:17,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:20,139][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:23,156][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:23,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:26,398][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:29,502][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:29,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:32,629][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:32,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:35,828][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:38,932][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:38,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:41,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:43,293][Training][INFO] Loss after iteration: 0.04758534952998161
[2025-06-08 14:18:43,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:54,148][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 14:18:54,150][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:57,423][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:00,565][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:19:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:03,598][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:06,689][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:06,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,901][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,950][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,975][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:19,033][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:22,114][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:22,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:25,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,528][Training][INFO] Loss after iteration: 0.3987238109111786
[2025-06-08 14:19:26,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:37,330][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 14:19:37,333][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:40,474][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,558][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,669][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,781][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:56,309][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,445][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,555][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,792][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,314][Training][INFO] Loss after iteration: 0.2002875655889511
[2025-06-08 14:20:10,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:21,235][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:20:21,237][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,355][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,462][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,512][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,695][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,117][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,256][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,327][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,407][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,482][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:53,942][Training][INFO] Loss after iteration: 0.23582029342651367
[2025-06-08 14:20:53,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,792][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:21:04,795][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,799][VNodeRealSimulation][INFO] Training this round.
