[2025-06-08 14:04:42,238][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:10:28,904][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 14:10:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:31,984][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 14:10:31,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:35,070][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 14:10:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:38,304][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 14:10:38,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:41,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:10:42,729][Training][INFO] Loss after iteration: 0.23776739835739136
[2025-06-08 14:10:42,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:10:53,533][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:10:53,537][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 14:10:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:10:57,150][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 14:10:57,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:00,210][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 14:11:00,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:03,415][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 14:11:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:06,554][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 14:11:06,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:09,637][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 14:11:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:12,741][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 14:11:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:15,897][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 14:11:15,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:19,228][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 14:11:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:22,306][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 14:11:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:25,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:11:26,696][Training][INFO] Loss after iteration: 0.36085888743400574
[2025-06-08 14:11:26,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:11:37,449][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:11:37,452][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 14:11:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:40,658][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 14:11:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:43,843][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 14:11:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:46,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 14:11:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:50,030][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 14:11:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:53,143][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 14:11:53,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:56,186][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 14:11:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:11:59,255][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 14:11:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:02,366][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 14:12:02,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:05,461][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 14:12:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:08,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:09,883][Training][INFO] Loss after iteration: 0.35213539004325867
[2025-06-08 14:12:09,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:12:20,721][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 14:12:20,724][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 14:12:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:23,769][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 14:12:23,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:26,856][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 14:12:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:30,045][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 14:12:30,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:33,090][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 14:12:33,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:36,329][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 14:12:36,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:39,429][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 14:12:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:42,589][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 14:12:42,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:45,664][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 14:12:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:48,747][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 14:12:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:12:51,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:12:53,084][Training][INFO] Loss after iteration: 0.2729991674423218
[2025-06-08 14:12:53,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:03,943][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 14:13:03,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 14:13:03,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:07,027][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 14:13:07,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:10,310][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 14:13:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:13,367][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 14:13:13,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:16,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 14:13:16,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:19,750][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 14:13:19,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:22,905][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 14:13:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:26,039][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 14:13:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:29,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 14:13:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:32,151][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 14:13:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:35,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:13:36,457][Training][INFO] Loss after iteration: 0.2834929823875427
[2025-06-08 14:13:36,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:13:47,225][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 14:13:47,228][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 14:13:47,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:50,569][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 14:13:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:53,727][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 14:13:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:13:56,881][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 14:13:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:00,153][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 14:14:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:03,385][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 14:14:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:06,441][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 14:14:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:09,474][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 14:14:09,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:12,706][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 14:14:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:15,756][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 14:14:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:18,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:14:20,064][Training][INFO] Loss after iteration: 0.27665525674819946
[2025-06-08 14:14:20,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:14:30,830][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 14:14:30,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 14:14:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:33,853][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 14:14:33,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:36,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 14:14:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:39,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 14:14:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:43,088][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 14:14:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:46,258][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 14:14:46,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:49,397][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 14:14:49,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:52,501][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 14:14:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:55,526][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 14:14:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:14:58,745][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 14:14:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:01,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:03,157][Training][INFO] Loss after iteration: 0.3102342486381531
[2025-06-08 14:15:03,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:14,113][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 14:15:14,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 14:15:14,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:17,164][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 14:15:17,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:20,228][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 14:15:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:23,348][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 14:15:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:26,425][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 14:15:26,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:29,575][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 14:15:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:32,642][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 14:15:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:35,720][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 14:15:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:38,794][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 14:15:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:41,992][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 14:15:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:15:45,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:15:46,411][Training][INFO] Loss after iteration: 0.28935447335243225
[2025-06-08 14:15:46,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:15:57,244][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 14:15:57,247][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 14:15:57,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:00,255][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 14:16:00,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:03,326][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 14:16:03,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:06,410][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 14:16:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:09,561][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 14:16:09,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:12,630][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 14:16:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:15,710][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 14:16:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:18,791][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 14:16:18,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:22,082][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 14:16:22,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:25,426][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 14:16:25,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:28,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:16:29,958][Training][INFO] Loss after iteration: 0.28982308506965637
[2025-06-08 14:16:29,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:16:40,698][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 14:16:40,701][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 14:16:40,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:43,848][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 14:16:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:47,094][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 14:16:47,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:50,321][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 14:16:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:53,545][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 14:16:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:16:56,692][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 14:16:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:00,046][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 14:17:00,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:03,494][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 14:17:03,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:06,662][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 14:17:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:09,826][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 14:17:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:12,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:14,219][Training][INFO] Loss after iteration: 0.04157164320349693
[2025-06-08 14:17:14,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:17:25,091][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 14:17:25,094][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 14:17:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:28,078][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 14:17:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:31,124][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 14:17:31,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:34,280][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 14:17:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:37,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 14:17:37,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:41,082][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 14:17:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:44,271][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 14:17:44,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:47,450][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 14:17:47,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:50,528][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 14:17:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:53,608][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 14:17:53,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:17:56,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:17:57,950][Training][INFO] Loss after iteration: 0.030303403735160828
[2025-06-08 14:17:57,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:08,776][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:18:08,779][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 14:18:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:11,826][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 14:18:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:14,918][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 14:18:14,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:18,005][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 14:18:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:21,064][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 14:18:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:24,785][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 14:18:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:27,979][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 14:18:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:31,111][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 14:18:31,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:34,364][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 14:18:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:37,519][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 14:18:37,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:40,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:18:41,882][Training][INFO] Loss after iteration: 0.02193792536854744
[2025-06-08 14:18:41,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:18:52,673][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:18:52,675][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 14:18:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:56,013][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 14:18:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:18:59,218][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 14:18:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:02,353][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 14:19:02,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:05,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 14:19:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:09,026][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 14:19:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:12,129][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 14:19:12,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:15,211][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 14:19:15,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:18,419][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 14:19:18,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:21,579][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 14:19:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:24,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:19:26,060][Training][INFO] Loss after iteration: 0.01876525580883026
[2025-06-08 14:19:26,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:19:36,825][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:19:36,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 14:19:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:39,991][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 14:19:39,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:43,074][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 14:19:43,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:46,154][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 14:19:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:49,243][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 14:19:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:52,537][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 14:19:52,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:55,866][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 14:19:55,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:19:59,194][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 14:19:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:02,394][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 14:20:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:05,649][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 14:20:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:08,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:10,107][Training][INFO] Loss after iteration: 0.02463664673268795
[2025-06-08 14:20:10,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:20:20,873][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:20:20,875][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 14:20:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:24,165][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 14:20:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:27,226][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 14:20:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:30,366][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 14:20:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:33,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 14:20:33,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:37,073][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 14:20:37,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:40,142][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 14:20:40,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:43,215][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 14:20:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:46,326][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 14:20:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:49,533][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 14:20:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:20:52,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:20:53,927][Training][INFO] Loss after iteration: 0.02397286333143711
[2025-06-08 14:20:53,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:21:04,794][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 14:21:04,796][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 14:21:04,802][VNodeRealSimulation][INFO] Training this round.
